[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 5105
    # data points      = 684
    # variables        = 84
    chi-square         = 1.97911878
    pump45:       169.661835 +/- 965082.568 (568827.14%) (init = 71.62876)
    pump46:       177.725411 +/- 1011139.95 (568933.81%) (init = 166.7929)
    pump47:       112.607320 +/- 639239.970 (567671.77%) (init = 91.17354)
    pump48:       173.645113 +/- 987838.658 (568883.65%) (init = 135.0818)
    pump49:       146.758545 +/- 834284.653 (568474.33%) (init = 113.3632)
    pump50:       123.425120 +/- 701025.285 (567976.18%) (init = 187.7915)
    pump51:       73.5951373 +/- 416447.027 (565862.15%) (init = 178.2618)
    pump52:       57.1973548 +/- 322804.162 (564369.04%) (init = 74.72854)
    pump53:       74.6063040 +/- 422231.316 (565945.90%) (init = 101.2768)
    pump54:       97.4629708 +/- 552765.050 (567153.91%) (init = 214.1443)
    pump55:       40.9034077 +/- 229760.518 (561714.86%) (init = 69.562)
    pump56:       94.0316989 +/- 533174.572 (567015.78%) (init = 72.65195)
    pump57:       0.38720393 +/- 3196.10515 (825432.01%) (init = 54.82748)
    pump58:       36.7663830 +/- 206148.793 (560699.14%) (init = 51.13793)
    pump59:       54.7171879 +/- 308657.646 (564096.33%) (init = 24.49365)
    pump60:       125.348697 +/- 712037.558 (568045.44%) (init = 49.43912)
    pump61:       107.608264 +/- 610720.862 (567540.86%) (init = 59.28497)
    pump62:       84.3028044 +/- 477621.343 (566554.51%) (init = 45.4794)
    pump63:       47.3780210 +/- 266747.051 (563018.56%) (init = 33.42885)
    pump64:       83.8246086 +/- 474895.194 (566534.34%) (init = 41.64815)
    pump65:       103.567606 +/- 587648.922 (567406.11%) (init = 70.13036)
    pump66:       95.5592687 +/- 541912.631 (567095.83%) (init = 103.4332)
    pump67:       343.273194 +/- 1956479.95 (569948.36%) (init = 27.84909)
    pump68:       28.1733132 +/- 2577652.88 (9149271.38%) (init = 68.55471)
    pump69:       488.296636 +/- 20233958.7 (4143784.18%) (init = 48.61523)
    SsK0:         0.69314718 +/- 0.16834440 (24.29%) (init = -1.203973)
    SsK1:        -0.33979225 +/- 0.55412527 (163.08%) (init = 4.413281)
[[Correlations]] (unreported correlations are < 0.100)
    C(pump43, pump49)           = +1.0000
    C(pump38, pump44)           = +1.0000
    C(pump35, pump44)           = +1.0000
    C(pump35, pump38)           = +1.0000
    C(pump46, pump48)           = +1.0000
    C(pump45, pump48)           = +1.0000
    C(pump34, pump41)           = +1.0000
    C(pump33, pump35)           = +1.0000
    C(pump42, pump44)           = +1.0000
    C(well_A0, well_A1)         = +1.0000
    C(pump33, pump44)           = +1.0000
    C(pump62, pump64)           = +1.0000
    C(pump40, pump42)           = +1.0000
    C(pump33, pump38)           = +1.0000
    C(pump35, pump42)           = +1.0000
    C(pump45, pump46)           = +1.0000
    C(pump38, pump42)           = +1.0000
    C(pump38, pump39)           = +1.0000
    C(pump54, pump66)           = +1.0000
    C(pump51, pump53)           = +1.0000
    C(pump33, pump39)           = +1.0000
    C(pump39, pump44)           = +1.0000
    C(pump35, pump39)           = +1.0000
    C(pump56, pump66)           = +1.0000
    C(pump33, pump42)           = +1.0000
    C(pump54, pump56)           = +1.0000
    C(pump61, pump65)           = +1.0000
    C(pump50, pump60)           = +1.0000
    C(well_A0, well_A2)         = +1.0000
    C(pump47, pump61)           = +1.0000
    C(pump40, pump44)           = +1.0000
    C(pump35, pump40)           = +1.0000
    C(pump41, pump46)           = +1.0000
    C(pump34, pump40)           = +1.0000
    C(pump38, pump40)           = +1.0000
    C(pump39, pump42)           = +1.0000
    C(pump40, pump41)           = +1.0000
    C(pump34, pump46)           = +1.0000
    C(well_A1, well_A2)         = +1.0000
    C(pump33, pump40)           = +1.0000
    C(pump41, pump48)           = +1.0000
    C(pump54, pump65)           = +1.0000
    C(pump34, pump48)           = +1.0000
    C(pump34, pump42)           = +1.0000
    C(pump47, pump50)           = +1.0000
    C(pump41, pump45)           = +1.0000
    C(pump47, pump65)           = +1.0000
    C(pump41, pump42)           = +1.0000
    C(pump37, pump39)           = +1.0000
    C(pump39, pump40)           = +1.0000
    C(pump65, pump66)           = +1.0000
    C(pump34, pump45)           = +1.0000
    C(pump45, pump49)           = +1.0000
    C(pump43, pump45)           = +1.0000
    C(pump52, pump59)           = +1.0000
    C(pump36, pump63)           = +1.0000
    C(pump34, pump35)           = +1.0000
    C(pump34, pump44)           = +1.0000
    C(pump34, pump38)           = +1.0000
    C(pump54, pump61)           = +1.0000
    C(pump41, pump44)           = +1.0000
    C(pump56, pump65)           = +1.0000
    C(pump33, pump37)           = +1.0000
    C(pump35, pump41)           = +1.0000
    C(pump47, pump60)           = +1.0000
    C(pump48, pump49)           = +1.0000
    C(pump40, pump46)           = +1.0000
    C(pump30, pump46)           = +1.0000
    C(pump43, pump48)           = +1.0000
    C(pump33, pump34)           = +1.0000
    C(pump38, pump41)           = +1.0000
    C(pump30, pump48)           = +1.0000
    C(pump37, pump38)           = +1.0000
    C(pump43, pump60)           = +1.0000
    C(pump35, pump37)           = +1.0000
    C(pump30, pump45)           = +1.0000
    C(pump37, pump44)           = +1.0000
    C(pump50, pump61)           = +1.0000
    C(pump30, pump34)           = +1.0000
    C(pump49, pump60)           = +1.0000
    C(pump33, pump41)           = +1.0000
    C(pump61, pump66)           = +1.0000
    C(pump30, pump41)           = +1.0000
    C(pump46, pump49)           = +1.0000
    C(pump56, pump62)           = +1.0000
    C(pump40, pump48)           = +1.0000
    C(pump43, pump46)           = +1.0000
    C(pump56, pump64)           = +1.0000
    C(pump43, pump50)           = +1.0000
    C(pump29, pump30)           = +1.0000
    C(pump49, pump50)           = +1.0000
    C(pump34, pump39)           = +1.0000
    C(pump40, pump45)           = +1.0000
    C(pump42, pump46)           = +1.0000
    C(pump60, pump61)           = +1.0000
    C(pump37, pump42)           = +1.0000
    C(pump56, pump61)           = +1.0000
    C(pump39, pump41)           = +1.0000
    C(pump47, pump54)           = +1.0000
    C(pump62, pump66)           = +1.0000
    C(pump42, pump48)           = +1.0000
    C(pump64, pump66)           = +1.0000
    C(pump30, pump40)           = +1.0000
    C(pump50, pump65)           = +1.0000
    C(pump32, pump36)           = +1.0000
    C(pump47, pump66)           = +1.0000
    C(pump54, pump62)           = +1.0000
    C(pump35, pump46)           = +1.0000
    C(pump44, pump46)           = +1.0000
    C(pump53, pump64)           = +1.0000
    C(pump42, pump45)           = +1.0000
    C(pump38, pump46)           = +1.0000
    C(pump54, pump64)           = +1.0000
    C(pump53, pump62)           = +1.0000
    C(pump37, pump40)           = +1.0000
    C(pump30, pump49)           = +1.0000
    C(pump33, pump46)           = +1.0000
    C(pump32, pump63)           = +1.0000
    C(pump60, pump65)           = +1.0000
    C(pump30, pump42)           = +1.0000
    C(pump35, pump48)           = +1.0000
    C(pump30, pump43)           = +1.0000
    C(pump44, pump48)           = +1.0000
    C(pump41, pump49)           = +1.0000
    C(pump38, pump48)           = +1.0000
    C(pump41, pump43)           = +1.0000
    C(pump47, pump56)           = +1.0000
    C(pump34, pump49)           = +1.0000
    C(pump33, pump48)           = +1.0000
    C(pump34, pump43)           = +1.0000
    C(pump35, pump45)           = +1.0000
    C(pump44, pump45)           = +1.0000
    C(pump30, pump35)           = +1.0000
    C(pump51, pump64)           = +1.0000
    C(pump30, pump44)           = +1.0000
    C(pump38, pump45)           = +1.0000
    C(pump30, pump33)           = +1.0000
    C(pump51, pump62)           = +1.0000
    C(pump39, pump46)           = +1.0000
    C(pump30, pump38)           = +1.0000
    C(pump33, pump45)           = +1.0000
    C(pump39, pump48)           = +1.0000
    C(pump29, pump34)           = +1.0000
    C(pump43, pump47)           = +1.0000
    C(pump45, pump60)           = +1.0000
    C(pump47, pump49)           = +1.0000
    C(pump34, pump37)           = +1.0000
    C(pump29, pump41)           = +1.0000
    C(pump30, pump39)           = +1.0000
    C(pump29, pump40)           = +1.0000
    C(pump50, pump54)           = +1.0000
    C(pump39, pump45)           = +1.0000
    C(pump48, pump60)           = +1.0000
    C(pump37, pump41)           = +1.0000
    C(pump29, pump46)           = +1.0000
    C(pump62, pump65)           = +1.0000
    C(pump29, pump42)           = +1.0000
    C(pump29, pump33)           = +1.0000
    C(pump45, pump50)           = +1.0000
    C(pump29, pump48)           = +1.0000
    C(pump40, pump49)           = +1.0000
    C(pump29, pump35)           = +1.0000
    C(pump64, pump65)           = +1.0000
    C(pump29, pump44)           = +1.0000
    C(pump50, pump66)           = +1.0000
    C(pump40, pump43)           = +1.0000
    C(pump29, pump45)           = +1.0000
    C(pump46, pump60)           = +1.0000
    C(pump29, pump38)           = +1.0000
    C(pump54, pump60)           = +1.0000
    C(pump48, pump50)           = +1.0000
    C(pump43, pump61)           = +1.0000
    C(pump49, pump61)           = +1.0000
    C(pump29, pump39)           = +1.0000
    C(pump60, pump66)           = +1.0000
    C(pump46, pump50)           = +1.0000
    C(pump50, pump56)           = +1.0000
    C(pump42, pump49)           = +1.0000
    C(pump42, pump43)           = +1.0000
    C(pump61, pump62)           = +1.0000
    C(pump30, pump60)           = +1.0000
    C(pump61, pump64)           = +1.0000
    C(pump56, pump60)           = +1.0000
    C(well_A2, pump37)          = +1.0000
    C(pump37, pump46)           = +1.0000
    C(pump43, pump65)           = +1.0000
    C(pump35, pump49)           = +1.0000
    C(pump30, pump50)           = +1.0000
    C(pump44, pump49)           = +1.0000
    C(pump49, pump65)           = +1.0000
    C(pump43, pump44)           = +1.0000
    C(pump35, pump43)           = +1.0000
    C(pump38, pump49)           = +1.0000
    C(pump53, pump56)           = +1.0000
    C(pump29, pump49)           = +1.0000
    C(pump41, pump60)           = +1.0000
    C(pump55, pump58)           = +1.0000
    C(pump37, pump48)           = +1.0000
    C(pump38, pump43)           = +1.0000
    C(pump33, pump49)           = +1.0000
    C(pump59, pump63)           = +1.0000
    C(well_A0, pump37)          = +1.0000
    C(pump29, pump43)           = +1.0000
    C(pump30, pump37)           = +1.0000
    C(pump34, pump60)           = +1.0000
    C(pump33, pump43)           = +1.0000
    C(pump36, pump59)           = +1.0000
    C(pump29, pump37)           = +1.0000
    C(well_A1, pump37)          = +1.0000
    C(pump47, pump62)           = +1.0000
    C(pump37, pump45)           = +1.0000
    C(pump47, pump64)           = +1.0000
    C(pump41, pump50)           = +1.0000
    C(pump45, pump47)           = +1.0000
    C(pump51, pump56)           = +1.0000
    C(pump53, pump66)           = +1.0000
    C(pump34, pump50)           = +1.0000
    C(pump39, pump49)           = +1.0000
    C(pump32, pump59)           = +1.0000
    C(pump47, pump48)           = +1.0000
    C(pump39, pump43)           = +1.0000
    C(pump53, pump54)           = +1.0000
    C(pump46, pump47)           = +1.0000
    C(pump51, pump66)           = +1.0000
    C(pump45, pump61)           = +1.0000
    C(pump40, pump60)           = +1.0000
    C(pump51, pump54)           = +1.0000
    C(pump43, pump54)           = +1.0000
    C(pump36, pump52)           = +1.0000
    C(pump49, pump54)           = +1.0000
    C(well_A2, pump39)          = +1.0000
    C(pump48, pump61)           = +1.0000
    C(pump30, pump47)           = +1.0000
    C(pump52, pump63)           = +1.0000
    C(pump43, pump66)           = +1.0000
    C(pump40, pump50)           = +1.0000
    C(pump55, pump63)           = +1.0000
    C(pump49, pump66)           = +1.0000
    C(pump32, pump52)           = +1.0000
    C(pump46, pump61)           = +1.0000
    C(well_A0, pump39)          = +1.0000
    C(pump42, pump60)           = +1.0000
    C(pump29, pump60)           = +1.0000
    C(pump50, pump62)           = +1.0000
    C(pump45, pump65)           = +1.0000
    C(well_A1, pump39)          = +1.0000
    C(well_A2, pump33)          = +1.0000
    C(well_A2, pump38)          = +1.0000
    C(pump36, pump55)           = +1.0000
    C(pump50, pump64)           = +1.0000
    C(well_A2, pump44)          = +1.0000
    C(pump43, pump56)           = +1.0000
    C(pump41, pump47)           = +1.0000
    C(well_A2, pump35)          = +1.0000
    C(pump29, pump50)           = +1.0000
    C(pump49, pump56)           = +1.0000
    C(pump48, pump65)           = +1.0000
    C(pump42, pump50)           = +1.0000
    C(pump30, pump61)           = +1.0000
    C(pump35, pump60)           = +1.0000
    C(pump53, pump65)           = +1.0000
    C(pump34, pump47)           = +1.0000
    C(pump44, pump60)           = +1.0000
    C(well_A0, pump33)          = +1.0000
    C(pump37, pump49)           = +1.0000
    C(pump60, pump62)           = +1.0000
    C(pump38, pump60)           = +1.0000
    C(well_A0, pump38)          = +1.0000
    C(pump33, pump60)           = +1.0000
    C(pump37, pump43)           = +1.0000
    C(well_A0, pump44)          = +1.0000
    C(pump60, pump64)           = +1.0000
    C(pump46, pump65)           = +1.0000
    C(well_A0, pump35)          = +1.0000
    C(pump51, pump52)           = +1.0000
    C(well_A1, pump33)          = +1.0000
    C(well_A2, pump42)          = +1.0000
    C(well_A1, pump38)          = +1.0000
    C(pump32, pump55)           = +1.0000
    C(well_A1, pump44)          = +1.0000
    C(pump35, pump50)           = +1.0000
    C(well_A1, pump35)          = +1.0000
    C(pump44, pump50)           = +1.0000
    C(pump51, pump65)           = +1.0000
    C(pump38, pump50)           = +1.0000
    C(pump41, pump61)           = +1.0000
    C(pump33, pump50)           = +1.0000
    C(pump52, pump53)           = +1.0000
    C(well_A0, pump42)          = +1.0000
    C(pump34, pump61)           = +1.0000
    C(pump30, pump65)           = +1.0000
    C(pump39, pump60)           = +1.0000
    C(pump53, pump61)           = +1.0000
    C(well_A2, pump40)          = +1.0000
    C(well_A1, pump42)          = +1.0000
    C(pump40, pump47)           = +1.0000
    C(pump45, pump54)           = +1.0000
    C(pump39, pump50)           = +1.0000
    C(pump51, pump61)           = +1.0000
    C(well_A0, pump40)          = +1.0000
    C(pump41, pump65)           = +1.0000
    C(pump29, pump47)           = +1.0000
    C(pump45, pump66)           = +1.0000
    C(pump48, pump54)           = +1.0000
    C(pump34, pump65)           = +1.0000
    C(well_A1, pump40)          = +1.0000
    C(pump47, pump53)           = +1.0000
    C(pump42, pump47)           = +1.0000
    C(pump48, pump66)           = +1.0000
    C(pump46, pump54)           = +1.0000
    C(pump40, pump61)           = +1.0000
    C(pump37, pump67)           = +1.0000
    C(pump51, pump59)           = +1.0000
    C(pump45, pump56)           = +1.0000
    C(pump47, pump51)           = +1.0000
    C(well_A2, pump34)          = +1.0000
    C(pump46, pump66)           = +1.0000
    C(pump29, pump61)           = +1.0000
    C(well_A2, pump41)          = +1.0000
    C(pump39, pump67)           = +1.0000
    C(pump30, pump54)           = +1.0000
    C(pump35, pump47)           = +1.0000
    C(pump44, pump47)           = +1.0000
    C(pump48, pump56)           = +1.0000
    C(pump38, pump47)           = +1.0000
    C(pump33, pump67)           = +1.0000
    C(pump53, pump59)           = +1.0000
    C(pump38, pump67)           = +1.0000
    C(pump44, pump67)           = +1.0000
    C(pump35, pump67)           = +1.0000
    C(pump33, pump47)           = +1.0000
    C(well_A2, pump29)          = +1.0000
    C(well_A0, pump34)          = +1.0000
    C(pump42, pump61)           = +1.0000
    C(pump30, pump66)           = +1.0000
    C(pump43, pump62)           = +1.0000
    C(pump42, pump67)           = +1.0000
    C(pump37, pump60)           = +1.0000
    C(pump49, pump62)           = +1.0000
    C(well_A0, pump41)          = +1.0000
    C(pump46, pump56)           = +1.0000
    C(pump43, pump64)           = +1.0000
    C(pump40, pump65)           = +1.0000
    C(well_A1, pump34)          = +1.0000
    C(pump49, pump64)           = +1.0000
    C(pump40, pump67)           = +1.0000
    C(well_A1, pump41)          = +1.0000
    C(pump29, pump65)           = +1.0000
    C(pump41, pump54)           = +1.0000
    C(pump35, pump61)           = +1.0000
    C(pump30, pump56)           = +1.0000
    C(pump44, pump61)           = +1.0000
    C(pump39, pump47)           = +1.0000
    C(pump37, pump50)           = +1.0000
    C(well_A0, pump29)          = +1.0000
    C(pump38, pump61)           = +1.0000
    C(pump34, pump54)           = +1.0000
    C(well_A2, pump67)          = +1.0000
    C(pump33, pump61)           = +1.0000
    C(pump41, pump66)           = +1.0000
    C(pump34, pump67)           = +1.0000
    C(well_A0, pump67)          = +1.0000
    C(pump42, pump65)           = +1.0000
    C(well_A2, pump30)          = +1.0000
    C(well_A2, pump46)          = +1.0000
    C(pump41, pump67)           = +1.0000
    C(pump34, pump66)           = +1.0000
    C(well_A1, pump67)          = +1.0000
    C(pump50, pump53)           = +1.0000
    C(well_A1, pump29)          = +1.0000
    C(well_A2, pump48)          = +1.0000
    C(pump39, pump61)           = +1.0000
    C(well_A0, pump46)          = +1.0000
    C(pump35, pump65)           = +1.0000
    C(pump41, pump56)           = +1.0000
    C(pump53, pump60)           = +1.0000
    C(pump44, pump65)           = +1.0000
    C(well_A0, pump30)          = +1.0000
    C(pump50, pump51)           = +1.0000
    C(pump38, pump65)           = +1.0000
    C(well_A2, pump45)          = +1.0000
    C(pump34, pump56)           = +1.0000
    C(pump46, pump67)           = +1.0000
    C(pump33, pump65)           = +1.0000
    C(well_A1, pump46)          = +1.0000
    C(pump29, pump67)           = +1.0000
    C(well_A0, pump48)          = +1.0000
    C(pump30, pump67)           = +1.0000
    C(well_A1, pump30)          = +1.0000
    C(pump48, pump67)           = +1.0000
    C(pump40, pump54)           = +1.0000
    C(pump29, pump54)           = +1.0000
    C(pump45, pump67)           = +1.0000
    C(well_A1, pump48)          = +1.0000
    C(pump51, pump60)           = +1.0000
    C(pump52, pump64)           = +1.0000
    C(well_A0, pump45)          = +1.0000
    C(pump52, pump62)           = +1.0000
    C(pump40, pump66)           = +1.0000
    C(pump39, pump65)           = +1.0000
    C(well_A1, pump45)          = +1.0000
    C(pump29, pump66)           = +1.0000
    C(pump45, pump62)           = +1.0000
    C(pump42, pump54)           = +1.0000
    C(pump37, pump47)           = +1.0000
    C(pump45, pump64)           = +1.0000
    C(pump48, pump62)           = +1.0000
    C(pump29, pump56)           = +1.0000
    C(pump40, pump56)           = +1.0000
    C(pump42, pump66)           = +1.0000
    C(pump48, pump64)           = +1.0000
    C(pump46, pump62)           = +1.0000
    C(pump35, pump54)           = +1.0000
    C(pump44, pump54)           = +1.0000
    C(pump38, pump54)           = +1.0000
    C(pump46, pump64)           = +1.0000
    C(pump33, pump54)           = +1.0000
    C(pump58, pump63)           = +1.0000
    C(pump37, pump61)           = +1.0000
    C(pump35, pump66)           = +1.0000
    C(pump49, pump67)           = +1.0000
    C(pump44, pump66)           = +1.0000
    C(pump43, pump67)           = +1.0000
    C(pump42, pump56)           = +1.0000
    C(pump30, pump62)           = +1.0000
    C(pump38, pump66)           = +1.0000
    C(pump55, pump59)           = +1.0000
    C(pump33, pump66)           = +1.0000
    C(pump30, pump64)           = +1.0000
    C(pump59, pump64)           = +1.0000
    C(pump36, pump58)           = +1.0000
    C(well_A2, pump49)          = +1.0000
    C(pump59, pump62)           = +1.0000
    C(well_A2, pump43)          = +1.0000
    C(pump39, pump54)           = +1.0000
    C(pump35, pump56)           = +1.0000
    C(pump44, pump56)           = +1.0000
    C(pump43, pump53)           = +1.0000
    C(pump38, pump56)           = +1.0000
    C(pump49, pump53)           = +1.0000
    C(pump33, pump56)           = +1.0000
    C(pump37, pump65)           = +1.0000
    C(pump39, pump66)           = +1.0000
    C(pump32, pump58)           = +1.0000
    C(pump41, pump62)           = +1.0000
    C(well_A0, pump49)          = +1.0000
    C(well_A0, pump43)          = +1.0000
    C(pump34, pump62)           = +1.0000
    C(pump41, pump64)           = +1.0000
    C(well_A1, pump49)          = +1.0000
    C(pump43, pump51)           = +1.0000
    C(pump34, pump64)           = +1.0000
    C(well_A1, pump43)          = +1.0000
    C(pump49, pump51)           = +1.0000
    C(pump39, pump56)           = +1.0000
    C(pump52, pump56)           = +1.0000
    C(pump52, pump55)           = +1.0000
    C(pump60, pump67)           = +1.0000
    C(pump29, pump62)           = +1.0000
    C(pump52, pump66)           = +1.0000
    C(pump50, pump67)           = +1.0000
    C(pump40, pump62)           = +1.0000
    C(pump29, pump64)           = +1.0000
    C(pump40, pump64)           = +1.0000
    C(pump52, pump54)           = +1.0000
    C(pump37, pump54)           = +1.0000
    C(pump36, pump51)           = +1.0000
    C(pump32, pump51)           = +1.0000
    C(pump37, pump66)           = +1.0000
    C(pump51, pump63)           = +1.0000
    C(pump42, pump62)           = +1.0000
    C(pump45, pump53)           = +1.0000
    C(pump42, pump64)           = +1.0000
    C(pump36, pump53)           = +1.0000
    C(pump32, pump53)           = +1.0000
    C(well_A2, pump60)          = +1.0000
    C(pump53, pump63)           = +1.0000
    C(pump48, pump53)           = +1.0000
    C(pump37, pump56)           = +1.0000
    C(pump56, pump59)           = +1.0000
    C(pump35, pump62)           = +1.0000
    C(pump44, pump62)           = +1.0000
    C(pump45, pump51)           = +1.0000
    C(pump38, pump62)           = +1.0000
    C(well_A2, pump50)          = +1.0000
    C(pump35, pump64)           = +1.0000
    C(well_A0, pump60)          = +1.0000
    C(pump44, pump64)           = +1.0000
    C(pump33, pump62)           = +1.0000
    C(pump46, pump53)           = +1.0000
    C(pump38, pump64)           = +1.0000
    C(pump47, pump67)           = +1.0000
    C(pump33, pump64)           = +1.0000
    C(well_A1, pump60)          = +1.0000
    C(pump48, pump51)           = +1.0000
    C(pump59, pump66)           = +1.0000
    C(pump30, pump53)           = +1.0000
    C(well_A0, pump50)          = +1.0000
    C(pump52, pump65)           = +1.0000
    C(pump46, pump51)           = +1.0000
    C(pump54, pump59)           = +1.0000
    C(pump39, pump62)           = +1.0000
    C(well_A1, pump50)          = +1.0000
    C(pump61, pump67)           = +1.0000
    C(pump39, pump64)           = +1.0000
    C(pump30, pump51)           = +1.0000
    C(pump41, pump53)           = +1.0000
    C(pump52, pump61)           = +1.0000
    C(pump34, pump53)           = +1.0000
    C(pump65, pump67)           = +1.0000
    C(pump41, pump51)           = +1.0000
    C(well_A2, pump47)          = +1.0000
    C(pump34, pump51)           = +1.0000
    C(pump47, pump52)           = +1.0000
    C(pump59, pump65)           = +1.0000
    C(pump29, pump53)           = +1.0000
    C(well_A0, pump47)          = +1.0000
    C(pump37, pump62)           = +1.0000
    C(well_A1, pump47)          = +1.0000
    C(pump40, pump53)           = +1.0000
    C(well_A2, pump61)          = +1.0000
    C(pump37, pump64)           = +1.0000
    C(pump29, pump51)           = +1.0000
    C(pump54, pump67)           = +1.0000
    C(pump59, pump61)           = +1.0000
    C(pump58, pump59)           = +1.0000
    C(pump40, pump51)           = +1.0000
    C(well_A0, pump61)          = +1.0000
    C(pump66, pump67)           = +1.0000
    C(pump42, pump53)           = +1.0000
    C(pump36, pump64)           = +1.0000
    C(pump32, pump64)           = +1.0000
    C(well_A1, pump61)          = +1.0000
    C(pump63, pump64)           = +1.0000
    C(pump36, pump62)           = +1.0000
    C(pump32, pump62)           = +1.0000
    C(well_A2, pump65)          = +1.0000
    C(pump56, pump67)           = +1.0000
    C(pump62, pump63)           = +1.0000
    C(pump42, pump51)           = +1.0000
    C(pump35, pump53)           = +1.0000
    C(pump44, pump53)           = +1.0000
    C(pump38, pump53)           = +1.0000
    C(pump47, pump59)           = +1.0000
    C(pump33, pump53)           = +1.0000
    C(well_A0, pump65)          = +1.0000
    C(pump50, pump52)           = +1.0000
    C(well_A1, pump65)          = +1.0000
    C(pump35, pump51)           = +1.0000
    C(pump44, pump51)           = +1.0000
