[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 2908
    # data points      = 720
    # variables        = 84
    chi-square         = 2.39912828
    C(pump63, pump64)           = +1.0000
    C(pump35, pump37)           = +1.0000
    C(pump46, pump48)           = +1.0000
    C(pump37, pump39)           = +1.0000
    C(pump61, pump64)           = +1.0000
    C(pump61, pump66)           = +1.0000
    C(pump63, pump66)           = +1.0000
    C(pump40, pump46)           = +1.0000
    C(pump38, pump48)           = +1.0000
    C(pump34, pump36)           = +1.0000
    C(pump54, pump55)           = +1.0000
    C(pump34, pump49)           = +1.0000
    C(pump60, pump63)           = +1.0000
    C(pump41, pump44)           = +1.0000
    C(pump41, pump43)           = +1.0000
    C(pump60, pump61)           = +1.0000
    C(pump58, pump62)           = +1.0000
    C(pump47, pump48)           = +1.0000
    C(pump48, pump51)           = +1.0000
    C(pump42, pump43)           = +1.0000
    C(pump65, pump66)           = +1.0000
    C(pump45, pump48)           = +1.0000
    C(pump42, pump44)           = +1.0000
    C(pump37, pump41)           = +1.0000
    C(pump49, pump50)           = +1.0000
    C(pump36, pump40)           = +1.0000
    C(pump36, pump50)           = +1.0000
    C(pump40, pump49)           = +1.0000
    C(pump35, pump48)           = +1.0000
    C(pump39, pump48)           = +1.0000
    C(pump39, pump44)           = +1.0000
    C(pump39, pump43)           = +1.0000
    C(pump35, pump44)           = +1.0000
    C(pump35, pump43)           = +1.0000
    C(pump53, pump54)           = +1.0000
    C(pump59, pump62)           = +1.0000
    C(pump57, pump62)           = +1.0000
    C(pump62, pump64)           = +1.0000
    C(pump46, pump50)           = +1.0000
    C(pump34, pump37)           = +1.0000
    C(pump56, pump66)           = +1.0000
    C(pump44, pump45)           = +1.0000
    C(pump38, pump50)           = +1.0000
    C(pump43, pump45)           = +1.0000
    C(pump37, pump51)           = +1.0000
    C(pump44, pump47)           = +1.0000
    C(pump43, pump47)           = +1.0000
    C(pump41, pump48)           = +1.0000
    C(pump37, pump40)           = +1.0000
    C(pump60, pump62)           = +1.0000
    C(pump58, pump66)           = +1.0000
    C(pump47, pump50)           = +1.0000
    C(pump38, pump44)           = +1.0000
    C(pump45, pump50)           = +1.0000
    C(pump38, pump43)           = +1.0000
    C(pump51, pump52)           = +1.0000
    C(pump44, pump46)           = +1.0000
    C(pump43, pump46)           = +1.0000
    C(pump35, pump50)           = +1.0000
    C(pump39, pump50)           = +1.0000
    C(pump34, pump48)           = +1.0000
    C(pump49, pump51)           = +1.0000
    C(pump40, pump42)           = +1.0000
    C(pump36, pump51)           = +1.0000
    C(pump59, pump66)           = +1.0000
    C(pump57, pump61)           = +1.0000
    C(pump36, pump44)           = +1.0000
    C(pump57, pump63)           = +1.0000
    C(pump64, pump66)           = +1.0000
    C(pump36, pump43)           = +1.0000
    C(pump40, pump48)           = +1.0000
    C(pump44, pump49)           = +1.0000
    C(pump43, pump49)           = +1.0000
    C(pump56, pump62)           = +1.0000
    C(pump34, pump42)           = +1.0000
    C(pump41, pump50)           = +1.0000
    C(pump60, pump66)           = +1.0000
    C(pump46, pump51)           = +1.0000
    C(pump57, pump65)           = +1.0000
    C(pump38, pump51)           = +1.0000
    C(pump52, pump54)           = +1.0000
    C(pump41, pump42)           = +1.0000
    C(pump47, pump51)           = +1.0000
    C(pump37, pump44)           = +1.0000
    C(pump34, pump50)           = +1.0000
    C(pump37, pump43)           = +1.0000
    C(pump45, pump51)           = +1.0000
    C(pump50, pump52)           = +1.0000
    C(constant_d0, constant_d1) = +1.0000
    C(pump40, pump50)           = +1.0000
    C(pump56, pump61)           = +1.0000
    C(pump35, pump51)           = +1.0000
    C(pump56, pump63)           = +1.0000
    C(pump39, pump51)           = +1.0000
    C(pump53, pump55)           = +1.0000
    C(pump51, pump53)           = +1.0000
    C(pump39, pump42)           = +1.0000
    C(pump35, pump42)           = +1.0000
    C(pump57, pump58)           = +1.0000
    C(pump56, pump65)           = +1.0000
    C(pump44, pump48)           = +1.0000
    C(pump42, pump45)           = +1.0000
    C(pump43, pump48)           = +1.0000
    C(pump42, pump47)           = +1.0000
    C(pump41, pump51)           = +1.0000
    C(pump68, pump69)           = +1.0000
    C(pump48, pump52)           = +1.0000
    C(pump55, pump56)           = +1.0000
    C(pump38, pump42)           = +1.0000
    C(constant_d1, constant_d2) = +1.0000
    C(pump57, pump59)           = +1.0000
    C(pump57, pump64)           = +1.0000
    C(pump42, pump46)           = +1.0000
    C(pump34, pump51)           = +1.0000
    C(pump57, pump60)           = +1.0000
    C(constant_d0, constant_d2) = +1.0000
    C(pump36, pump42)           = +1.0000
    C(pump40, pump51)           = +1.0000
    C(pump56, pump58)           = +1.0000
    C(pump42, pump49)           = +1.0000
    C(pump44, pump50)           = +1.0000
    C(pump50, pump53)           = +1.0000
    C(pump43, pump50)           = +1.0000
    C(pump37, pump52)           = +1.0000
    C(pump52, pump55)           = +1.0000
    C(pump55, pump57)           = +1.0000
    C(pump56, pump59)           = +1.0000
    C(pump56, pump64)           = +1.0000
    C(pump37, pump42)           = +1.0000
    C(pump49, pump52)           = +1.0000
    C(pump36, pump52)           = +1.0000
    C(pump56, pump60)           = +1.0000
    C(pump48, pump53)           = +1.0000
    C(pump33, pump35)           = +1.0000
    C(pump33, pump38)           = +1.0000
    C(pump33, pump39)           = +1.0000
    C(pump33, pump45)           = +1.0000
    C(pump33, pump47)           = +1.0000
    C(pump33, pump46)           = +1.0000
    C(pump33, pump36)           = +1.0000
    C(pump33, pump41)           = +1.0000
    C(pump33, pump49)           = +1.0000
    C(pump46, pump52)           = +1.0000
    C(pump33, pump34)           = +1.0000
    C(pump33, pump37)           = +1.0000
    C(pump33, pump40)           = +1.0000
    C(pump44, pump51)           = +1.0000
    C(pump43, pump51)           = +1.0000
    C(pump38, pump52)           = +1.0000
    C(pump42, pump48)           = +1.0000
    C(pump51, pump54)           = +1.0000
    C(pump33, pump48)           = +1.0000
    C(pump54, pump56)           = +1.0000
    C(pump47, pump52)           = +1.0000
    C(pump45, pump52)           = +1.0000
    C(pump37, pump53)           = +1.0000
    C(pump33, pump44)           = +1.0000
    C(pump33, pump43)           = +1.0000
    C(pump33, pump50)           = +1.0000
    C(pump35, pump52)           = +1.0000
    C(pump39, pump52)           = +1.0000
    C(pump55, pump66)           = +1.0000
    C(pump42, pump50)           = +1.0000
    C(pump49, pump53)           = +1.0000
    C(pump41, pump52)           = +1.0000
    C(pump33, pump51)           = +1.0000
    C(pump36, pump53)           = +1.0000
    C(pump54, pump57)           = +1.0000
    C(pump50, pump54)           = +1.0000
    C(pump33, pump42)           = +1.0000
    C(pump46, pump53)           = +1.0000
    C(pump34, pump52)           = +1.0000
    C(pump38, pump53)           = +1.0000
    C(pump40, pump52)           = +1.0000
    C(pump55, pump62)           = +1.0000
    C(pump47, pump53)           = +1.0000
    C(pump45, pump53)           = +1.0000
    C(pump35, pump53)           = +1.0000
    C(pump39, pump53)           = +1.0000
    C(pump42, pump51)           = +1.0000
    C(pump51, pump55)           = +1.0000
    C(pump48, pump54)           = +1.0000
    C(pump41, pump53)           = +1.0000
    C(pump55, pump61)           = +1.0000
    C(pump55, pump63)           = +1.0000
    C(pump53, pump56)           = +1.0000
    C(pump54, pump66)           = +1.0000
    C(pump37, pump54)           = +1.0000
    C(pump33, pump52)           = +1.0000
    C(pump55, pump65)           = +1.0000
    C(pump34, pump53)           = +1.0000
    C(pump44, pump52)           = +1.0000
    C(pump43, pump52)           = +1.0000
    C(pump40, pump53)           = +1.0000
    C(pump50, pump55)           = +1.0000
    C(pump49, pump54)           = +1.0000
    C(pump36, pump54)           = +1.0000
    C(pump53, pump57)           = +1.0000
    C(pump54, pump62)           = +1.0000
    C(pump55, pump58)           = +1.0000
    C(pump46, pump54)           = +1.0000
    C(pump38, pump54)           = +0.9999
    C(pump33, pump53)           = +0.9999
    C(pump48, pump55)           = +0.9999
    C(pump52, pump56)           = +0.9999
    C(pump47, pump54)           = +0.9999
    C(pump55, pump59)           = +0.9999
    C(pump45, pump54)           = +0.9999
    C(pump55, pump64)           = +0.9999
    C(pump44, pump53)           = +0.9999
    C(pump43, pump53)           = +0.9999
    C(pump35, pump54)           = +0.9999
    C(pump54, pump61)           = +0.9999
    C(pump39, pump54)           = +0.9999
    C(pump54, pump63)           = +0.9999
    C(pump55, pump60)           = +0.9999
    C(pump37, pump55)           = +0.9999
    C(pump54, pump65)           = +0.9999
    C(pump41, pump54)           = +0.9999
    C(pump42, pump52)           = +0.9999
    C(pump52, pump57)           = +0.9999
    C(pump53, pump66)           = +0.9999
    C(pump49, pump55)           = +0.9999
    C(pump34, pump54)           = +0.9999
    C(pump36, pump55)           = +0.9999
    C(pump40, pump54)           = +0.9999
    C(pump54, pump58)           = +0.9999
    C(pump46, pump55)           = +0.9999
    C(pump38, pump55)           = +0.9999
    C(pump33, pump54)           = +0.9999
    C(pump53, pump62)           = +0.9999
    C(pump47, pump55)           = +0.9999
    C(pump54, pump59)           = +0.9999
    C(pump45, pump55)           = +0.9999
    C(pump54, pump64)           = +0.9999
    C(pump35, pump55)           = +0.9999
    C(pump39, pump55)           = +0.9999
    C(pump42, pump53)           = +0.9999
    C(pump54, pump60)           = +0.9999
    C(pump52, pump66)           = +0.9999
    C(pump41, pump55)           = +0.9999
    C(pump44, pump54)           = +0.9999
    C(pump43, pump54)           = +0.9999
    C(pump53, pump61)           = +0.9999
    C(pump53, pump63)           = +0.9999
    C(pump51, pump56)           = +0.9999
    C(pump53, pump65)           = +0.9999
    C(pump34, pump55)           = +0.9999
    C(pump40, pump55)           = +0.9999
    C(pump52, pump62)           = +0.9999
    C(pump60, pump67)           = +0.9999
    C(pump33, pump55)           = +0.9999
    C(pump64, pump67)           = +0.9999
    C(pump59, pump67)           = +0.9999
    C(pump51, pump57)           = +0.9999
    C(pump53, pump58)           = +0.9999
    C(pump50, pump56)           = +0.9999
    C(pump58, pump67)           = +0.9999
    C(pump52, pump61)           = +0.9999
    C(pump52, pump63)           = +0.9999
    C(pump53, pump59)           = +0.9999
    C(pump53, pump64)           = +0.9999
    C(pump52, pump65)           = +0.9999
    C(pump44, pump55)           = +0.9999
    C(pump43, pump55)           = +0.9999
    C(pump42, pump54)           = +0.9999
    C(pump53, pump60)           = +0.9999
    C(pump48, pump56)           = +0.9999
    C(pump50, pump57)           = +0.9999
    C(pump65, pump67)           = +0.9999
    C(pump63, pump67)           = +0.9999
    C(pump61, pump67)           = +0.9999
    C(pump52, pump58)           = +0.9999
    C(pump51, pump66)           = +0.9999
    C(pump37, pump56)           = +0.9999
    C(pump48, pump57)           = +0.9999
    C(pump52, pump59)           = +0.9999
    C(pump52, pump64)           = +0.9999
    C(pump49, pump56)           = +0.9999
    C(pump36, pump56)           = +0.9999
    C(pump52, pump60)           = +0.9999
    C(pump62, pump67)           = +0.9999
    C(pump51, pump62)           = +0.9999
    C(pump37, pump57)           = +0.9999
    C(pump46, pump56)           = +0.9999
    C(pump50, pump66)           = +0.9999
    C(pump38, pump56)           = +0.9999
    C(pump42, pump55)           = +0.9999
    C(pump47, pump56)           = +0.9999
    C(pump45, pump56)           = +0.9999
    C(pump49, pump57)           = +0.9999
    C(pump66, pump67)           = +0.9999
    C(pump36, pump57)           = +0.9999
    C(pump51, pump61)           = +0.9999
    C(pump35, pump56)           = +0.9999
    C(pump51, pump63)           = +0.9999
    C(pump39, pump56)           = +0.9999
    C(pump50, pump62)           = +0.9999
    C(pump48, pump66)           = +0.9999
    C(pump46, pump57)           = +0.9999
    C(pump51, pump65)           = +0.9999
    C(pump38, pump57)           = +0.9998
    C(pump41, pump56)           = +0.9998
    C(pump47, pump57)           = +0.9998
    C(pump45, pump57)           = +0.9998
    C(pump34, pump56)           = +0.9998
    C(pump33, pump56)           = +0.9998
    C(pump37, pump66)           = +0.9998
    C(pump35, pump57)           = +0.9998
    C(pump39, pump57)           = +0.9998
    C(pump40, pump56)           = +0.9998
    C(pump50, pump61)           = +0.9998
    C(pump51, pump58)           = +0.9998
    C(pump48, pump62)           = +0.9998
    C(pump50, pump63)           = +0.9998
    C(pump41, pump57)           = +0.9998
    C(pump50, pump65)           = +0.9998
    C(pump49, pump66)           = +0.9998
    C(pump57, pump67)           = +0.9998
    C(pump36, pump66)           = +0.9998
    C(pump51, pump59)           = +0.9998
    C(pump51, pump64)           = +0.9998
    C(pump33, pump57)           = +0.9998
    C(pump37, pump62)           = +0.9998
    C(pump34, pump57)           = +0.9998
    C(pump51, pump60)           = +0.9998
    C(pump46, pump66)           = +0.9998
    C(pump48, pump61)           = +0.9998
    C(pump48, pump63)           = +0.9998
    C(pump40, pump57)           = +0.9998
    C(pump38, pump66)           = +0.9998
    C(pump50, pump58)           = +0.9998
    C(pump47, pump66)           = +0.9998
    C(pump48, pump65)           = +0.9998
    C(pump45, pump66)           = +0.9998
    C(pump44, pump56)           = +0.9998
    C(pump43, pump56)           = +0.9998
    C(pump49, pump62)           = +0.9998
    C(pump36, pump62)           = +0.9998
    C(pump56, pump67)           = +0.9998
    C(pump35, pump66)           = +0.9998
    C(pump39, pump66)           = +0.9998
    C(pump37, pump61)           = +0.9998
    C(pump37, pump63)           = +0.9998
    C(pump50, pump59)           = +0.9998
    C(pump50, pump64)           = +0.9998
    C(pump46, pump62)           = +0.9998
    C(pump38, pump62)           = +0.9998
    C(pump37, pump65)           = +0.9998
    C(pump41, pump66)           = +0.9998
    C(pump50, pump60)           = +0.9998
    C(pump48, pump58)           = +0.9998
    C(pump47, pump62)           = +0.9998
    C(pump45, pump62)           = +0.9998
    C(pump49, pump61)           = +0.9998
    C(pump49, pump63)           = +0.9998
    C(pump36, pump61)           = +0.9998
    C(pump44, pump57)           = +0.9998
    C(pump36, pump63)           = +0.9998
    C(pump43, pump57)           = +0.9998
    C(pump33, pump66)           = +0.9998
    C(pump35, pump62)           = +0.9998
    C(pump39, pump62)           = +0.9998
    C(pump34, pump66)           = +0.9998
    C(pump49, pump65)           = +0.9998
    C(pump48, pump59)           = +0.9998
    C(pump36, pump65)           = +0.9998
    C(pump46, pump61)           = +0.9998
    C(pump48, pump64)           = +0.9998
    C(pump46, pump63)           = +0.9998
    C(pump40, pump66)           = +0.9998
    C(pump38, pump61)           = +0.9998
    C(pump37, pump58)           = +0.9998
    C(pump38, pump63)           = +0.9998
    C(pump41, pump62)           = +0.9998
    C(pump48, pump60)           = +0.9998
    C(pump46, pump65)           = +0.9998
    C(pump47, pump61)           = +0.9998
    C(pump47, pump63)           = +0.9998
    C(pump45, pump61)           = +0.9998
    C(pump45, pump63)           = +0.9998
    C(pump38, pump65)           = +0.9998
    C(pump33, pump62)           = +0.9998
    C(pump37, pump59)           = +0.9998
    C(pump35, pump61)           = +0.9998
    C(pump39, pump61)           = +0.9998
    C(pump37, pump64)           = +0.9998
    C(pump35, pump63)           = +0.9998
    C(pump39, pump63)           = +0.9998
    C(pump34, pump62)           = +0.9998
    C(pump47, pump65)           = +0.9998
    C(pump45, pump65)           = +0.9998
    C(pump49, pump58)           = +0.9998
    C(pump42, pump56)           = +0.9998
    C(pump36, pump58)           = +0.9998
    C(pump40, pump62)           = +0.9998
    C(pump37, pump60)           = +0.9998
    C(pump35, pump65)           = +0.9998
    C(pump39, pump65)           = +0.9998
    C(pump41, pump61)           = +0.9998
    C(pump41, pump63)           = +0.9998
    C(pump46, pump58)           = +0.9998
    C(pump49, pump59)           = +0.9998
    C(pump38, pump58)           = +0.9998
    C(pump36, pump59)           = +0.9998
    C(pump49, pump64)           = +0.9998
    C(pump44, pump66)           = +0.9998
    C(pump33, pump61)           = +0.9998
    C(pump36, pump64)           = +0.9998
    C(pump43, pump66)           = +0.9998
    C(pump33, pump63)           = +0.9998
    C(pump41, pump65)           = +0.9998
    C(pump47, pump58)           = +0.9998
    C(pump34, pump61)           = +0.9998
    C(pump45, pump58)           = +0.9998
    C(pump34, pump63)           = +0.9998
    C(pump49, pump60)           = +0.9998
    C(pump36, pump60)           = +0.9998
    C(pump33, pump65)           = +0.9998
    C(pump46, pump59)           = +0.9998
    C(pump46, pump64)           = +0.9998
    C(pump42, pump57)           = +0.9998
    C(pump38, pump59)           = +0.9998
    C(pump40, pump61)           = +0.9998
    C(pump40, pump63)           = +0.9998
    C(pump35, pump58)           = +0.9998
    C(pump38, pump64)           = +0.9998
    C(pump39, pump58)           = +0.9998
    C(pump34, pump65)           = +0.9998
    C(pump47, pump59)           = +0.9998
    C(pump46, pump60)           = +0.9998
    C(pump45, pump59)           = +0.9998
    C(pump47, pump64)           = +0.9998
    C(pump45, pump64)           = +0.9997
    C(pump38, pump60)           = +0.9997
    C(pump40, pump65)           = +0.9997
    C(pump44, pump62)           = +0.9997
    C(pump43, pump62)           = +0.9997
    C(pump41, pump58)           = +0.9997
    C(pump35, pump59)           = +0.9997
    C(pump39, pump59)           = +0.9997
    C(pump35, pump64)           = +0.9997
    C(pump47, pump60)           = +0.9997
    C(pump39, pump64)           = +0.9997
    C(pump45, pump60)           = +0.9997
    C(pump33, pump58)           = +0.9997
    C(pump35, pump60)           = +0.9997
    C(pump39, pump60)           = +0.9997
    C(pump34, pump58)           = +0.9997
    C(pump41, pump59)           = +0.9997
    C(pump41, pump64)           = +0.9997
    C(pump33, pump59)           = +0.9997
    C(pump40, pump58)           = +0.9997
    C(pump33, pump64)           = +0.9997
    C(pump44, pump61)           = +0.9997
    C(pump43, pump61)           = +0.9997
    C(pump41, pump60)           = +0.9997
    C(pump44, pump63)           = +0.9997
    C(pump43, pump63)           = +0.9997
    C(pump34, pump59)           = +0.9997
    C(pump34, pump64)           = +0.9997
