[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 3230
    # data points      = 1713
    # variables        = 84
    chi-square         = 5.51029603
    pump39:       189.160598 +/- 552509.356 (292084.80%) (init = 286.0042)
    pump40:       236.613463 +/- 691166.884 (292108.01%) (init = 263.4299)
    pump41:       313.686884 +/- 916377.500 (292131.28%) (init = 355.2912)
    pump42:       234.121358 +/- 683885.298 (292107.18%) (init = 266.0164)
    pump43:       223.974087 +/- 654235.029 (292103.00%) (init = 171.1535)
    pump44:       132.217655 +/- 386121.778 (292034.96%) (init = 327.4289)
    pump45:       28.8247028 +/- 84018.5140 (291480.94%) (init = 159.1643)
    pump46:       153.726809 +/- 448971.962 (292058.34%) (init = 364.1198)
    pump47:       90.6430114 +/- 264641.730 (291960.43%) (init = 104.1137)
    pump48:       151.744341 +/- 443179.083 (292056.42%) (init = 18.70391)
    pump49:       67.4065875 +/- 196746.029 (291879.53%) (init = 234.7367)
    pump50:       34.2763137 +/- 99945.9462 (291588.96%) (init = 47.26839)
    pump51:       57.5489018 +/- 167942.698 (291826.07%) (init = 168.5615)
    pump52:       8.02237590 +/- 23275.9596 (290137.98%) (init = 113.0373)
    pump53:       20.8945095 +/- 60852.4382 (291236.50%) (init = 74.86969)
    pump54:       36.4318505 +/- 106243.021 (291621.26%) (init = 122.7529)
    pump55:       26.4667066 +/- 77130.0256 (291422.83%) (init = 37.4455)
    pump56:       0.02047049 +/- 1656.30135 (8091164.74%) (init = 63.9587)
    pump57:       0.48730262 +/- 2037.65327 (418149.46%) (init = 91.12991)
    pump58:       20.2922938 +/- 59092.8936 (291208.54%) (init = 58.65302)
    pump59:       30.7728898 +/- 89709.4721 (291521.12%) (init = 87.43136)
    pump60:       49.3251339 +/- 143913.816 (291765.69%) (init = 67.26953)
    pump61:       58.2537138 +/- 170002.155 (291830.59%) (init = 25.3179)
    pump62:       57.5269318 +/- 167878.637 (291826.16%) (init = 29.61452)
    pump63:       46.9074391 +/- 136849.561 (291743.83%) (init = 22.4519)
    pump64:       43.2607979 +/- 126195.215 (291708.02%) (init = 24.7465)
    pump65:       86.7065121 +/- 253139.308 (291949.59%) (init = 72.67063)
    pump66:       67.5713853 +/- 197227.100 (291879.62%) (init = 89.8321)
    pump67:       218.924005 +/- 3116797.04 (1423689.03%) (init = 67.94216)
    pump68:       274.884412 +/- 15121277.5 (5500958.53%) (init = 10.43918)
    pump69:       129.137306 +/- 7481919.39 (5793770.67%) (init = 39.60649)
    SsK0:         0.69314718 +/- 0.48156311 (69.47%) (init = 0.6931472)
    SsK1:        -0.47473461 +/- 0.50873390 (107.16%) (init = -3.506558)
[[Correlations]] (unreported correlations are < 0.100)
    C(pump38, pump40)           = +1.0000
    C(well_A0, well_A1)         = +1.0000
    C(pump46, pump48)           = +1.0000
    C(pump38, pump42)           = +1.0000
    C(pump40, pump42)           = +1.0000
    C(pump42, pump43)           = +1.0000
    C(pump37, pump39)           = +1.0000
    C(pump40, pump43)           = +1.0000
    C(pump38, pump43)           = +1.0000
    C(pump36, pump41)           = +1.0000
    C(pump61, pump62)           = +1.0000
    C(pump51, pump62)           = +1.0000
    C(well_A0, well_A2)         = +1.0000
    C(well_A1, well_A2)         = +1.0000
    C(pump51, pump61)           = +1.0000
    C(pump49, pump66)           = +1.0000
    C(pump47, pump65)           = +1.0000
    C(pump36, pump38)           = +1.0000
    C(pump36, pump40)           = +1.0000
    C(pump36, pump42)           = +1.0000
    C(pump39, pump43)           = +1.0000
    C(pump36, pump43)           = +1.0000
    C(pump37, pump46)           = +1.0000
    C(pump39, pump42)           = +1.0000
    C(pump44, pump48)           = +1.0000
    C(pump38, pump41)           = +1.0000
    C(pump40, pump41)           = +1.0000
    C(pump37, pump43)           = +1.0000
    C(pump60, pump63)           = +1.0000
    C(pump39, pump40)           = +1.0000
    C(pump38, pump39)           = +1.0000
    C(pump41, pump42)           = +1.0000
    C(pump37, pump48)           = +1.0000
    C(pump44, pump46)           = +1.0000
    C(pump39, pump46)           = +1.0000
    C(pump37, pump42)           = +1.0000
    C(pump41, pump43)           = +1.0000
    C(pump37, pump40)           = +1.0000
    C(pump37, pump38)           = +1.0000
    C(pump39, pump48)           = +1.0000
    C(pump35, pump41)           = +1.0000
    C(pump53, pump58)           = +1.0000
    C(pump35, pump36)           = +1.0000
    C(pump36, pump39)           = +1.0000
    C(pump63, pump64)           = +1.0000
    C(pump50, pump54)           = +1.0000
    C(pump36, pump37)           = +1.0000
    C(well_A0, pump35)          = +1.0000
    C(pump43, pump46)           = +1.0000
    C(well_A1, pump35)          = +1.0000
    C(well_A2, pump35)          = +1.0000
    C(pump37, pump44)           = +1.0000
    C(pump39, pump41)           = +1.0000
    C(pump43, pump48)           = +1.0000
    C(pump42, pump46)           = +1.0000
    C(pump40, pump46)           = +1.0000
    C(pump39, pump44)           = +1.0000
    C(pump38, pump46)           = +1.0000
    C(pump49, pump61)           = +1.0000
    C(pump42, pump48)           = +1.0000
    C(pump37, pump41)           = +1.0000
    C(pump40, pump48)           = +1.0000
    C(pump38, pump48)           = +1.0000
    C(pump61, pump66)           = +1.0000
    C(pump35, pump38)           = +1.0000
    C(pump35, pump40)           = +1.0000
    C(pump35, pump42)           = +1.0000
    C(pump49, pump62)           = +1.0000
    C(pump49, pump51)           = +1.0000
    C(pump62, pump66)           = +1.0000
    C(pump51, pump66)           = +1.0000
    C(pump35, pump43)           = +1.0000
    C(pump60, pump64)           = +1.0000
    C(pump45, pump59)           = +1.0000
    C(pump51, pump60)           = +1.0000
    C(pump60, pump62)           = +1.0000
    C(pump36, pump46)           = +1.0000
    C(well_A2, pump41)          = +1.0000
    C(pump36, pump48)           = +1.0000
    C(pump43, pump44)           = +1.0000
    C(pump34, pump37)           = +1.0000
    C(pump60, pump61)           = +1.0000
    C(well_A0, pump41)          = +1.0000
    C(pump34, pump39)           = +1.0000
    C(well_A1, pump41)          = +1.0000
    C(pump45, pump55)           = +1.0000
    C(pump34, pump46)           = +1.0000
    C(pump34, pump48)           = +1.0000
    C(pump65, pump66)           = +1.0000
    C(pump50, pump59)           = +1.0000
    C(pump42, pump44)           = +1.0000
    C(pump41, pump46)           = +1.0000
    C(pump34, pump43)           = +1.0000
    C(pump40, pump44)           = +1.0000
    C(pump38, pump44)           = +1.0000
    C(well_A2, pump36)          = +1.0000
    C(pump41, pump48)           = +1.0000
    C(pump34, pump42)           = +1.0000
    C(pump34, pump40)           = +1.0000
    C(well_A0, pump36)          = +1.0000
    C(pump34, pump38)           = +1.0000
    C(pump49, pump65)           = +1.0000
    C(well_A1, pump36)          = +1.0000
    C(pump44, pump47)           = +1.0000
    C(pump35, pump39)           = +1.0000
    C(pump47, pump66)           = +1.0000
    C(pump34, pump44)           = +1.0000
    C(pump35, pump37)           = +1.0000
    C(pump34, pump36)           = +1.0000
    C(pump47, pump49)           = +1.0000
    C(pump51, pump63)           = +1.0000
    C(pump44, pump65)           = +1.0000
    C(pump62, pump63)           = +1.0000
    C(pump34, pump41)           = +1.0000
    C(well_A2, pump38)          = +1.0000
    C(pump36, pump44)           = +1.0000
    C(well_A2, pump40)          = +1.0000
    C(pump61, pump63)           = +1.0000
    C(well_A0, pump38)          = +1.0000
    C(well_A2, pump42)          = +1.0000
    C(well_A1, pump38)          = +1.0000
    C(well_A0, pump40)          = +1.0000
    C(well_A1, pump40)          = +1.0000
    C(well_A0, pump42)          = +1.0000
    C(well_A1, pump42)          = +1.0000
    C(well_A2, pump43)          = +1.0000
    C(pump41, pump44)           = +1.0000
    C(well_A0, pump43)          = +1.0000
    C(well_A1, pump43)          = +1.0000
    C(pump54, pump64)           = +1.0000
    C(pump47, pump48)           = +1.0000
    C(pump46, pump47)           = +1.0000
    C(pump35, pump46)           = +1.0000
    C(pump35, pump48)           = +1.0000
    C(pump48, pump65)           = +1.0000
    C(pump34, pump35)           = +1.0000
    C(pump46, pump65)           = +1.0000
    C(pump54, pump59)           = +1.0000
    C(well_A2, pump39)          = +1.0000
    C(well_A0, pump39)          = +1.0000
    C(well_A1, pump39)          = +1.0000
    C(pump49, pump60)           = +1.0000
    C(well_A2, pump37)          = +1.0000
    C(pump55, pump59)           = +1.0000
    C(well_A0, pump37)          = +1.0000
    C(well_A1, pump37)          = +1.0000
    C(pump60, pump66)           = +1.0000
    C(pump37, pump47)           = +1.0000
    C(pump61, pump65)           = +1.0000
    C(pump51, pump64)           = +1.0000
    C(pump45, pump50)           = +1.0000
    C(pump62, pump64)           = +1.0000
    C(pump35, pump44)           = +1.0000
    C(pump39, pump47)           = +1.0000
    C(pump62, pump65)           = +1.0000
    C(pump61, pump64)           = +1.0000
    C(pump51, pump65)           = +1.0000
    C(pump37, pump65)           = +1.0000
    C(pump47, pump61)           = +1.0000
    C(pump39, pump65)           = +1.0000
    C(pump54, pump63)           = +1.0000
    C(pump34, pump47)           = +1.0000
    C(pump50, pump64)           = +1.0000
    C(pump47, pump62)           = +1.0000
    C(pump47, pump51)           = +1.0000
    C(well_A2, pump46)          = +1.0000
    C(pump49, pump63)           = +1.0000
    C(well_A1, pump34)          = +1.0000
    C(well_A0, pump34)          = +1.0000
    C(well_A0, pump46)          = +1.0000
    C(well_A2, pump34)          = +1.0000
    C(well_A1, pump46)          = +1.0000
    C(well_A2, pump48)          = +1.0000
    C(pump63, pump66)           = +1.0000
    C(well_A0, pump48)          = +1.0000
    C(pump34, pump65)           = +1.0000
    C(well_A1, pump48)          = +1.0000
    C(pump43, pump47)           = +1.0000
    C(pump42, pump47)           = +1.0000
    C(pump40, pump47)           = +1.0000
    C(pump38, pump47)           = +1.0000
    C(pump43, pump65)           = +1.0000
    C(pump44, pump66)           = +1.0000
    C(pump42, pump65)           = +1.0000
    C(pump40, pump65)           = +1.0000
    C(pump38, pump65)           = +1.0000
    C(pump54, pump60)           = +1.0000
    C(pump44, pump49)           = +1.0000
    C(well_A2, pump44)          = +1.0000
    C(pump45, pump54)           = +1.0000
    C(well_A0, pump44)          = +1.0000
    C(well_A1, pump44)          = +1.0000
    C(pump36, pump47)           = +1.0000
    C(pump41, pump47)           = +1.0000
    C(pump36, pump65)           = +1.0000
    C(pump50, pump63)           = +1.0000
    C(pump48, pump66)           = +1.0000
    C(pump49, pump64)           = +1.0000
    C(pump46, pump66)           = +1.0000
    C(pump48, pump49)           = +1.0000
    C(pump41, pump65)           = +1.0000
    C(pump64, pump66)           = +1.0000
    C(pump46, pump49)           = +1.0000
    C(pump50, pump55)           = +1.0000
    C(pump60, pump65)           = +1.0000
    C(pump50, pump60)           = +1.0000
    C(pump47, pump60)           = +1.0000
    C(pump35, pump47)           = +1.0000
    C(pump37, pump66)           = +1.0000
    C(pump37, pump49)           = +1.0000
    C(pump59, pump64)           = +1.0000
    C(pump39, pump66)           = +1.0000
    C(pump44, pump61)           = +1.0000
    C(pump34, pump66)           = +1.0000
    C(pump39, pump49)           = +1.0000
    C(pump35, pump65)           = +1.0000
    C(pump34, pump49)           = +1.0000
    C(pump44, pump62)           = +1.0000
    C(pump63, pump65)           = +1.0000
    C(pump44, pump51)           = +1.0000
    C(pump51, pump54)           = +1.0000
    C(pump54, pump62)           = +1.0000
    C(pump53, pump55)           = +1.0000
    C(pump47, pump63)           = +1.0000
    C(pump43, pump66)           = +1.0000
    C(pump54, pump55)           = +1.0000
    C(pump54, pump61)           = +1.0000
    C(pump43, pump49)           = +1.0000
    C(pump42, pump66)           = +1.0000
    C(pump40, pump66)           = +1.0000
    C(pump48, pump61)           = +1.0000
    C(constant_d0, constant_d1) = +1.0000
    C(pump38, pump66)           = +1.0000
    C(pump42, pump49)           = +1.0000
    C(pump46, pump61)           = +1.0000
    C(pump40, pump49)           = +1.0000
    C(pump38, pump49)           = +1.0000
    C(pump48, pump62)           = +1.0000
    C(pump48, pump51)           = +1.0000
    C(pump46, pump62)           = +1.0000
    C(pump46, pump51)           = +1.0000
    C(well_A2, pump47)          = +1.0000
    C(well_A0, pump47)          = +1.0000
    C(well_A1, pump47)          = +1.0000
    C(pump59, pump63)           = +1.0000
    C(pump36, pump66)           = +1.0000
    C(well_A2, pump65)          = +1.0000
    C(pump36, pump49)           = +1.0000
    C(well_A0, pump65)          = +1.0000
    C(well_A1, pump65)          = +1.0000
    C(pump55, pump58)           = +1.0000
    C(pump41, pump66)           = +1.0000
    C(pump64, pump65)           = +1.0000
    C(pump37, pump61)           = +1.0000
    C(pump41, pump49)           = +1.0000
    C(pump37, pump62)           = +1.0000
    C(pump39, pump61)           = +1.0000
    C(pump34, pump61)           = +1.0000
    C(pump50, pump51)           = +1.0000
    C(pump37, pump51)           = +1.0000
    C(pump45, pump64)           = +1.0000
    C(pump50, pump62)           = +1.0000
    C(pump47, pump64)           = +1.0000
    C(pump39, pump62)           = +1.0000
    C(pump34, pump62)           = +1.0000
    C(pump39, pump51)           = +1.0000
    C(pump34, pump51)           = +1.0000
    C(pump50, pump61)           = +1.0000
    C(pump59, pump60)           = +1.0000
    C(pump49, pump54)           = +1.0000
    C(pump43, pump61)           = +1.0000
    C(pump44, pump60)           = +1.0000
    C(pump54, pump66)           = +1.0000
    C(pump42, pump61)           = +1.0000
    C(pump43, pump62)           = +1.0000
    C(pump35, pump66)           = +1.0000
    C(pump40, pump61)           = +1.0000
    C(pump38, pump61)           = +1.0000
    C(pump43, pump51)           = +1.0000
    C(pump35, pump49)           = +1.0000
    C(pump42, pump62)           = +1.0000
    C(pump40, pump62)           = +1.0000
    C(pump38, pump62)           = +1.0000
    C(pump42, pump51)           = +1.0000
    C(pump45, pump53)           = +1.0000
    C(pump40, pump51)           = +1.0000
    C(pump38, pump51)           = +1.0000
    C(pump48, pump60)           = +1.0000
    C(pump36, pump61)           = +1.0000
    C(pump44, pump63)           = +1.0000
    C(pump45, pump63)           = +1.0000
    C(pump46, pump60)           = +1.0000
    C(pump36, pump62)           = +1.0000
    C(pump36, pump51)           = +1.0000
    C(pump41, pump61)           = +1.0000
    C(pump41, pump62)           = +1.0000
    C(pump41, pump51)           = +1.0000
    C(pump49, pump50)           = +1.0000
    C(pump45, pump58)           = +1.0000
    C(pump50, pump66)           = +1.0000
    C(well_A2, pump66)          = +1.0000
    C(pump48, pump63)           = +1.0000
    C(well_A0, pump66)          = +1.0000
    C(well_A1, pump66)          = +1.0000
    C(pump37, pump60)           = +1.0000
    C(pump46, pump63)           = +1.0000
    C(pump45, pump60)           = +1.0000
    C(well_A2, pump49)          = +1.0000
    C(pump55, pump64)           = +1.0000
    C(well_A0, pump49)          = +1.0000
    C(well_A1, pump49)          = +1.0000
    C(pump34, pump60)           = +1.0000
    C(pump39, pump60)           = +1.0000
    C(pump51, pump59)           = +1.0000
    C(pump59, pump62)           = +1.0000
    C(pump35, pump61)           = +1.0000
    C(pump59, pump61)           = +1.0000
    C(pump35, pump62)           = +1.0000
    C(pump44, pump64)           = +1.0000
    C(pump35, pump51)           = +1.0000
    C(pump53, pump59)           = +1.0000
    C(pump37, pump63)           = +1.0000
    C(pump43, pump60)           = +1.0000
    C(pump34, pump63)           = +1.0000
    C(pump42, pump60)           = +1.0000
    C(pump39, pump63)           = +1.0000
    C(pump40, pump60)           = +1.0000
    C(pump54, pump65)           = +1.0000
    C(pump38, pump60)           = +1.0000
    C(pump47, pump54)           = +1.0000
    C(pump48, pump64)           = +1.0000
    C(pump46, pump64)           = +1.0000
    C(pump55, pump63)           = +1.0000
    C(pump36, pump60)           = +1.0000
    C(pump43, pump63)           = +1.0000
    C(pump58, pump59)           = +1.0000
    C(pump42, pump63)           = +1.0000
    C(well_A2, pump61)          = +1.0000
    C(pump40, pump63)           = +1.0000
    C(pump38, pump63)           = +1.0000
    C(pump41, pump60)           = +1.0000
    C(well_A0, pump61)          = +1.0000
    C(well_A1, pump61)          = +1.0000
    C(well_A2, pump62)          = +1.0000
    C(well_A2, pump51)          = +1.0000
    C(well_A0, pump62)          = +1.0000
    C(well_A1, pump62)          = +1.0000
    C(well_A0, pump51)          = +1.0000
    C(well_A1, pump51)          = +1.0000
    C(pump45, pump51)           = +1.0000
    C(pump37, pump64)           = +1.0000
    C(pump45, pump62)           = +1.0000
    C(pump49, pump59)           = +1.0000
    C(pump55, pump60)           = +1.0000
    C(pump34, pump64)           = +1.0000
    C(pump59, pump66)           = +0.9999
    C(pump39, pump64)           = +0.9999
    C(pump36, pump63)           = +0.9999
    C(pump50, pump65)           = +0.9999
    C(pump45, pump61)           = +0.9999
    C(pump41, pump63)           = +0.9999
    C(pump47, pump50)           = +0.9999
    C(pump35, pump60)           = +0.9999
    C(pump43, pump64)           = +0.9999
    C(pump50, pump53)           = +0.9999
    C(pump42, pump64)           = +0.9999
    C(pump40, pump64)           = +0.9999
    C(pump38, pump64)           = +0.9999
    C(pump35, pump63)           = +0.9999
    C(pump36, pump64)           = +0.9999
    C(pump41, pump64)           = +0.9999
    C(pump44, pump54)           = +0.9999
    C(pump45, pump49)           = +0.9999
    C(pump50, pump58)           = +0.9999
    C(well_A2, pump60)          = +0.9999
    C(well_A0, pump60)          = +0.9999
    C(well_A1, pump60)          = +0.9999
    C(pump45, pump66)           = +0.9999
    C(pump51, pump55)           = +0.9999
    C(pump55, pump62)           = +0.9999
    C(pump53, pump54)           = +0.9999
    C(pump55, pump61)           = +0.9999
    C(pump48, pump54)           = +0.9999
    C(pump46, pump54)           = +0.9999
    C(pump59, pump65)           = +0.9999
    C(well_A2, pump63)          = +0.9999
    C(pump35, pump64)           = +0.9999
    C(well_A0, pump63)          = +0.9999
    C(well_A1, pump63)          = +0.9999
    C(pump47, pump59)           = +0.9999
    C(pump44, pump50)           = +0.9999
    C(pump54, pump58)           = +0.9999
    C(pump37, pump54)           = +0.9999
    C(pump34, pump54)           = +0.9999
    C(pump39, pump54)           = +0.9999
    C(pump48, pump50)           = +0.9999
    C(pump46, pump50)           = +0.9999
    C(well_A2, pump64)          = +0.9999
    C(pump49, pump55)           = +0.9999
    C(well_A0, pump64)          = +0.9999
    C(well_A1, pump64)          = +0.9999
    C(pump43, pump54)           = +0.9999
    C(pump55, pump66)           = +0.9999
    C(pump42, pump54)           = +0.9999
    C(pump40, pump54)           = +0.9999
    C(pump38, pump54)           = +0.9999
    C(pump45, pump65)           = +0.9999
    C(pump37, pump50)           = +0.9999
    C(pump34, pump50)           = +0.9999
    C(pump45, pump47)           = +0.9999
    C(pump39, pump50)           = +0.9999
    C(pump36, pump54)           = +0.9999
    C(pump41, pump54)           = +0.9999
    C(pump43, pump50)           = +0.9999
    C(pump44, pump59)           = +0.9999
    C(pump53, pump64)           = +0.9999
    C(pump42, pump50)           = +0.9999
    C(pump40, pump50)           = +0.9999
    C(pump38, pump50)           = +0.9999
    C(pump35, pump54)           = +0.9999
    C(pump36, pump50)           = +0.9999
    C(pump48, pump59)           = +0.9999
    C(pump46, pump59)           = +0.9999
    C(pump41, pump50)           = +0.9999
    C(pump58, pump64)           = +0.9999
    C(pump55, pump65)           = +0.9999
    C(pump53, pump63)           = +0.9999
    C(pump47, pump55)           = +0.9999
    C(pump37, pump59)           = +0.9999
    C(pump34, pump59)           = +0.9999
    C(pump39, pump59)           = +0.9999
    C(pump44, pump45)           = +0.9999
    C(well_A2, pump54)          = +0.9999
    C(pump35, pump50)           = +0.9999
    C(well_A0, pump54)          = +0.9999
    C(well_A1, pump54)          = +0.9999
    C(pump53, pump60)           = +0.9999
    C(pump43, pump59)           = +0.9999
    C(pump58, pump63)           = +0.9999
    C(pump42, pump59)           = +0.9999
    C(pump40, pump59)           = +0.9999
    C(pump38, pump59)           = +0.9999
    C(pump45, pump48)           = +0.9999
    C(pump45, pump46)           = +0.9999
    C(pump36, pump59)           = +0.9999
    C(pump58, pump60)           = +0.9999
    C(well_A2, pump50)          = +0.9999
    C(well_A0, pump50)          = +0.9999
    C(well_A1, pump50)          = +0.9999
    C(pump41, pump59)           = +0.9999
    C(pump37, pump45)           = +0.9999
    C(pump34, pump45)           = +0.9999
    C(pump39, pump45)           = +0.9999
    C(pump44, pump55)           = +0.9999
    C(pump43, pump45)           = +0.9999
    C(pump35, pump59)           = +0.9999
    C(pump51, pump53)           = +0.9999
    C(pump33, pump65)           = +0.9999
    C(pump42, pump45)           = +0.9999
    C(pump33, pump47)           = +0.9999
    C(pump40, pump45)           = +0.9998
    C(pump38, pump45)           = +0.9998
    C(pump53, pump62)           = +0.9998
    C(pump33, pump66)           = +0.9998
    C(pump33, pump49)           = +0.9998
    C(pump53, pump61)           = +0.9998
    C(pump33, pump44)           = +0.9998
    C(pump33, pump61)           = +0.9998
    C(pump33, pump62)           = +0.9998
    C(pump33, pump48)           = +0.9998
    C(pump33, pump46)           = +0.9998
    C(pump33, pump51)           = +0.9998
    C(pump48, pump55)           = +0.9998
    C(pump33, pump37)           = +0.9998
    C(pump46, pump55)           = +0.9998
    C(pump33, pump39)           = +0.9998
    C(pump36, pump45)           = +0.9998
    C(pump33, pump43)           = +0.9998
    C(pump33, pump42)           = +0.9998
    C(pump33, pump40)           = +0.9998
    C(pump33, pump38)           = +0.9998
    C(pump33, pump60)           = +0.9998
    C(pump41, pump45)           = +0.9998
    C(pump33, pump36)           = +0.9998
    C(pump33, pump41)           = +0.9998
    C(pump33, pump34)           = +0.9998
    C(pump51, pump58)           = +0.9998
    C(pump58, pump62)           = +0.9998
    C(pump33, pump63)           = +0.9998
    C(pump58, pump61)           = +0.9998
    C(pump34, pump55)           = +0.9998
    C(pump37, pump55)           = +0.9998
    C(well_A2, pump59)          = +0.9998
    C(well_A0, pump59)          = +0.9998
    C(well_A1, pump59)          = +0.9998
    C(pump33, pump64)           = +0.9998
    C(pump39, pump55)           = +0.9998
    C(well_A2, pump33)          = +0.9998
    C(well_A1, pump33)          = +0.9998
    C(well_A0, pump33)          = +0.9998
    C(pump33, pump35)           = +0.9998
    C(pump35, pump45)           = +0.9998
    C(pump49, pump53)           = +0.9998
    C(pump53, pump66)           = +0.9998
    C(pump43, pump55)           = +0.9998
    C(pump42, pump55)           = +0.9998
    C(pump40, pump55)           = +0.9998
    C(pump38, pump55)           = +0.9998
    C(pump33, pump54)           = +0.9998
    C(pump36, pump55)           = +0.9998
    C(pump49, pump58)           = +0.9998
    C(pump58, pump66)           = +0.9998
    C(pump41, pump55)           = +0.9998
    C(well_A2, pump45)          = +0.9998
    C(well_A0, pump45)          = +0.9998
    C(well_A1, pump45)          = +0.9998
    C(pump33, pump50)           = +0.9998
    C(pump35, pump55)           = +0.9998
    C(pump53, pump65)           = +0.9998
    C(pump33, pump59)           = +0.9998
    C(pump47, pump53)           = +0.9998
    C(well_A2, pump55)          = +0.9998
    C(well_A0, pump55)          = +0.9998
    C(well_A1, pump55)          = +0.9998
    C(pump58, pump65)           = +0.9998
    C(pump47, pump58)           = +0.9998
    C(pump33, pump45)           = +0.9998
    C(pump33, pump55)           = +0.9997
    C(pump44, pump53)           = +0.9997
    C(pump48, pump53)           = +0.9997
    C(pump46, pump53)           = +0.9997
    C(pump44, pump58)           = +0.9997
    C(pump34, pump53)           = +0.9997
    C(pump37, pump53)           = +0.9997
    C(pump48, pump58)           = +0.9997
    C(pump39, pump53)           = +0.9997
    C(pump46, pump58)           = +0.9997
    C(pump43, pump53)           = +0.9997
    C(pump42, pump53)           = +0.9997
    C(pump34, pump58)           = +0.9997
    C(pump40, pump53)           = +0.9997
    C(pump38, pump53)           = +0.9997
    C(pump37, pump58)           = +0.9997
    C(pump39, pump58)           = +0.9997
    C(pump36, pump53)           = +0.9997
    C(pump41, pump53)           = +0.9997
    C(pump43, pump58)           = +0.9997
