[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8203
    # data points      = 16442
    # variables        = 76
    chi-square         = 1297536.04
    reduced chi-square = 79.2824175
    Akaike info crit   = 71976.9592
    Bayesian info crit = 72562.7363
[[Variables]]
    well_A0:     -0.09724557 +/- 0.86263565 (887.07%) (init = -0.01611366)
    well_n0:      0.89750059 +/- 1745.06203 (194435.75%) (init = 1.209388)
    well_a0:      7.24350230 +/- 14463.1796 (199671.08%) (init = 16.12192)
    constant_d0:  5.74744323 +/- 3.89059341 (67.69%) (init = 2.781402)
    pump0:       -1.63632516 +/- 3358603.28 (205252804.03%) (init = -0.427864)
    pump1:       -1.28184300 +/- 2852775.44 (222552640.96%) (init = 0.2502692)
    pump2:       -0.49470026 +/- 2125511.42 (429656419.66%) (init = 1.088251)
    pump3:       -0.57073964 +/- 2162753.84 (378938779.87%) (init = 0.9983665)
    pump4:        0.11153089 +/- 2149890.03 (1927618463.01%) (init = 1.726762)
    pump5:        1.19335338 +/- 2565337.58 (214968811.72%) (init = 2.896765)
    pump6:        0.37027833 +/- 2216303.64 (598550725.73%) (init = 2.023701)
    pump7:        1.61043625 +/- 3596845.66 (223346044.09%) (init = 3.364427)
    pump8:        1.16502405 +/- 2608111.77 (223867634.21%) (init = 2.883238)
    pump9:        1.55291112 +/- 3385204.45 (217990869.21%) (init = 3.311895)
    pump10:       1.95142300 +/- 4206395.34 (215555281.43%) (init = 3.739534)
    pump11:       0.75739688 +/- 2178170.98 (287586473.86%) (init = 2.449831)
    pump12:       1.20529804 +/- 2794238.90 (231829705.82%) (init = 2.951657)
    pump13:       1.60807983 +/- 3522988.56 (219080451.65%) (init = 3.41073)
    pump14:       1.92349790 +/- 4162132.31 (216383511.85%) (init = 3.766892)
    pump15:       2.28204172 +/- 4765377.94 (208820806.98%) (init = 4.176221)
    pump16:       2.77954259 +/- 4953428.55 (178210204.96%) (init = 4.766793)
    pump17:       2.40370688 +/- 5108723.04 (212535192.73%) (init = 4.294486)
    pump18:       1.69142011 +/- 3791316.74 (224149915.19%) (init = 3.627361)
    pump19:       2.66525094 +/- 3371807.06 (126509928.48%) (init = 4.54452)
    pump20:       0.85097604 +/- 2084748.57 (244983226.39%) (init = 3.679135)
    pump21:       3.01902932 +/- 1023308.34 (33895276.60%) (init = 4.614194)
    pump22:       3.66029816 +/- 245233.475 (6699822.37%) (init = 5.148915)
    pump23:       4.63596446 +/- 40470.8265 (872975.34%) (init = 3.854057)
    pump24:       4.80296165 +/- 0.58917421 (12.27%) (init = 4.926383)
    pump25:       3.94554375 +/- 0.44807315 (11.36%) (init = 5.26601)
    pump26:       4.09195959 +/- 0.39850223 (9.74%) (init = 5.446134)
    pump27:       4.93323575 +/- 0.19599130 (3.97%) (init = 4.926493)
    pump28:       5.39608949 +/- 0.12233785 (2.27%) (init = 4.020051)
    pump29:       5.43677327 +/- 0.10980052 (2.02%) (init = 4.662492)
    pump30:       5.04228473 +/- 0.16004542 (3.17%) (init = 4.641387)
    pump31:       4.23548222 +/- 0.32057383 (7.57%) (init = 5.603441)
    pump32:       3.66763564 +/- 0.51389597 (14.01%) (init = 4.991317)
    pump33:       4.70546025 +/- 0.24042177 (5.11%) (init = 4.719221)
    pump34:       5.30322507 +/- 0.13107429 (2.47%) (init = 4.791746)
    pump35:       5.46078971 +/- 0.10586717 (1.94%) (init = 5.294322)
    pump36:       5.20045789 +/- 0.14767126 (2.84%) (init = 4.115475)
    pump37:       4.38368732 +/- 0.29712011 (6.78%) (init = 5.282732)
    pump38:       3.98924568 +/- 0.46456776 (11.65%) (init = 5.216565)
    pump39:       4.48310364 +/- 0.29215484 (6.52%) (init = 5.3894)
    pump40:       5.21731655 +/- 0.16333145 (3.13%) (init = 5.587691)
    pump41:       5.43510815 +/- 0.12444854 (2.29%) (init = 6.214608)
    pump42:       5.39480991 +/- 0.13139240 (2.44%) (init = 4.850436)
    pump43:       4.81307885 +/- 0.20112855 (4.18%) (init = 6.149447)
    pump44:       3.97623721 +/- 0.40577109 (10.20%) (init = 5.926392)
