[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 2629
    # data points      = 16442
    # variables        = 76
    chi-square         = 1342031.03
    C(pump31, pump32)       = +1.0000
    C(pump34, pump42)       = +1.0000
    C(pump42, pump48)       = +1.0000
    C(pump29, pump41)       = +1.0000
    C(pump41, pump42)       = +1.0000
    C(pump31, pump37)       = +1.0000
    C(pump25, pump44)       = +1.0000
    C(pump37, pump50)       = +1.0000
    C(pump33, pump49)       = +1.0000
    C(pump26, pump51)       = +1.0000
    C(pump34, pump41)       = +1.0000
    C(pump41, pump48)       = +1.0000
    C(pump38, pump45)       = +1.0000
    C(pump29, pump42)       = +1.0000
    C(pump32, pump50)       = +1.0000
    C(pump26, pump38)       = +1.0000
    C(pump45, pump51)       = +1.0000
    C(pump24, pump49)       = +1.0000
    C(pump36, pump46)       = +1.0000
    C(well_n0, well_a0)     = -1.0000
    C(constant_d0, pump44)  = +1.0000
    C(pump29, pump34)       = +1.0000
    C(pump28, pump29)       = +1.0000
    C(pump31, pump50)       = +1.0000
    C(pump29, pump48)       = +1.0000
    C(pump29, pump35)       = +1.0000
    C(pump29, pump47)       = +1.0000
    C(pump40, pump46)       = +0.9999
    C(pump27, pump36)       = +0.9999
    C(pump30, pump33)       = +0.9999
    C(pump28, pump41)       = +0.9999
    C(pump35, pump41)       = +0.9999
    C(constant_d0, pump25)  = +0.9999
    C(pump26, pump45)       = +0.9999
    C(pump24, pump33)       = +0.9999
    C(pump41, pump47)       = +0.9999
    C(pump25, pump50)       = +0.9999
    C(pump43, pump45)       = +0.9999
    C(pump39, pump43)       = +0.9999
    C(pump28, pump42)       = +0.9999
    C(pump35, pump42)       = +0.9999
    C(pump42, pump47)       = +0.9999
    C(pump30, pump49)       = +0.9999
    C(pump44, pump50)       = +0.9999
    C(pump28, pump34)       = +0.9999
    C(pump26, pump31)       = +0.9998
    C(pump34, pump35)       = +0.9998
    C(pump28, pump48)       = +0.9998
    C(pump34, pump47)       = +0.9998
    C(pump35, pump48)       = +0.9998
    C(pump47, pump48)       = +0.9998
    C(pump25, pump37)       = +0.9998
    C(pump27, pump46)       = +0.9998
    C(pump36, pump40)       = +0.9998
    C(pump26, pump32)       = +0.9998
    C(pump38, pump43)       = +0.9998
    C(pump25, pump32)       = +0.9998
    C(pump24, pump39)       = +0.9998
    C(pump43, pump51)       = +0.9998
    C(pump26, pump37)       = +0.9998
    C(pump37, pump44)       = +0.9998
    C(pump25, pump31)       = +0.9998
    C(pump31, pump51)       = +0.9997
    C(pump32, pump44)       = +0.9997
    C(pump24, pump30)       = +0.9997
    C(pump27, pump30)       = +0.9997
    C(pump31, pump38)       = +0.9997
    C(pump32, pump51)       = +0.9997
    C(constant_d0, pump50)  = +0.9997
    C(pump31, pump44)       = +0.9997
    C(pump26, pump50)       = +0.9996
    C(pump26, pump43)       = +0.9996
    C(pump37, pump51)       = +0.9996
    C(pump32, pump38)       = +0.9996
    C(pump39, pump45)       = +0.9996
    C(pump39, pump49)       = +0.9996
    C(pump37, pump38)       = +0.9996
    C(pump27, pump40)       = +0.9996
    C(constant_d0, pump37)  = +0.9995
    C(pump31, pump45)       = +0.9995
    C(pump50, pump51)       = +0.9995
    C(constant_d0, pump32)  = +0.9995
    C(pump32, pump45)       = +0.9995
    C(pump33, pump39)       = +0.9994
    C(pump38, pump50)       = +0.9994
    C(constant_d0, pump31)  = +0.9994
    C(pump38, pump39)       = +0.9994
    C(pump37, pump45)       = +0.9994
    C(pump40, pump48)       = +0.9994
    C(pump34, pump40)       = +0.9994
    C(pump24, pump43)       = +0.9994
    C(pump30, pump36)       = +0.9994
    C(pump27, pump33)       = +0.9994
    C(pump39, pump51)       = +0.9994
    C(pump40, pump42)       = +0.9993
    C(pump45, pump50)       = +0.9992
    C(pump25, pump26)       = +0.9992
    C(pump27, pump49)       = +0.9992
    C(pump40, pump41)       = +0.9992
    C(pump26, pump39)       = +0.9992
    C(pump30, pump46)       = +0.9991
    C(pump43, pump49)       = +0.9991
    C(pump26, pump44)       = +0.9990
    C(pump29, pump40)       = +0.9990
    C(pump31, pump43)       = +0.9990
    C(pump30, pump39)       = +0.9990
    C(pump25, pump51)       = +0.9990
    C(pump46, pump48)       = +0.9989
    C(pump34, pump46)       = +0.9989
    C(pump32, pump43)       = +0.9989
    C(pump25, pump38)       = +0.9989
    C(pump33, pump36)       = +0.9989
    C(pump33, pump43)       = +0.9989
    C(pump42, pump46)       = +0.9989
    C(pump21, pump22)       = +0.9988
    C(pump24, pump27)       = +0.9988
    C(pump37, pump43)       = +0.9988
    C(pump44, pump51)       = +0.9988
    C(pump24, pump45)       = +0.9988
    C(pump38, pump44)       = +0.9987
    C(pump41, pump46)       = +0.9987
    C(pump36, pump49)       = +0.9987
    C(constant_d0, pump26)  = +0.9986
    C(pump25, pump45)       = +0.9986
    C(pump28, pump40)       = +0.9986
    C(pump35, pump40)       = +0.9986
    C(pump43, pump50)       = +0.9986
    C(pump40, pump47)       = +0.9986
    C(pump36, pump48)       = +0.9986
    C(pump34, pump36)       = +0.9986
    C(pump30, pump40)       = +0.9985
    C(pump33, pump46)       = +0.9985
    C(pump29, pump46)       = +0.9985
    C(pump24, pump38)       = +0.9985
    C(pump36, pump42)       = +0.9984
    C(pump44, pump45)       = +0.9984
    C(constant_d0, pump51)  = +0.9984
    C(pump24, pump51)       = +0.9984
    C(pump45, pump49)       = +0.9984
    C(constant_d0, pump38)  = +0.9983
    C(pump31, pump39)       = +0.9983
    C(pump46, pump49)       = +0.9983
    C(pump30, pump43)       = +0.9983
    C(pump36, pump41)       = +0.9982
    C(pump24, pump36)       = +0.9982
    C(pump32, pump39)       = +0.9981
    C(pump24, pump26)       = +0.9981
    C(pump33, pump45)       = +0.9981
    C(pump29, pump36)       = +0.9981
    C(pump38, pump49)       = +0.9980
    C(pump37, pump39)       = +0.9980
    C(pump28, pump46)       = +0.9980
    C(pump35, pump46)       = +0.9980
    C(constant_d0, pump45)  = +0.9979
    C(pump46, pump47)       = +0.9979
    C(pump27, pump48)       = +0.9979
    C(pump49, pump51)       = +0.9979
    C(pump27, pump34)       = +0.9979
    C(pump33, pump40)       = +0.9979
    C(pump25, pump43)       = +0.9978
    C(pump27, pump42)       = +0.9978
    C(pump24, pump46)       = +0.9978
    C(pump33, pump38)       = +0.9977
    C(pump39, pump50)       = +0.9977
    C(pump27, pump39)       = +0.9976
    C(pump33, pump51)       = +0.9976
    C(pump26, pump49)       = +0.9976
    C(pump40, pump49)       = +0.9976
    C(pump27, pump41)       = +0.9976
    C(pump43, pump44)       = +0.9975
    C(pump28, pump36)       = +0.9975
    C(pump35, pump36)       = +0.9975
    C(pump36, pump47)       = +0.9974
    C(pump30, pump45)       = +0.9973
    C(pump27, pump29)       = +0.9973
    C(pump26, pump33)       = +0.9972
    C(pump24, pump40)       = +0.9970
    C(pump23, pump48)       = +0.9969
    C(pump23, pump34)       = +0.9969
    C(constant_d0, pump43)  = +0.9969
    C(pump23, pump42)       = +0.9969
    C(pump30, pump38)       = +0.9969
    C(pump23, pump41)       = +0.9969
    C(pump24, pump31)       = +0.9968
    C(pump23, pump29)       = +0.9968
    C(pump36, pump39)       = +0.9968
    C(pump30, pump51)       = +0.9967
    C(pump25, pump39)       = +0.9967
    C(pump23, pump40)       = +0.9967
    C(pump24, pump32)       = +0.9967
    C(pump27, pump28)       = +0.9966
    C(pump27, pump35)       = +0.9966
    C(pump23, pump28)       = +0.9966
    C(pump23, pump35)       = +0.9966
    C(pump27, pump47)       = +0.9966
    C(pump23, pump47)       = +0.9966
    C(pump27, pump43)       = +0.9965
    C(pump24, pump37)       = +0.9965
    C(pump39, pump44)       = +0.9964
    C(pump23, pump46)       = +0.9963
    C(pump26, pump30)       = +0.9963
    C(pump31, pump49)       = +0.9962
    C(pump39, pump46)       = +0.9961
    C(pump24, pump50)       = +0.9961
    C(pump30, pump48)       = +0.9961
    C(pump23, pump36)       = +0.9960
    C(pump30, pump34)       = +0.9960
    C(pump32, pump49)       = +0.9960
    C(pump30, pump42)       = +0.9958
    C(pump37, pump49)       = +0.9958
    C(pump31, pump33)       = +0.9957
    C(constant_d0, pump39)  = +0.9957
    C(pump36, pump43)       = +0.9955
    C(pump30, pump41)       = +0.9955
    C(pump32, pump33)       = +0.9955
    C(pump23, pump27)       = +0.9955
    C(pump49, pump50)       = +0.9954
    C(pump33, pump37)       = +0.9954
    C(pump29, pump30)       = +0.9953
    C(pump27, pump45)       = +0.9952
    C(pump39, pump40)       = +0.9951
    C(pump33, pump48)       = +0.9950
    C(pump33, pump34)       = +0.9949
    C(pump33, pump50)       = +0.9949
    C(pump24, pump25)       = +0.9949
    C(pump43, pump46)       = +0.9948
    C(pump33, pump42)       = +0.9947
    C(pump27, pump38)       = +0.9947
    C(pump30, pump31)       = +0.9947
    C(pump48, pump49)       = +0.9945
    C(pump34, pump49)       = +0.9945
    C(pump27, pump51)       = +0.9945
    C(pump30, pump32)       = +0.9944
    C(pump24, pump44)       = +0.9944
    C(pump33, pump41)       = +0.9944
    C(pump28, pump30)       = +0.9943
    C(pump30, pump35)       = +0.9943
    C(pump30, pump47)       = +0.9943
    C(pump42, pump49)       = +0.9943
    C(pump30, pump37)       = +0.9942
    C(pump36, pump45)       = +0.9941
    C(pump29, pump33)       = +0.9941
    C(pump25, pump49)       = +0.9940
    C(pump41, pump49)       = +0.9939
    C(pump23, pump30)       = +0.9939
    C(pump26, pump27)       = +0.9939
    C(pump30, pump50)       = +0.9937
    C(pump24, pump48)       = +0.9937
    C(pump40, pump43)       = +0.9937
    C(pump24, pump34)       = +0.9936
    C(pump44, pump49)       = +0.9936
    C(pump29, pump49)       = +0.9935
    C(pump36, pump38)       = +0.9935
    C(constant_d0, pump24)  = +0.9935
    C(pump25, pump33)       = +0.9935
    C(pump24, pump42)       = +0.9934
    C(pump36, pump51)       = +0.9933
    C(pump45, pump46)       = +0.9932
    C(pump28, pump33)       = +0.9931
    C(pump33, pump44)       = +0.9931
    C(pump24, pump41)       = +0.9930
    C(pump33, pump35)       = +0.9930
    C(pump33, pump47)       = +0.9930
    C(pump23, pump33)       = +0.9929
    C(constant_d0, pump49)  = +0.9926
    C(pump26, pump36)       = +0.9926
    C(pump24, pump29)       = +0.9926
    C(pump38, pump46)       = +0.9926
    C(pump23, pump49)       = +0.9925
    C(pump28, pump49)       = +0.9925
    C(pump35, pump49)       = +0.9925
    C(pump47, pump49)       = +0.9924
    C(pump46, pump51)       = +0.9924
    C(pump25, pump30)       = +0.9921
    C(constant_d0, pump33)  = +0.9920
    C(pump40, pump45)       = +0.9920
    C(pump27, pump31)       = +0.9918
    C(pump23, pump24)       = +0.9918
    C(pump26, pump46)       = +0.9917
    C(pump30, pump44)       = +0.9916
    C(pump27, pump32)       = +0.9916
    C(pump24, pump28)       = +0.9915
    C(pump24, pump35)       = +0.9915
    C(pump24, pump47)       = +0.9915
    C(pump27, pump37)       = +0.9913
    C(pump38, pump40)       = +0.9912
    C(pump39, pump48)       = +0.9911
    C(pump34, pump39)       = +0.9911
    C(pump40, pump51)       = +0.9910
    C(pump39, pump42)       = +0.9908
    C(pump27, pump50)       = +0.9906
    C(constant_d0, pump30)  = +0.9905
    C(pump31, pump36)       = +0.9903
    C(pump39, pump41)       = +0.9903
    C(pump26, pump40)       = +0.9903
    C(pump32, pump36)       = +0.9900
    C(pump29, pump39)       = +0.9899
    C(pump36, pump37)       = +0.9898
    C(pump23, pump39)       = +0.9894
    C(pump31, pump46)       = +0.9893
    C(pump36, pump50)       = +0.9891
    C(pump43, pump48)       = +0.9890
    C(pump34, pump43)       = +0.9890
    C(pump32, pump46)       = +0.9889
    C(pump42, pump43)       = +0.9888
    C(pump25, pump27)       = +0.9887
    C(pump37, pump46)       = +0.9887
    C(pump28, pump39)       = +0.9886
    C(pump35, pump39)       = +0.9886
    C(pump39, pump47)       = +0.9885
    C(pump41, pump43)       = +0.9883
    C(pump27, pump44)       = +0.9882
    C(pump46, pump50)       = +0.9880
    C(pump29, pump43)       = +0.9877
    C(pump20, pump21)       = -0.9877
    C(pump31, pump40)       = +0.9876
    C(pump23, pump43)       = +0.9875
    C(pump32, pump40)       = +0.9873
    C(pump25, pump36)       = +0.9871
    C(pump37, pump40)       = +0.9870
    C(constant_d0, pump27)  = +0.9869
    C(pump45, pump48)       = +0.9868
    C(pump34, pump45)       = +0.9868
    C(pump42, pump45)       = +0.9865
    C(pump36, pump44)       = +0.9865
    C(pump28, pump43)       = +0.9863
    C(pump35, pump43)       = +0.9863
    C(pump40, pump50)       = +0.9863
    C(pump43, pump47)       = +0.9862
    C(pump41, pump45)       = +0.9860
    C(pump38, pump48)       = +0.9860
    C(pump34, pump38)       = +0.9859
    C(pump20, pump22)       = -0.9859
    C(pump25, pump46)       = +0.9858
    C(pump48, pump51)       = +0.9857
    C(pump34, pump51)       = +0.9856
    C(pump38, pump42)       = +0.9856
    C(pump23, pump45)       = +0.9854
    C(pump29, pump45)       = +0.9854
    C(pump42, pump51)       = +0.9853
    C(pump44, pump46)       = +0.9851
    C(constant_d0, pump36)  = +0.9851
    C(pump38, pump41)       = +0.9850
    C(pump26, pump48)       = +0.9848
    C(pump41, pump51)       = +0.9847
    C(pump26, pump34)       = +0.9847
    C(pump23, pump38)       = +0.9846
    C(pump29, pump38)       = +0.9845
    C(pump26, pump42)       = +0.9844
    C(pump23, pump51)       = +0.9843
    C(pump29, pump51)       = +0.9841
    C(pump25, pump40)       = +0.9840
    C(pump28, pump45)       = +0.9838
    C(pump35, pump45)       = +0.9838
    C(pump26, pump41)       = +0.9838
    C(constant_d0, pump46)  = +0.9837
    C(pump45, pump47)       = +0.9837
    C(pump23, pump26)       = +0.9835
    C(pump40, pump44)       = +0.9833
    C(pump26, pump29)       = +0.9832
    C(pump28, pump38)       = +0.9829
    C(pump35, pump38)       = +0.9829
    C(pump38, pump47)       = +0.9828
    C(pump28, pump51)       = +0.9825
    C(pump35, pump51)       = +0.9825
    C(pump47, pump51)       = +0.9825
    C(constant_d0, pump40)  = +0.9817
    C(pump31, pump48)       = +0.9815
    C(pump26, pump28)       = +0.9815
    C(pump26, pump35)       = +0.9815
    C(pump26, pump47)       = +0.9815
    C(pump31, pump34)       = +0.9814
    C(pump32, pump48)       = +0.9811
    C(pump31, pump42)       = +0.9811
    C(pump32, pump34)       = +0.9810
    C(pump37, pump48)       = +0.9808
    C(pump34, pump37)       = +0.9807
    C(pump32, pump42)       = +0.9807
    C(pump23, pump31)       = +0.9804
    C(pump31, pump41)       = +0.9804
    C(pump37, pump42)       = +0.9803
    C(pump23, pump32)       = +0.9801
    C(pump32, pump41)       = +0.9800
    C(pump48, pump50)       = +0.9799
    C(pump29, pump31)       = +0.9798
    C(pump34, pump50)       = +0.9798
    C(pump23, pump37)       = +0.9797
    C(pump37, pump41)       = +0.9796
    C(pump29, pump32)       = +0.9794
    C(pump42, pump50)       = +0.9794
    C(pump29, pump37)       = +0.9790
    C(pump23, pump50)       = +0.9788
    C(pump41, pump50)       = +0.9787
    C(pump28, pump31)       = +0.9780
    C(pump29, pump50)       = +0.9780
    C(pump31, pump35)       = +0.9779
    C(pump31, pump47)       = +0.9779
    C(pump28, pump32)       = +0.9776
    C(pump32, pump35)       = +0.9775
    C(pump32, pump47)       = +0.9774
    C(pump28, pump37)       = +0.9772
    C(pump35, pump37)       = +0.9772
    C(pump25, pump48)       = +0.9771
    C(pump37, pump47)       = +0.9770
    C(pump25, pump34)       = +0.9770
    C(pump25, pump42)       = +0.9766
    C(pump23, pump25)       = +0.9763
    C(pump44, pump48)       = +0.9762
    C(pump34, pump44)       = +0.9762
    C(pump28, pump50)       = +0.9761
    C(pump35, pump50)       = +0.9761
    C(pump47, pump50)       = +0.9761
    C(pump25, pump41)       = +0.9759
    C(pump42, pump44)       = +0.9758
    C(pump23, pump44)       = +0.9754
    C(pump25, pump29)       = +0.9751
    C(pump41, pump44)       = +0.9751
    C(constant_d0, pump48)  = +0.9745
    C(constant_d0, pump34)  = +0.9744
    C(pump29, pump44)       = +0.9743
    C(constant_d0, pump42)  = +0.9740
    C(constant_d0, pump23)  = +0.9737
    C(constant_d0, pump41)  = +0.9732
    C(pump25, pump28)       = +0.9731
    C(pump25, pump35)       = +0.9731
    C(pump25, pump47)       = +0.9731
    C(constant_d0, pump29)  = +0.9724
    C(pump28, pump44)       = +0.9723
    C(pump35, pump44)       = +0.9723
    C(pump44, pump47)       = +0.9721
    C(constant_d0, pump28)  = +0.9703
    C(constant_d0, pump35)  = +0.9703
    C(constant_d0, pump47)  = +0.9702
    C(pump52, pump53)       = +0.9502
    C(pump22, SsK0)         = -0.8927
    C(pump21, SsK0)         = -0.8901
    C(pump20, SsK0)         = +0.8660
    C(well_A0, pump47)      = +0.7008
    C(well_A0, pump35)      = +0.7007
    C(well_A0, pump28)      = +0.7007
    C(well_A0, pump29)      = +0.6943
    C(well_A0, pump41)      = +0.6918
    C(well_A0, pump42)      = +0.6893
    C(well_A0, pump34)      = +0.6881
    C(well_A0, pump48)      = +0.6876
    C(well_A0, pump23)      = +0.6787
    C(well_A0, pump40)      = +0.6619
    C(well_A0, pump46)      = +0.6537
    C(well_A0, pump36)      = +0.6481
    C(well_A0, pump27)      = +0.6398
    C(well_A0, pump30)      = +0.6207
    C(well_A0, pump33)      = +0.6117
    C(well_A0, pump49)      = +0.6078
    C(well_A0, pump24)      = +0.6019
    C(well_A0, pump39)      = +0.5849
    C(well_A0, pump43)      = +0.5731
    C(well_A0, pump45)      = +0.5614
    C(well_A0, pump38)      = +0.5570
    C(well_A0, pump51)      = +0.5552
    C(well_A0, pump26)      = +0.5513
    C(well_A0, pump31)      = +0.5363
    C(well_A0, pump32)      = +0.5345
    C(well_A0, pump37)      = +0.5329
    C(well_A0, pump50)      = +0.5287
    C(well_A0, pump25)      = +0.5177
    C(well_A0, pump44)      = +0.5142
    C(well_A0, constant_d0) = +0.5074
    C(pump1, pump7)         = -0.4562
    C(pump7, pump22)        = +0.4315
    C(pump7, pump21)        = +0.4283
    C(pump7, pump20)        = -0.4064
    C(pump7, SsK0)          = -0.3927
    C(pump19, SsK1)         = -0.2951
    C(pump52, pump54)       = -0.2676
    C(pump7, pump8)         = -0.2633
    C(pump52, SsK1)         = -0.2602
    C(pump59, SsK1)         = +0.2473
    C(pump9, SsK1)          = +0.2303
    C(pump13, SsK1)         = -0.2300
    C(pump7, pump9)         = -0.2290
    C(pump66, SsK1)         = +0.2268
    C(pump53, SsK1)         = -0.2244
    C(pump3, pump7)         = -0.2096
    C(pump7, pump10)        = -0.2035
    C(pump67, SsK1)         = +0.1985
    C(pump54, SsK1)         = +0.1920
    C(pump17, SsK1)         = +0.1865
    C(pump4, SsK1)          = -0.1857
    C(pump30, pump56)       = -0.1697
    C(pump33, pump56)       = -0.1697
    C(pump49, pump56)       = -0.1697
    C(pump24, pump56)       = -0.1697
    C(pump27, pump56)       = -0.1697
    C(pump36, pump56)       = -0.1696
    C(pump39, pump56)       = -0.1696
    C(pump46, pump56)       = -0.1696
    C(pump43, pump56)       = -0.1695
    C(pump40, pump56)       = -0.1695
    C(pump45, pump56)       = -0.1693
    C(pump38, pump56)       = -0.1693
    C(pump51, pump56)       = -0.1692
    C(pump26, pump56)       = -0.1692
    C(pump23, pump56)       = -0.1691
    C(pump48, pump56)       = -0.1690
    C(pump34, pump56)       = -0.1690
    C(pump42, pump56)       = -0.1690
    C(pump41, pump56)       = -0.1689
    C(pump31, pump56)       = -0.1689
    C(pump29, pump56)       = -0.1689
    C(pump32, pump56)       = -0.1688
    C(pump37, pump56)       = -0.1688
    C(pump50, pump56)       = -0.1687
    C(pump28, pump56)       = -0.1687
    C(pump35, pump56)       = -0.1687
    C(pump47, pump56)       = -0.1687
    C(pump25, pump56)       = -0.1685
    C(pump44, pump56)       = -0.1684
    C(constant_d0, pump56)  = -0.1682
    C(SsK0, SsK1)           = -0.1612
    C(pump59, SsK0)         = +0.1578
    C(pump2, pump64)        = -0.1492
    C(pump7, pump12)        = -0.1456
    C(pump56, SsK1)         = -0.1440
    C(pump16, SsK0)         = +0.1428
    C(pump11, pump62)       = -0.1417
    C(pump3, pump5)         = -0.1414
    C(pump7, pump58)        = -0.1383
    C(pump26, pump69)       = -0.1373
    C(pump51, pump69)       = -0.1373
    C(pump38, pump69)       = -0.1373
    C(pump45, pump69)       = -0.1373
    C(pump31, pump69)       = -0.1373
    C(pump32, pump69)       = -0.1373
    C(pump37, pump69)       = -0.1373
    C(pump50, pump69)       = -0.1373
    C(pump43, pump69)       = -0.1373
    C(pump25, pump69)       = -0.1372
    C(pump44, pump69)       = -0.1372
    C(pump39, pump69)       = -0.1372
    C(constant_d0, pump69)  = -0.1371
    C(pump24, pump69)       = -0.1370
    C(pump0, pump66)        = +0.1370
    C(pump49, pump69)       = -0.1370
    C(pump33, pump69)       = -0.1369
    C(pump30, pump69)       = -0.1368
    C(pump27, pump69)       = -0.1364
    C(pump36, pump69)       = -0.1363
    C(pump46, pump69)       = -0.1361
    C(pump40, pump69)       = -0.1359
    C(pump48, pump69)       = -0.1352
    C(pump34, pump69)       = -0.1352
    C(pump42, pump69)       = -0.1351
    C(pump41, pump69)       = -0.1350
