[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 2940
    # data points      = 16442
    # variables        = 76
    chi-square         = 1478591.36
    pump23:       5.88865812 +/- 24423.5556 (414755.88%) (init = 6.214608)
    pump24:       4.35743346 +/- 24422.4997 (560479.00%) (init = 6.214608)
    pump25:      -5.95780977 +/- 60794.4973 (1020416.89%) (init = 0.8797188)
    pump26:       4.36138124 +/- 24424.7162 (560022.50%) (init = 6.214608)
    pump27:       5.75828173 +/- 24424.1036 (424156.11%) (init = 6.214608)
    pump28:       6.10008654 +/- 24423.8127 (400384.69%) (init = 6.214608)
    pump29:       5.92567968 +/- 24423.5806 (412165.05%) (init = 6.214608)
    pump30:       4.89386005 +/- 24422.9292 (499052.47%) (init = 6.214608)
    pump31:       1.60041443 +/- 24419.9512 (1525851.72%) (init = 6.214608)
    pump32:       3.24489923 +/- 24425.8829 (752747.04%) (init = 6.214608)
    pump33:       5.52292623 +/- 24424.2269 (442233.44%) (init = 6.214608)
    pump34:       6.03650079 +/- 24423.8740 (404603.18%) (init = 6.214608)
    pump35:       6.04055085 +/- 24423.6704 (404328.53%) (init = 6.214608)
    pump36:       5.31172342 +/- 24423.2191 (459798.40%) (init = 6.214608)
    pump37:       2.46292208 +/- 24418.7816 (991455.71%) (init = 6.214608)
    pump38:       4.40045860 +/- 24424.6528 (555047.90%) (init = 4.492636)
    pump39:       5.03390014 +/- 24424.1139 (485192.66%) (init = 6.214608)
    pump40:       5.85228970 +/- 24423.9697 (417340.41%) (init = 6.214608)
    pump41:       6.00454845 +/- 24423.7265 (406753.76%) (init = 6.214608)
    pump42:       5.92046556 +/- 24423.6661 (412529.49%) (init = 6.214608)
    pump43:       2.81193411 +/- 24415.4993 (868281.34%) (init = 6.214608)
    pump44:       3.01413334 +/- 24426.0696 (810384.51%) (init = 0.01566914)
    pump45:       4.69441508 +/- 24424.4229 (520286.82%) (init = 6.214608)
    pump46:       5.87624045 +/- 24424.0648 (415641.00%) (init = 6.214608)
    pump47:       6.08345812 +/- 24423.7495 (401478.06%) (init = 6.214608)
    pump48:       5.88721121 +/- 24423.5789 (414858.21%) (init = 6.214608)
    pump49:       4.56208661 +/- 24422.5522 (535337.32%) (init = 6.214608)
    pump50:      -13.4556694 +/- 34111367.2 (253509255.29%) (init = 3.503397)
    pump51:       4.40690124 +/- 24424.5412 (554233.91%) (init = 6.214608)
    pump52:       6.19002676 +/- 1773031.34 (28643354.97%) (init = 6.214608)
    pump53:       5.39040745 +/- 11374625.2 (211016055.46%) (init = 6.214608)
    pump54:       6.21284178 +/- 13120391.2 (211181802.38%) (init = 6.214608)
    pump55:       5.53156354 +/- 11815621.3 (213603643.37%) (init = 6.214608)
    pump56:       6.21448111 +/- 13036212.4 (209771534.66%) (init = 6.214608)
    pump57:       4.24990127 +/- 9232252.31 (217234512.60%) (init = 6.214608)
    pump58:       6.21459898 +/- 13765611.6 (221504422.87%) (init = 6.214608)
    pump59:       3.48454258 +/- 7699027.47 (220948009.08%) (init = 6.214608)
    pump60:      -3.38250986 +/- 7518850.50 (222286137.08%) (init = 6.214608)
    pump61:       0.55623108 +/- 2339615.28 (420619302.56%) (init = 6.214608)
    pump62:       3.84425363 +/- 8063782.39 (209761976.20%) (init = 6.214608)
    pump63:       1.04987636 +/- 2420436.11 (230544872.40%) (init = 1.410342)
    pump64:       3.69490109 +/- 7924543.62 (214472415.88%) (init = 6.214608)
    pump65:       2.16558309 +/- 4505778.68 (208063071.38%) (init = 6.214608)
    pump66:       0.01176860 +/- 2060354.12 (17507209855.16%) (init = 6.214608)
    pump67:       3.21985223 +/- 6577828.98 (204289778.15%) (init = 6.214608)
    pump68:      -2.45509876 +/- 5693818.76 (231918114.72%) (init = 6.214608)
    pump69:      -0.27331754 +/- 2368649.60 (866629207.44%) (init = 0.660962)
    SsK0:         1.51116421 +/- 1.04531033 (69.17%) (init = 2.649418)
    SsK1:         1.63147840 +/- 16.5409193 (1013.86%) (init = 2.110696)
[[Correlations]] (unreported correlations are < 0.100)
    C(pump29, pump48)       = +1.0000
    C(pump35, pump42)       = +1.0000
    C(pump27, pump39)       = +1.0000
    C(pump41, pump47)       = +1.0000
    C(pump27, pump46)       = +1.0000
    C(pump28, pump47)       = +1.0000
    C(pump29, pump42)       = +1.0000
    C(pump28, pump34)       = +1.0000
    C(pump39, pump46)       = +1.0000
    C(pump40, pump46)       = +1.0000
    C(pump35, pump41)       = +1.0000
    C(pump42, pump48)       = +1.0000
    C(pump28, pump41)       = +1.0000
    C(well_A0, pump48)      = +1.0000
    C(pump29, pump35)       = +1.0000
    C(well_A0, pump29)      = +1.0000
    C(pump26, pump38)       = +1.0000
    C(pump41, pump42)       = +1.0000
    C(pump35, pump47)       = +1.0000
    C(pump35, pump48)       = +1.0000
    C(pump33, pump39)       = +1.0000
    C(pump34, pump40)       = +1.0000
    C(pump42, pump47)       = +1.0000
    C(pump27, pump40)       = +1.0000
    C(pump27, pump33)       = +1.0000
    C(pump34, pump47)       = +1.0000
    C(pump39, pump40)       = +1.0000
    C(pump34, pump41)       = +1.0000
    C(pump28, pump35)       = +1.0000
    C(well_A0, pump42)      = +1.0000
    C(pump29, pump41)       = +1.0000
    C(pump41, pump48)       = +1.0000
    C(pump28, pump42)       = +1.0000
    C(pump33, pump46)       = +1.0000
    C(pump32, pump44)       = +1.0000
    C(pump28, pump40)       = +1.0000
    C(well_A0, pump35)      = +1.0000
    C(pump34, pump46)       = +1.0000
    C(pump29, pump47)       = +1.0000
    C(pump47, pump48)       = +1.0000
    C(pump38, pump51)       = +1.0000
    C(pump38, pump45)       = +1.0000
    C(pump34, pump35)       = +1.0000
    C(pump33, pump45)       = +1.0000
    C(pump27, pump34)       = +1.0000
    C(pump45, pump51)       = +1.0000
    C(pump40, pump47)       = +1.0000
    C(pump28, pump29)       = +1.0000
    C(pump34, pump42)       = +1.0000
    C(pump33, pump40)       = +1.0000
    C(pump28, pump48)       = +1.0000
    C(pump34, pump39)       = +1.0000
    C(pump28, pump46)       = +1.0000
    C(well_A0, pump41)      = +1.0000
    C(pump26, pump51)       = +1.0000
    C(pump40, pump41)       = +1.0000
    C(well_A0, pump36)      = +1.0000
    C(well_A0, pump47)      = +1.0000
    C(pump30, pump36)       = +1.0000
    C(pump26, pump45)       = +1.0000
    C(pump27, pump28)       = +1.0000
    C(pump46, pump47)       = +1.0000
    C(pump29, pump34)       = +1.0000
    C(pump34, pump48)       = +1.0000
    C(pump28, pump39)       = +1.0000
    C(pump41, pump46)       = +1.0000
    C(pump39, pump45)       = +1.0000
    C(pump35, pump40)       = +1.0000
    C(well_A0, pump28)      = +1.0000
    C(pump27, pump45)       = +1.0000
    C(pump40, pump42)       = +1.0000
    C(pump33, pump34)       = +1.0000
    C(pump27, pump47)       = +1.0000
    C(pump36, pump48)       = +1.0000
    C(pump29, pump36)       = +1.0000
    C(pump39, pump47)       = +1.0000
    C(pump27, pump41)       = +1.0000
    C(pump30, pump49)       = +1.0000
    C(pump39, pump41)       = +1.0000
    C(pump45, pump46)       = +1.0000
    C(well_A0, pump34)      = +1.0000
    C(pump35, pump46)       = +1.0000
    C(pump33, pump51)       = +1.0000
    C(pump29, pump40)       = +1.0000
    C(pump42, pump46)       = +1.0000
    C(pump28, pump33)       = +1.0000
    C(pump40, pump48)       = +1.0000
    C(pump36, pump42)       = +1.0000
    C(pump33, pump38)       = +1.0000
    C(pump27, pump35)       = +1.0000
    C(pump35, pump36)       = +1.0000
    C(pump40, pump45)       = +1.0000
    C(pump35, pump39)       = +1.0000
    C(pump27, pump42)       = +1.0000
    C(pump33, pump47)       = +1.0000
    C(pump39, pump42)       = +1.0000
    C(pump29, pump46)       = +1.0000
    C(pump46, pump48)       = +1.0000
    C(pump39, pump51)       = +1.0000
    C(pump33, pump41)       = +1.0000
    C(well_A0, pump40)      = +1.0000
    C(pump27, pump51)       = +1.0000
    C(pump26, pump33)       = +1.0000
    C(pump36, pump41)       = +1.0000
    C(pump27, pump29)       = +1.0000
    C(pump38, pump39)       = +1.0000
    C(pump27, pump48)       = +1.0000
    C(pump36, pump47)       = +1.0000
    C(well_A0, pump30)      = +1.0000
    C(pump29, pump39)       = +1.0000
    C(pump27, pump38)       = +1.0000
    C(pump46, pump51)       = +1.0000
    C(pump39, pump48)       = +1.0000
    C(pump33, pump35)       = +1.0000
    C(pump34, pump45)       = +1.0000
    C(well_A0, pump46)      = +1.0000
    C(pump33, pump42)       = +1.0000
    C(pump28, pump36)       = +1.0000
    C(pump38, pump46)       = +1.0000
    C(pump26, pump39)       = +1.0000
    C(pump40, pump51)       = +1.0000
    C(well_A0, pump27)      = +1.0000
    C(pump30, pump48)       = +1.0000
    C(pump26, pump27)       = +1.0000
    C(pump28, pump45)       = +1.0000
    C(pump29, pump30)       = +1.0000
    C(well_A0, pump39)      = +1.0000
    C(pump29, pump33)       = +1.0000
    C(pump36, pump49)       = +1.0000
    C(pump33, pump48)       = +1.0000
    C(pump34, pump36)       = +1.0000
    C(pump38, pump40)       = +1.0000
    C(pump26, pump46)       = +1.0000
    C(pump45, pump47)       = +1.0000
    C(pump24, pump49)       = +1.0000
    C(pump30, pump42)       = +1.0000
    C(pump41, pump45)       = +1.0000
    C(pump34, pump51)       = +1.0000
    C(pump30, pump35)       = +1.0000
    C(well_A0, pump33)      = +1.0000
    C(pump26, pump40)       = +1.0000
    C(pump36, pump40)       = +1.0000
    C(pump34, pump38)       = +1.0000
    C(pump35, pump45)       = +1.0000
    C(pump28, pump51)       = +1.0000
    C(pump30, pump41)       = +1.0000
    C(pump42, pump45)       = +1.0000
    C(pump30, pump47)       = +1.0000
    C(pump36, pump46)       = +1.0000
    C(pump47, pump51)       = +1.0000
    C(pump28, pump38)       = +1.0000
    C(pump26, pump34)       = +1.0000
    C(pump41, pump51)       = +1.0000
    C(pump29, pump45)       = +1.0000
    C(pump28, pump30)       = +1.0000
    C(pump45, pump48)       = +1.0000
    C(pump27, pump36)       = +1.0000
    C(pump38, pump47)       = +1.0000
    C(pump36, pump39)       = +1.0000
    C(pump38, pump41)       = +1.0000
    C(pump26, pump28)       = +1.0000
    C(well_A0, pump49)      = +1.0000
    C(pump35, pump51)       = +1.0000
    C(pump24, pump30)       = +1.0000
    C(pump30, pump34)       = +1.0000
    C(pump42, pump51)       = +1.0000
    C(well_A0, pump45)      = +1.0000
    C(pump26, pump47)       = +1.0000
    C(pump35, pump38)       = +1.0000
    C(pump26, pump41)       = +1.0000
    C(pump48, pump49)       = +1.0000
    C(pump33, pump36)       = +1.0000
    C(pump38, pump42)       = +1.0000
    C(pump29, pump49)       = +1.0000
    C(pump29, pump51)       = +1.0000
    C(pump48, pump51)       = +1.0000
    C(pump30, pump40)       = +1.0000
    C(pump26, pump35)       = +1.0000
    C(pump29, pump38)       = +1.0000
    C(pump42, pump49)       = +1.0000
    C(pump38, pump48)       = +1.0000
    C(pump26, pump42)       = +1.0000
    C(pump35, pump49)       = +1.0000
    C(well_A0, pump51)      = +1.0000
    C(pump30, pump46)       = +1.0000
    C(pump24, pump36)       = +1.0000
    C(pump26, pump29)       = +1.0000
    C(pump27, pump30)       = +1.0000
    C(pump26, pump48)       = +1.0000
    C(well_A0, pump38)      = +1.0000
    C(pump41, pump49)       = +1.0000
    C(pump30, pump39)       = +1.0000
    C(pump47, pump49)       = +1.0000
    C(pump26, pump32)       = +1.0000
    C(pump36, pump45)       = +1.0000
    C(pump28, pump49)       = +1.0000
    C(well_A0, pump26)      = +1.0000
    C(pump30, pump33)       = +1.0000
    C(pump31, pump37)       = +1.0000
    C(pump32, pump38)       = +1.0000
    C(pump34, pump49)       = +1.0000
    C(pump26, pump44)       = +1.0000
    C(pump36, pump51)       = +1.0000
    C(pump32, pump51)       = +1.0000
    C(well_A0, pump24)      = +1.0000
    C(pump38, pump44)       = +1.0000
    C(pump40, pump49)       = +1.0000
    C(pump36, pump38)       = +1.0000
    C(pump24, pump48)       = +1.0000
    C(pump24, pump29)       = +1.0000
    C(pump44, pump51)       = +1.0000
    C(pump46, pump49)       = +1.0000
    C(pump32, pump45)       = +1.0000
    C(pump30, pump45)       = +1.0000
    C(pump26, pump36)       = +1.0000
    C(pump24, pump42)       = +1.0000
    C(pump27, pump49)       = +1.0000
    C(pump24, pump35)       = +1.0000
    C(pump39, pump49)       = +1.0000
    C(pump44, pump45)       = +1.0000
    C(pump24, pump41)       = +1.0000
    C(pump24, pump47)       = +1.0000
    C(pump30, pump51)       = +1.0000
    C(pump33, pump49)       = +1.0000
    C(pump24, pump28)       = +1.0000
    C(pump30, pump38)       = +1.0000
    C(pump32, pump33)       = +1.0000
    C(pump24, pump34)       = +1.0000
    C(pump26, pump30)       = +1.0000
    C(pump32, pump39)       = +1.0000
    C(pump33, pump44)       = +1.0000
    C(pump27, pump32)       = +1.0000
    C(pump24, pump40)       = +1.0000
    C(pump45, pump49)       = +1.0000
    C(pump32, pump46)       = +1.0000
    C(pump24, pump46)       = +1.0000
    C(pump39, pump44)       = +1.0000
    C(pump27, pump44)       = +1.0000
    C(pump32, pump40)       = +1.0000
    C(pump24, pump27)       = +1.0000
    C(pump24, pump39)       = +1.0000
    C(pump44, pump46)       = +1.0000
    C(pump49, pump51)       = +1.0000
    C(pump40, pump44)       = +1.0000
    C(pump32, pump34)       = +1.0000
    C(pump24, pump33)       = +1.0000
    C(pump38, pump49)       = +1.0000
    C(pump28, pump32)       = +1.0000
    C(pump26, pump49)       = +1.0000
    C(pump34, pump44)       = +1.0000
    C(pump32, pump47)       = +1.0000
    C(pump32, pump41)       = +1.0000
    C(pump28, pump44)       = +1.0000
    C(pump32, pump35)       = +1.0000
    C(pump24, pump45)       = +1.0000
    C(pump44, pump47)       = +1.0000
    C(pump32, pump42)       = +1.0000
    C(pump41, pump44)       = +1.0000
    C(pump29, pump32)       = +1.0000
    C(pump32, pump48)       = +1.0000
    C(pump35, pump44)       = +1.0000
    C(pump23, pump45)       = +1.0000
    C(pump23, pump51)       = +1.0000
    C(pump23, pump38)       = +1.0000
    C(pump23, pump33)       = +1.0000
    C(pump23, pump26)       = +1.0000
    C(pump42, pump44)       = +1.0000
    C(pump23, pump39)       = +1.0000
    C(pump23, pump27)       = +1.0000
    C(pump24, pump51)       = +1.0000
    C(pump23, pump46)       = +1.0000
    C(pump23, pump40)       = +1.0000
    C(pump23, pump34)       = +1.0000
    C(well_A0, pump32)      = +1.0000
    C(pump23, pump28)       = +1.0000
    C(pump29, pump44)       = +1.0000
    C(pump44, pump48)       = +1.0000
    C(pump24, pump38)       = +1.0000
    C(pump23, pump47)       = +1.0000
    C(pump23, pump41)       = +1.0000
    C(pump23, pump35)       = +1.0000
    C(pump23, pump42)       = +1.0000
    C(pump23, pump29)       = +1.0000
    C(pump23, pump48)       = +1.0000
    C(pump24, pump26)       = +1.0000
    C(well_A0, pump44)      = +1.0000
    C(pump24, pump31)       = +1.0000
    C(well_A0, pump23)      = +1.0000
    C(pump23, pump36)       = +1.0000
    C(pump32, pump36)       = +1.0000
    C(pump31, pump49)       = +1.0000
    C(pump23, pump32)       = +1.0000
    C(pump23, pump30)       = +1.0000
    C(pump36, pump44)       = +1.0000
    C(pump23, pump44)       = +1.0000
    C(pump30, pump32)       = +1.0000
    C(pump23, pump49)       = +1.0000
    C(pump30, pump44)       = +1.0000
    C(pump30, pump31)       = +1.0000
    C(pump32, pump49)       = +1.0000
    C(pump31, pump36)       = +1.0000
    C(pump44, pump49)       = +1.0000
    C(pump24, pump37)       = +1.0000
    C(well_A0, pump31)      = +1.0000
    C(pump23, pump24)       = +1.0000
    C(pump24, pump32)       = +1.0000
    C(pump31, pump48)       = +1.0000
    C(pump29, pump31)       = +1.0000
    C(pump37, pump43)       = +1.0000
    C(pump37, pump49)       = +1.0000
    C(pump24, pump44)       = +1.0000
    C(pump31, pump42)       = +1.0000
    C(pump31, pump35)       = +1.0000
    C(pump31, pump41)       = +1.0000
    C(pump31, pump47)       = +1.0000
    C(pump28, pump31)       = +1.0000
    C(pump31, pump34)       = +1.0000
    C(pump31, pump40)       = +1.0000
    C(pump30, pump37)       = +1.0000
    C(pump31, pump46)       = +1.0000
    C(pump27, pump31)       = +1.0000
    C(pump31, pump39)       = +1.0000
    C(pump31, pump33)       = +1.0000
    C(pump36, pump37)       = +1.0000
    C(pump31, pump45)       = +1.0000
    C(well_A0, pump37)      = +1.0000
    C(pump31, pump51)       = +1.0000
    C(pump37, pump48)       = +1.0000
    C(pump29, pump37)       = +1.0000
    C(pump31, pump38)       = +1.0000
    C(pump37, pump42)       = +1.0000
    C(pump35, pump37)       = +1.0000
    C(pump26, pump31)       = +1.0000
    C(pump31, pump43)       = +1.0000
    C(pump37, pump41)       = +1.0000
    C(pump37, pump47)       = +1.0000
    C(pump28, pump37)       = +1.0000
    C(pump34, pump37)       = +1.0000
    C(pump37, pump40)       = +1.0000
    C(pump23, pump31)       = +1.0000
    C(pump37, pump46)       = +1.0000
    C(pump27, pump37)       = +1.0000
    C(pump37, pump39)       = +1.0000
    C(pump33, pump37)       = +1.0000
    C(pump37, pump45)       = +1.0000
    C(pump37, pump51)       = +1.0000
    C(pump37, pump38)       = +1.0000
    C(pump26, pump37)       = +1.0000
    C(pump31, pump32)       = +1.0000
    C(pump23, pump37)       = +1.0000
    C(pump31, pump44)       = +1.0000
    C(pump32, pump37)       = +1.0000
    C(pump37, pump44)       = +1.0000
    C(pump24, pump43)       = +1.0000
    C(pump43, pump49)       = +1.0000
    C(pump30, pump43)       = +1.0000
    C(pump36, pump43)       = +1.0000
    C(well_A0, pump43)      = +1.0000
    C(pump43, pump48)       = +1.0000
    C(pump29, pump43)       = +1.0000
    C(pump42, pump43)       = +1.0000
    C(pump35, pump43)       = +1.0000
    C(pump41, pump43)       = +1.0000
    C(pump43, pump47)       = +1.0000
    C(pump28, pump43)       = +1.0000
    C(pump34, pump43)       = +1.0000
    C(pump40, pump43)       = +1.0000
    C(pump43, pump46)       = +1.0000
    C(pump27, pump43)       = +1.0000
    C(pump39, pump43)       = +1.0000
    C(pump33, pump43)       = +1.0000
    C(pump43, pump45)       = +1.0000
    C(pump43, pump51)       = +1.0000
    C(pump38, pump43)       = +1.0000
    C(pump26, pump43)       = +1.0000
    C(pump23, pump43)       = +1.0000
    C(pump32, pump43)       = +1.0000
    C(pump43, pump44)       = +1.0000
    C(well_n0, well_a0)     = -0.9998
    C(well_a0, constant_d0) = +0.9982
    C(well_n0, constant_d0) = -0.9979
    C(pump21, pump22)       = +0.9314
    C(pump52, pump53)       = +0.8370
    C(constant_d0, pump25)  = +0.7126
    C(well_a0, pump25)      = +0.6864
    C(well_n0, pump25)      = -0.6859
    C(pump52, pump54)       = -0.6442
    C(pump20, pump22)       = -0.4809
    C(pump25, pump44)       = +0.4229
    C(pump25, pump32)       = +0.4229
    C(pump25, pump26)       = +0.4221
    C(pump25, pump38)       = +0.4221
    C(pump25, pump51)       = +0.4220
    C(pump25, pump45)       = +0.4219
    C(pump23, pump25)       = +0.4218
    C(pump25, pump33)       = +0.4218
    C(pump25, pump39)       = +0.4217
    C(pump25, pump27)       = +0.4217
    C(pump25, pump46)       = +0.4217
    C(pump25, pump40)       = +0.4217
    C(pump25, pump34)       = +0.4216
    C(pump25, pump28)       = +0.4216
    C(pump25, pump47)       = +0.4215
    C(pump25, pump41)       = +0.4215
    C(pump25, pump35)       = +0.4215
    C(pump25, pump42)       = +0.4215
    C(pump25, pump29)       = +0.4214
    C(pump25, pump48)       = +0.4214
    C(well_A0, pump25)      = +0.4214
    C(pump25, pump36)       = +0.4212
    C(pump25, pump30)       = +0.4210
    C(pump25, pump49)       = +0.4208
    C(pump24, pump25)       = +0.4206
    C(pump25, pump31)       = +0.4195
    C(pump25, pump37)       = +0.4187
    C(pump25, pump43)       = +0.4164
    C(pump1, SsK0)          = -0.4130
    C(pump15, SsK0)         = +0.3696
    C(pump25, pump50)       = +0.3597
    C(pump1, SsK1)          = +0.3223
    C(pump20, SsK1)         = -0.3197
    C(SsK0, SsK1)           = -0.3140
    C(pump67, SsK0)         = -0.2930
    C(pump20, pump21)       = -0.2852
    C(pump55, SsK1)         = +0.2768
    C(pump69, SsK0)         = +0.2728
    C(pump12, SsK0)         = -0.2602
    C(pump50, SsK1)         = +0.2586
    C(pump54, SsK1)         = +0.2448
    C(pump21, pump69)       = +0.2371
    C(pump11, SsK1)         = +0.2354
    C(pump58, SsK1)         = -0.2302
    C(pump1, pump21)        = -0.2269
    C(pump59, SsK1)         = +0.2245
    C(pump22, pump69)       = +0.2233
    C(pump21, pump24)       = +0.2183
    C(pump21, pump43)       = +0.2180
    C(pump21, pump31)       = +0.2180
    C(pump21, pump37)       = +0.2180
    C(pump21, pump49)       = +0.2179
    C(pump21, pump30)       = +0.2179
    C(pump21, pump36)       = +0.2179
    C(pump21, pump48)       = +0.2179
    C(pump21, pump29)       = +0.2179
    C(pump21, pump42)       = +0.2179
    C(pump21, pump35)       = +0.2179
    C(pump21, pump41)       = +0.2179
    C(pump21, pump47)       = +0.2179
    C(pump21, pump28)       = +0.2179
    C(well_A0, pump21)      = +0.2179
    C(pump21, pump34)       = +0.2179
    C(pump21, pump40)       = +0.2179
    C(pump21, pump39)       = +0.2179
    C(pump21, pump27)       = +0.2179
    C(pump21, pump46)       = +0.2179
    C(pump21, pump33)       = +0.2179
    C(pump21, pump45)       = +0.2179
    C(pump21, pump44)       = +0.2179
    C(pump21, pump26)       = +0.2179
    C(pump21, pump38)       = +0.2179
    C(pump21, pump51)       = +0.2179
    C(pump21, pump32)       = +0.2179
    C(pump3, pump21)        = -0.2165
    C(pump21, pump23)       = +0.2160
    C(pump56, SsK1)         = +0.2138
    C(pump12, SsK1)         = +0.2098
    C(pump22, pump60)       = +0.2090
    C(pump52, SsK1)         = -0.2081
    C(pump3, pump22)        = -0.2074
    C(pump21, pump60)       = +0.2057
    C(pump0, SsK1)          = +0.2045
    C(pump13, SsK0)         = +0.2036
    C(pump7, pump21)        = -0.2025
    C(pump22, pump25)       = +0.2017
    C(pump21, pump61)       = -0.2007
    C(pump6, SsK0)          = -0.1995
    C(pump1, pump22)        = -0.1985
    C(pump22, pump61)       = -0.1981
    C(pump19, SsK1)         = -0.1976
    C(pump21, pump25)       = +0.1917
    C(pump7, pump22)        = -0.1848
    C(pump6, pump60)        = -0.1798
    C(pump65, SsK1)         = -0.1785
    C(pump4, pump21)        = -0.1752
    C(pump14, SsK1)         = -0.1741
    C(pump11, pump21)       = -0.1728
    C(pump21, pump63)       = -0.1709
    C(pump22, pump63)       = -0.1697
    C(pump21, pump50)       = +0.1688
    C(pump10, pump21)       = -0.1671
    C(pump13, pump21)       = -0.1660
    C(pump8, SsK1)          = -0.1612
    C(pump61, SsK0)         = -0.1593
    C(pump22, pump50)       = +0.1571
    C(pump22, pump58)       = -0.1548
    C(pump22, SsK1)         = +0.1545
    C(pump15, pump21)       = -0.1541
    C(pump4, pump22)        = -0.1539
    C(pump21, pump58)       = -0.1536
    C(pump11, pump22)       = -0.1516
    C(pump67, SsK1)         = +0.1514
    C(pump7, SsK0)          = -0.1512
    C(pump9, SsK0)          = +0.1492
    C(pump62, SsK0)         = -0.1486
    C(pump21, pump68)       = +0.1483
    C(pump15, pump22)       = -0.1483
    C(pump12, pump21)       = -0.1480
    C(pump66, SsK0)         = +0.1464
    C(pump52, SsK0)         = +0.1458
    C(pump10, pump22)       = -0.1447
    C(pump0, pump21)        = +0.1436
    C(pump58, SsK0)         = +0.1433
    C(pump6, SsK1)          = +0.1423
    C(pump25, SsK1)         = +0.1415
    C(pump54, pump65)       = -0.1409
    C(pump57, SsK1)         = -0.1409
    C(pump13, pump22)       = -0.1406
    C(pump0, pump22)        = +0.1401
    C(pump54, SsK0)         = -0.1395
    C(pump3, SsK0)          = +0.1391
    C(pump15, pump60)       = -0.1388
    C(pump10, SsK1)         = -0.1385
    C(pump58, pump67)       = -0.1360
    C(pump14, pump21)       = -0.1345
    C(pump64, pump65)       = -0.1329
    C(pump2, pump21)        = -0.1322
    C(pump68, SsK1)         = +0.1319
    C(pump11, SsK0)         = -0.1316
    C(pump2, SsK0)          = +0.1313
    C(pump5, SsK1)          = +0.1309
    C(pump19, SsK0)         = +0.1307
    C(pump12, pump22)       = -0.1298
    C(pump53, pump54)       = -0.1283
    C(pump21, pump56)       = -0.1282
    C(pump60, pump61)       = +0.1282
    C(pump3, pump60)        = -0.1280
    C(pump13, pump60)       = -0.1275
    C(pump21, pump59)       = -0.1270
    C(pump65, SsK0)         = +0.1260
    C(pump54, pump62)       = -0.1258
    C(pump22, pump59)       = -0.1258
    C(pump14, SsK0)         = +0.1249
    C(pump8, pump21)        = -0.1245
    C(pump55, pump66)       = -0.1245
    C(pump15, SsK1)         = -0.1243
    C(pump22, pump68)       = +0.1242
    C(pump14, pump22)       = -0.1219
    C(pump18, SsK0)         = -0.1219
    C(pump6, pump13)        = -0.1213
    C(pump60, SsK0)         = -0.1213
    C(pump0, pump67)        = +0.1199
    C(pump22, pump56)       = -0.1170
    C(pump11, pump14)       = -0.1161
    C(pump2, pump56)        = +0.1159
    C(pump11, pump12)       = -0.1156
    C(pump2, pump22)        = -0.1150
    C(pump19, pump22)       = +0.1149
    C(pump16, SsK0)         = -0.1146
    C(pump19, pump21)       = +0.1139
    C(pump54, pump60)       = -0.1138
