[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 1016
    # data points      = 16442
    # variables        = 76
    chi-square         = 1320767.81
    reduced chi-square = 80.7019311
    Akaike info crit   = 72268.7409
    Bayesian info crit = 72854.5181
[[Variables]]
    well_A0:     -0.43977241 +/- 153480.114 (34899895.90%) (init = -0.01686468)
    well_n0:      1.37326790 +/- 2151.47903 (156668.56%) (init = 1.915915)
    well_a0:      7.28772668 +/- 11722.9683 (160859.06%) (init = 9.860234)
    constant_d0:  0.77763999 +/- 107399.235 (13810919.79%) (init = 1.960082)
    pump0:        3.07983840 +/- 6410762.56 (208152562.66%) (init = 3.218876)
    pump1:        1.45176731 +/- 3117475.02 (214736549.20%) (init = 1.377058)
    pump2:        0.99140562 +/- 2171587.18 (219041241.47%) (init = 0.8187063)
    pump3:        2.87670310 +/- 5896141.37 (204961762.15%) (init = 3.06675)
    pump4:        3.42325645 +/- 7360102.23 (215002946.03%) (init = 3.782371)
    pump5:       -8.08062915 +/- 19292007.9 (238743883.72%) (init = 3.891271)
    pump6:        2.46910120 +/- 5310608.94 (215082676.58%) (init = 3.465279)
    pump7:        2.09895760 +/- 4769402.34 (227227187.93%) (init = 2.14889)
    pump8:       -6.82790687 +/- 15933939.3 (233364918.25%) (init = -1.324094)
    pump9:        2.20396944 +/- 4945169.12 (224375575.98%) (init = 2.687646)
    pump10:      -1.98238716 +/- 4605719.11 (232331967.93%) (init = 3.653266)
    pump11:       2.20296018 +/- 4154645.78 (188593775.79%) (init = 3.912018)
    pump12:       3.45605007 +/- 7417369.91 (214619862.23%) (init = 3.64843)
    pump13:       2.41709317 +/- 5406711.37 (223686510.26%) (init = 2.673861)
    pump14:      -6.83404644 +/- 16530195.0 (241880051.28%) (init = -1.448953)
    pump15:       1.42804360 +/- 3317684.22 (232323734.17%) (init = 2.168231)
    pump16:       2.40853662 +/- 4559645.36 (189311855.49%) (init = 3.471891)
    pump17:       2.81742244 +/- 5279893.61 (187401560.42%) (init = 3.892533)
    pump18:       3.17908404 +/- 6981797.41 (219616635.60%) (init = 3.779056)
    pump19:       2.05607068 +/- 4518928.72 (219784697.43%) (init = 3.056501)
    pump20:       0.38630243 +/- 2319794.98 (600512663.26%) (init = 0.7776578)
    pump21:       0.31841598 +/- 2231518.37 (700818595.83%) (init = 1.406981)
    pump22:       2.46964295 +/- 406417.060 (16456510.84%) (init = 3.227688)
    pump23:       3.63435894 +/- 349747.926 (9623373.25%) (init = 3.832016)
    pump24:       2.61554488 +/- 346711.308 (13255796.57%) (init = 3.863661)
    pump25:      -0.76256890 +/- 583463.259 (76512857.50%) (init = 3.343172)
    pump26:       1.27275067 +/- 345208.048 (27122990.96%) (init = 1.781042)
    pump27:       3.22545089 +/- 347643.701 (10778142.74%) (init = 0.08672964)
    pump28:       3.68528038 +/- 348112.333 (9446020.30%) (init = 2.902924)
    pump29:       3.67087757 +/- 348100.248 (9482752.86%) (init = 3.72788)
    pump30:       2.94029935 +/- 347254.986 (11810191.59%) (init = 3.906021)
    pump31:       0.32228556 +/- 366380.892 (113682070.37%) (init = 3.558228)
    pump32:      -3.09796224 +/- 5373176.32 (173442279.44%) (init = 2.417193)
    pump33:       2.83566135 +/- 347091.508 (12240231.31%) (init = -6.117709)
    pump34:       3.60863263 +/- 348046.270 (9644824.10%) (init = 2.465803)
    pump35:       3.71637107 +/- 348137.900 (9367684.05%) (init = 3.575279)
    pump36:       3.16732749 +/- 347571.059 (10973638.21%) (init = 3.907904)
    pump37:       0.83494940 +/- 348872.701 (41783694.03%) (init = 3.715727)
    pump38:       1.08570049 +/- 346106.580 (31878642.75%) (init = 2.867375)
