[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 4878
    # data points      = 305
    # variables        = 76
    chi-square         = 274.796966
    reduced chi-square = 1.19998675
    Akaike info crit   = 120.194827
    Bayesian info crit = 402.938522
[[Variables]]
    well_A0:     -0.12640343 +/- 156.676035 (123949.20%) (init = -0.01868362)
    well_n0:      0.05185607 +/- 43671.2249 (84216222.30%) (init = 1.684502)
    well_a0:      1.11175888 +/- 659258.065 (59298655.04%) (init = 4.158095)
    constant_d0:  8.94012424 +/- 1.15197762 (12.89%) (init = 3.116045)
    pump0:       -12.0889171 +/- 7849183.10 (64928752.89%) (init = -0.4002573)
    pump1:       -19.6139171 +/- 22576133.5 (115102625.24%) (init = 0.2397162)
    pump2:       -16.0660100 +/- 14296458.9 (88985746.75%) (init = 1.233686)
    pump3:       -10.4854348 +/- 6398784.00 (61025451.99%) (init = 1.066022)
    pump4:       -9.59233966 +/- 6013385.50 (62689455.45%) (init = 1.81601)
    pump5:       -15.1001173 +/- 10588289.4 (70120576.64%) (init = 2.848043)
    pump6:       -1.18872533 +/- 653585.788 (54982069.64%) (init = 2.722713)
    pump7:       -17.0364027 +/- 18104811.4 (106271327.76%) (init = 3.045387)
    pump8:       -8.62368262 +/- 5897929.59 (68392238.58%) (init = 3.222473)
    pump9:       -16.4097373 +/- 17328556.6 (105599232.68%) (init = 2.663338)
    pump10:      -8.62202212 +/- 4460242.09 (51730812.47%) (init = 3.373063)
    pump11:      -16.1186123 +/- 14556445.9 (90308307.53%) (init = 2.702848)
    pump12:      -8.13150466 +/- 5093243.57 (62635930.05%) (init = 3.334046)
    pump13:      -11.5814694 +/- 7314062.28 (63153146.15%) (init = 3.673346)
    pump14:       0.58502917 +/- 518509.971 (88629764.02%) (init = 3.936001)
    pump15:      -8.92287273 +/- 4475936.02 (50162499.83%) (init = 4.010504)
    pump16:       6.19213328 +/- 76605.5977 (1237143.88%) (init = 3.992091)
    pump17:      -10.2378001 +/- 6475693.57 (63252783.94%) (init = 4.41697)
    pump18:      -14.2895421 +/- 9375595.48 (65611587.83%) (init = 3.679956)
    pump19:      -9.33805130 +/- 5765176.68 (61738541.48%) (init = 4.251127)
    pump20:       2.62176271 +/- 1376853.01 (52516308.92%) (init = 4.46329)
    pump21:       1.28997754 +/- 661829.666 (51305518.72%) (init = 4.172425)
    pump22:       4.25794157 +/- 60988.1614 (1432339.09%) (init = 4.163141)
    pump23:       4.35828078 +/- 10568.2170 (242485.91%) (init = 5.481627)
    pump24:       4.81978672 +/- 0.42283345 (8.77%) (init = 3.690216)
    pump25:       4.94636201 +/- 0.26114207 (5.28%) (init = 4.689305)
    pump26:       4.90903169 +/- 0.10217252 (2.08%) (init = 5.685669)
    pump27:       4.89487511 +/- 0.09079594 (1.85%) (init = 5.021022)
    pump28:       4.88967747 +/- 0.09493763 (1.94%) (init = 5.241623)
    pump29:       4.90029962 +/- 0.13130887 (2.68%) (init = 5.109275)
    pump30:       4.90094632 +/- 0.14884374 (3.04%) (init = 5.042452)
    pump31:       4.84357384 +/- 0.15966395 (3.30%) (init = 5.368363)
    pump32:       4.78971406 +/- 0.15951818 (3.33%) (init = 4.487605)
    pump33:       4.82638925 +/- 0.15398913 (3.19%) (init = 5.216083)
    pump34:       4.83335879 +/- 0.10274654 (2.13%) (init = 4.640391)
    pump35:       4.89509029 +/- 0.15267136 (3.12%) (init = 4.011077)
    pump36:       4.85211330 +/- 0.06435594 (1.33%) (init = 5.787278)
    pump37:       5.01301445 +/- 0.07168249 (1.43%) (init = 4.694816)
    pump38:       5.02929690 +/- 0.06451039 (1.28%) (init = 4.704004)
    pump39:       5.11115490 +/- 0.05232785 (1.02%) (init = 5.236389)
    pump40:       5.33232414 +/- 0.05200178 (0.98%) (init = 5.711065)
    pump41:       5.47856618 +/- 0.03576631 (0.65%) (init = 5.285564)
    pump42:       5.52804154 +/- 0.04592939 (0.83%) (init = 5.87562)
    pump43:       5.56950441 +/- 0.06315485 (1.13%) (init = 6.214608)
    pump44:       5.30867104 +/- 0.06880433 (1.30%) (init = 5.801571)
    pump45:       5.30363142 +/- 0.09653341 (1.82%) (init = 6.004116)
    pump46:       5.31545682 +/- 0.04600791 (0.87%) (init = 5.280539)
    pump47:       5.32981315 +/- 0.05843709 (1.10%) (init = 4.756571)
    pump48:       5.24102170 +/- 0.06210339 (1.18%) (init = 5.30114)
    pump49:       5.06002838 +/- 0.06301531 (1.25%) (init = 4.986328)
    pump50:       5.02436044 +/- 0.06751481 (1.34%) (init = 4.869247)
    pump51:       4.84905805 +/- 0.38427532 (7.92%) (init = 4.709027)
    pump52:       5.01226758 +/- 1328920.94 (26513367.91%) (init = 4.833151)
    pump53:       5.81715983 +/- 2051368.43 (35264089.11%) (init = 5.271667)
    pump54:       5.75715639 +/- 3075721.50 (53424317.40%) (init = 3.575082)
    pump55:       5.28509448 +/- 2614419.20 (49467785.50%) (init = 4.212559)
    pump56:       6.20652281 +/- 3107862.96 (50074140.74%) (init = 3.938268)
    pump57:       4.65165623 +/- 2381692.42 (51200955.13%) (init = 3.684483)
    pump58:       5.49061688 +/- 2730991.39 (49739245.12%) (init = 3.738017)
    pump59:       5.26426649 +/- 2710681.70 (51492106.46%) (init = 4.256756)
    pump60:      -17.7518822 +/- 87902659.3 (495173740.94%) (init = 3.849421)
    pump61:       5.10882534 +/- 2437783.36 (47717101.37%) (init = 4.195241)
    pump62:      -5.57940509 +/- 2993903.06 (53659897.53%) (init = 3.813481)
    pump63:      -1.29218843 +/- 669356.590 (51800230.88%) (init = 4.276459)
    pump64:       0.77787940 +/- 570180.813 (73299384.70%) (init = 4.972472)
    pump65:      -5.56196186 +/- 3224352.41 (57971494.39%) (init = 4.011289)
    pump66:      -1.76435134 +/- 958035.525 (54299589.08%) (init = 4.434787)
    pump67:      -3.94977586 +/- 2396752.21 (60680714.39%) (init = 3.503626)
    pump68:       2.23498221 +/- 1259196.65 (56340343.15%) (init = 4.526011)
    pump69:      -3.78428623 +/- 2336243.13 (61735370.52%) (init = 4.187987)
    SsK0:         1.58820599 +/- 14.1566742 (891.36%) (init = 2.649418)
    SsK1:         0.19114294 +/- 12.8927313 (6745.07%) (init = -4.997034)
[[Correlations]] (unreported correlations are < 0.100)
    C(well_A0, well_a0)    = -1.0000
    C(well_n0, well_a0)    = -1.0000
    C(well_A0, well_n0)    = +1.0000
    C(SsK0, SsK1)          = -0.9912
    C(pump20, pump22)      = -0.9877
    C(pump16, pump22)      = +0.9817
    C(pump16, pump20)      = -0.9786
    C(pump22, pump23)      = +0.9613
    C(pump16, pump23)      = +0.9409
    C(pump52, pump53)      = +0.9360
    C(pump20, pump23)      = -0.9079
    C(pump16, SsK1)        = -0.8610
    C(pump16, SsK0)        = +0.8446
    C(pump22, SsK1)        = -0.7724
    C(pump23, SsK1)        = -0.7702
    C(pump20, SsK1)        = +0.7699
    C(pump20, SsK0)        = -0.7435
    C(pump22, SsK0)        = +0.7405
    C(pump23, SsK0)        = +0.7357
    C(pump44, pump45)      = -0.5606
    C(pump30, pump31)      = -0.5494
    C(pump49, pump50)      = -0.4480
    C(pump33, pump34)      = -0.4087
    C(pump27, pump28)      = -0.3982
    C(pump60, SsK0)        = -0.3847
    C(pump52, pump54)      = -0.3828
    C(pump8, pump65)       = -0.3826
    C(constant_d0, pump41) = -0.3528
    C(constant_d0, pump40) = -0.3393
    C(pump60, SsK1)        = +0.3360
    C(pump30, pump32)      = +0.3262
    C(pump31, pump32)      = -0.3152
    C(pump24, pump60)      = -0.3152
    C(pump38, SsK0)        = -0.3122
    C(pump13, pump67)      = -0.3091
    C(pump42, pump43)      = -0.3075
    C(pump3, pump4)        = -0.3069
    C(pump38, SsK1)        = +0.2848
    C(pump15, pump19)      = -0.2789
    C(pump12, pump17)      = -0.2634
    C(pump21, pump23)      = -0.2623
    C(pump15, pump40)      = -0.2604
    C(pump54, pump56)      = -0.2562
    C(pump27, pump29)      = +0.2523
    C(pump7, pump9)        = -0.2465
    C(pump3, pump17)       = -0.2462
    C(pump56, pump65)      = +0.2458
    C(pump55, pump60)      = +0.2432
    C(pump7, pump39)       = +0.2428
    C(pump28, pump29)      = -0.2427
    C(constant_d0, pump61) = -0.2420
    C(constant_d0, pump3)  = -0.2399
    C(pump38, pump40)      = +0.2393
    C(pump59, pump63)      = +0.2387
    C(pump33, pump60)      = +0.2343
    C(pump14, pump18)      = +0.2312
    C(pump8, pump69)       = -0.2302
    C(pump56, pump69)      = -0.2300
    C(pump3, pump40)       = +0.2295
    C(pump43, pump60)      = +0.2274
    C(pump68, SsK1)        = -0.2260
    C(well_n0, pump67)     = -0.2255
    C(well_a0, pump67)     = +0.2254
    C(well_A0, pump67)     = -0.2254
    C(pump18, pump59)      = +0.2236
    C(pump49, pump51)      = -0.2219
    C(pump9, pump15)       = +0.2200
    C(constant_d0, pump43) = -0.2198
    C(pump6, pump40)       = -0.2198
    C(pump11, pump55)      = -0.2192
    C(pump1, pump13)       = -0.2166
    C(pump57, pump67)      = +0.2163
    C(pump22, pump66)      = -0.2156
    C(pump5, pump69)       = -0.2147
    C(pump30, pump61)      = -0.2141
    C(pump3, pump7)        = +0.2141
    C(pump54, pump69)      = +0.2137
    C(pump54, pump61)      = -0.2135
    C(pump20, pump66)      = +0.2107
    C(pump2, pump11)       = -0.2103
    C(pump13, pump65)      = +0.2090
    C(pump62, pump66)      = -0.2089
    C(pump9, pump12)       = -0.2085
    C(pump39, pump40)      = +0.2082
    C(pump48, pump50)      = +0.2075
    C(pump3, pump11)       = -0.2062
    C(pump8, pump11)       = -0.2057
    C(pump68, SsK0)        = +0.2054
    C(pump19, pump40)      = +0.2043
    C(pump6, pump57)       = +0.2028
    C(pump23, pump66)      = -0.2023
    C(well_A0, pump19)     = +0.2011
    C(well_a0, pump19)     = -0.2010
    C(well_n0, pump10)     = +0.2009
    C(well_a0, pump10)     = -0.2009
    C(well_A0, pump10)     = +0.2009
    C(well_n0, pump19)     = +0.2009
    C(pump11, pump67)      = +0.2005
    C(pump33, pump35)      = +0.1997
    C(pump60, pump69)      = -0.1994
    C(pump38, pump66)      = -0.1984
    C(pump9, pump17)       = +0.1982
    C(pump10, pump21)      = +0.1949
    C(well_n0, pump66)     = -0.1942
    C(well_a0, pump66)     = +0.1942
    C(well_A0, pump66)     = -0.1942
    C(pump53, pump55)      = -0.1940
    C(pump54, pump65)      = -0.1937
    C(pump9, pump65)       = +0.1937
    C(pump13, pump57)      = -0.1933
    C(pump16, pump66)      = -0.1923
    C(pump2, pump54)       = -0.1919
    C(pump4, pump65)       = -0.1914
    C(pump12, pump58)      = +0.1912
    C(pump6, pump12)       = -0.1905
    C(pump2, pump9)        = -0.1870
    C(well_n0, pump69)     = +0.1867
    C(well_a0, pump69)     = -0.1867
    C(well_A0, pump69)     = +0.1867
    C(constant_d0, pump11) = +0.1862
    C(pump5, pump56)       = +0.1859
    C(pump3, pump64)       = +0.1853
    C(pump19, pump67)      = -0.1841
    C(pump41, pump42)      = +0.1839
    C(pump62, pump64)      = +0.1826
    C(pump37, pump39)      = +0.1822
    C(pump56, pump58)      = -0.1817
    C(pump2, pump69)       = -0.1816
    C(pump41, pump43)      = +0.1801
    C(pump19, pump62)      = -0.1790
    C(pump11, pump53)      = +0.1786
    C(pump16, pump68)      = +0.1776
    C(pump6, pump10)       = -0.1773
    C(pump0, pump64)       = -0.1772
    C(pump35, pump37)      = +0.1766
    C(pump2, pump7)        = -0.1759
    C(pump0, pump41)       = +0.1747
    C(pump38, pump62)      = +0.1746
    C(pump53, pump68)      = -0.1739
    C(pump7, pump17)       = -0.1737
    C(pump43, pump44)      = +0.1732
    C(pump1, pump54)       = +0.1728
    C(pump38, pump54)      = +0.1728
    C(pump27, pump52)      = -0.1718
    C(pump20, pump68)      = -0.1718
    C(pump47, pump48)      = -0.1705
    C(pump1, pump9)        = -0.1703
    C(pump53, pump56)      = -0.1694
    C(pump0, pump54)       = +0.1690
    C(pump66, pump69)      = -0.1687
    C(pump49, pump60)      = +0.1675
    C(pump54, pump66)      = -0.1654
    C(pump40, pump41)      = +0.1652
    C(pump36, pump37)      = -0.1641
    C(pump4, pump6)        = -0.1634
    C(pump68, pump69)      = -0.1634
    C(pump54, pump64)      = -0.1632
    C(pump41, pump53)      = +0.1627
    C(pump41, pump52)      = +0.1626
    C(pump10, pump17)      = -0.1625
    C(pump6, pump58)       = -0.1623
    C(pump21, pump61)      = -0.1619
    C(pump23, pump41)      = +0.1618
    C(pump9, pump53)       = -0.1605
    C(pump0, pump63)       = -0.1604
    C(pump20, pump21)      = -0.1602
    C(pump7, pump56)       = -0.1599
    C(well_n0, pump6)      = -0.1594
    C(pump21, pump69)      = +0.1589
    C(pump6, pump18)       = -0.1589
    C(pump14, pump69)      = +0.1587
    C(constant_d0, pump8)  = -0.1586
    C(well_a0, pump6)      = +0.1586
    C(well_A0, pump6)      = -0.1580
    C(pump10, pump53)      = -0.1576
    C(pump22, pump68)      = +0.1575
    C(pump17, pump64)      = -0.1574
    C(pump48, pump49)      = -0.1569
    C(pump5, pump18)       = -0.1569
    C(pump52, pump68)      = -0.1568
    C(pump55, pump63)      = -0.1566
    C(pump15, pump63)      = +0.1563
    C(pump17, pump41)      = -0.1563
    C(pump21, pump41)      = -0.1561
    C(constant_d0, pump21) = +0.1560
    C(pump11, pump15)      = -0.1556
    C(pump13, pump55)      = +0.1554
    C(pump12, pump55)      = +0.1550
    C(pump0, pump18)       = -0.1538
    C(pump19, pump39)      = -0.1537
    C(pump4, pump13)       = -0.1535
    C(pump9, pump56)       = +0.1534
    C(pump27, pump53)      = -0.1525
    C(pump39, pump54)      = -0.1525
    C(pump51, pump63)      = -0.1522
    C(pump6, pump38)       = -0.1519
    C(pump7, pump23)       = -0.1517
    C(pump3, pump68)       = -0.1515
    C(well_n0, pump59)     = -0.1514
    C(pump62, pump65)      = -0.1514
    C(pump4, pump14)       = +0.1514
    C(constant_d0, pump68) = +0.1513
    C(well_a0, pump59)     = +0.1512
    C(pump12, pump64)      = +0.1511
    C(well_A0, pump59)     = -0.1510
    C(pump9, pump23)       = -0.1509
    C(pump4, pump9)        = -0.1507
    C(pump17, pump35)      = -0.1507
    C(pump40, pump54)      = +0.1506
    C(pump7, pump22)       = -0.1504
    C(pump7, pump16)       = -0.1502
    C(well_A0, pump13)     = +0.1502
    C(well_a0, pump13)     = -0.1499
    C(pump21, pump54)      = +0.1496
    C(pump63, pump68)      = +0.1496
    C(well_n0, pump13)     = +0.1495
    C(pump1, pump67)       = +0.1492
    C(pump1, pump60)       = -0.1488
    C(constant_d0, pump57) = +0.1488
    C(pump44, pump54)      = +0.1484
    C(pump55, pump59)      = -0.1476
    C(pump1, pump55)       = -0.1472
    C(pump1, pump7)        = -0.1471
    C(pump39, pump65)      = +0.1469
    C(pump62, pump63)      = -0.1466
    C(pump3, pump56)       = +0.1466
    C(pump2, pump17)       = +0.1463
    C(pump7, pump20)       = +0.1455
    C(pump12, pump65)      = -0.1450
    C(pump8, pump22)       = +0.1449
    C(pump2, pump21)       = -0.1446
    C(pump19, pump55)      = +0.1440
    C(pump52, pump69)      = -0.1440
    C(pump9, pump41)       = -0.1439
    C(pump49, pump55)      = +0.1436
    C(pump8, pump20)       = -0.1435
    C(pump7, pump50)       = -0.1429
    C(pump32, pump33)      = +0.1427
    C(pump21, pump52)      = -0.1427
    C(pump1, SsK0)         = +0.1424
    C(pump6, pump53)       = +0.1418
    C(constant_d0, pump15) = +0.1414
    C(constant_d0, pump42) = -0.1412
    C(pump0, pump53)       = +0.1409
    C(pump51, pump58)      = -0.1408
    C(pump10, pump58)      = +0.1406
    C(pump56, pump63)      = +0.1405
    C(pump17, pump22)      = -0.1404
