[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 4170
    # data points      = 16442
    # variables        = 76
    chi-square         = 79430.4357
    reduced chi-square = 4.85338114
    Akaike info crit   = 26048.8501
    Bayesian info crit = 26634.6273
##  Warning: uncertainties could not be estimated:
    SsK1:         at initial value
    SsK1:         at boundary
[[Variables]]
    well_A0:     -0.15850917 (init = -0.01127229)
    well_n0:      7.33870176 (init = 1.725937)
    well_a0:      8.55234565 (init = 18.1234)
    constant_d0: -3.85139962 (init = 1.464412)
    pump0:       -1.65605684 (init = -0.2191277)
    pump1:       -0.46453064 (init = 0.1274451)
    pump2:        1.08917978 (init = 0.5847714)
    pump3:       -0.15767531 (init = 0.4740207)
    pump4:        0.53297568 (init = 0.8794847)
    pump5:        1.69044038 (init = 1.326392)
    pump6:       -13.6302955 (init = 1.167681)
    pump7:        1.45626990 (init = 1.428792)
    pump8:        1.16525952 (init = 1.428792)
    pump9:        1.25020012 (init = 1.513741)
    pump10:      -22.9253278 (init = 1.55843)
    pump11:       0.82934579 (init = 1.278738)
    pump12:       1.29255207 (init = 1.586332)
    pump13:       1.35550187 (init = 1.775364)
    pump14:       2.26489185 (init = 1.932536)
    pump15:      -0.03305852 (init = 1.978097)
    pump16:       2.31209310 (init = 1.994278)
    pump17:      -0.63959495 (init = 2.009952)
    pump18:       2.38267610 (init = 2.025149)
    pump19:      -0.70000074 (init = 2.121938)
    pump20:       1.77097465 (init = 2.131112)
    pump21:      -0.64541451 (init = 2.140122)
    pump22:      -0.27693853 (init = 2.272358)
    pump23:       3.07750410 (init = 2.320929)
    pump24:       3.77350008 (init = 2.417259)
    pump25:       3.79367032 (init = 2.441083)
    pump26:       2.26707760 (init = 2.483686)
    pump27:       2.12448582 (init = 2.483749)
    pump28:       2.12374382 (init = 2.484879)
    pump29:       2.17547404 (init = 2.484594)
    pump30:       1.97731890 (init = 2.484868)
    pump31:       1.65111728 (init = 2.459888)
    pump32:       0.74284243 (init = 4.82809)
    pump33:       1.40002599 (init = 4.87467)
    pump34:       1.55496506 (init = 4.897474)
    pump35:       1.80725211 (init = 4.905371)
    pump36:       1.93943122 (init = 4.948561)
    pump37:       3.97999701 (init = 4.970736)
    pump38:       3.93124014 (init = 4.997969)
    pump39:       4.33230766 (init = 5.115992)
    pump40:       4.56884193 (init = 5.342645)
    pump41:       4.69735945 (init = 5.464107)
    pump42:       4.81655947 (init = 5.55093)
    pump43:       4.85294974 (init = 5.56918)
    pump44:       4.42289847 (init = 5.262488)
    pump45:       4.47433206 (init = 5.278283)
    pump46:       4.46392174 (init = 5.282676)
    pump47:       4.49651915 (init = 5.299067)
    pump48:       4.34370530 (init = 5.19145)
    pump49:       4.02610065 (init = 4.986131)
    pump50:       3.95468119 (init = 4.969904)
    pump51:       3.53971259 (init = 4.743906)
    pump52:       4.56179202 (init = 4.618323)
    pump53:       5.83102584 (init = 4.66698)
    pump54:       4.72116688 (init = 4.73093)
    pump55:       5.85101327 (init = 4.405125)
    pump56:       3.84484582 (init = 3.912023)
    pump57:       5.36628519 (init = 3.912023)
    pump58:       3.89829778 (init = 3.912023)
    pump59:       4.35319806 (init = 3.912023)
    pump60:       4.40236008 (init = 3.912023)
    pump61:       3.64300099 (init = 3.912023)
    pump62:       4.27764342 (init = 3.912023)
    pump63:       4.25333976 (init = 3.912023)
    pump64:       3.92116709 (init = 3.912023)
    pump65:       3.92641659 (init = 3.912023)
    pump66:      -4.03483809 (init = 3.912023)
    pump67:       3.94641074 (init = 3.912023)
    pump68:       3.82852434 (init = 3.912023)
    pump69:       3.84662461 (init = 3.912023)
    SsK0:         0.57642104 (init = -2.694449)
    SsK1:         2.11069574 (init = 2.110696)
