[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 13380
    # data points      = 16442
    # variables        = 76
    chi-square         = 80291.8268
    C(constant_d0, pump42)  = -0.8924
    C(pump40, pump44)       = +0.8917
    C(pump41, pump44)       = +0.8911
    C(pump44, pump48)       = +0.8908
    C(pump38, pump40)       = +0.8895
    C(pump38, pump47)       = +0.8874
    C(pump40, pump50)       = +0.8868
    C(pump47, pump49)       = +0.8865
    C(pump44, pump47)       = +0.8855
    C(pump38, pump42)       = +0.8847
    C(pump38, pump48)       = +0.8828
    C(pump40, pump49)       = +0.8819
    C(pump41, pump50)       = +0.8815
    C(pump46, pump50)       = +0.8808
    C(pump38, pump41)       = +0.8807
    C(pump48, pump49)       = +0.8794
    C(pump42, pump49)       = +0.8787
    C(pump41, pump49)       = +0.8757
    C(constant_d0, pump41)  = -0.8757
    C(pump38, pump45)       = +0.8756
    C(pump25, pump50)       = +0.8727
    C(constant_d0, pump43)  = -0.8716
    C(pump45, pump49)       = +0.8672
    C(pump44, pump45)       = +0.8595
    C(pump38, pump39)       = +0.8592
    C(constant_d0, pump40)  = -0.8566
    C(pump25, pump48)       = +0.8552
    C(pump42, pump50)       = +0.8551
    C(pump32, pump34)       = +0.8496
    C(pump31, pump33)       = +0.8440
    C(constant_d0, pump46)  = -0.8406
    C(constant_d0, pump47)  = -0.8404
    C(pump39, pump49)       = +0.8389
    C(pump28, pump30)       = +0.8362
    C(pump33, pump35)       = +0.8342
    C(pump29, pump31)       = +0.8324
    C(pump30, pump32)       = +0.8309
    C(pump27, pump29)       = +0.8302
    C(well_a0, pump24)      = +0.8290
    C(constant_d0, pump45)  = -0.8287
    C(pump43, pump44)       = +0.8275
    C(well_A0, pump49)      = +0.8229
    C(pump30, pump34)       = +0.8204
    C(well_n0, pump24)      = -0.8197
    C(pump27, pump31)       = +0.8171
    C(pump37, pump50)       = +0.8166
    C(pump27, pump34)       = +0.8164
    C(pump39, pump44)       = +0.8156
    C(well_A0, pump42)      = +0.8156
    C(pump31, pump35)       = +0.8154
    C(pump38, pump50)       = +0.8154
    C(pump25, pump43)       = +0.8145
    C(well_A0, constant_d0) = -0.8143
    C(pump43, pump49)       = +0.8138
    C(well_A0, pump38)      = +0.8107
    C(pump25, pump47)       = +0.8094
    C(pump29, pump33)       = +0.8090
    C(pump31, pump34)       = +0.8087
    C(pump27, pump32)       = +0.8083
    C(pump38, pump43)       = +0.8081
    C(pump25, pump46)       = +0.8071
    C(pump30, pump33)       = +0.8065
    C(pump28, pump31)       = +0.8062
    C(pump28, pump34)       = +0.8049
    C(pump29, pump34)       = +0.8046
    C(pump28, pump33)       = +0.8041
    C(pump28, pump32)       = +0.8040
    C(pump27, pump33)       = +0.8033
    C(constant_d0, pump48)  = -0.8032
    C(pump25, pump45)       = +0.8030
    C(pump27, pump30)       = +0.8022
    C(well_A0, pump46)      = +0.8020
    C(pump31, pump32)       = +0.8010
    C(pump32, pump33)       = +0.8005
    C(pump30, pump31)       = +0.7988
    C(pump37, pump39)       = +0.7986
    C(pump29, pump32)       = +0.7952
    C(pump30, pump35)       = +0.7943
    C(pump28, pump35)       = +0.7922
    C(pump29, pump30)       = +0.7921
    C(constant_d0, pump44)  = -0.7916
    C(pump25, pump40)       = +0.7910
    C(pump49, pump50)       = +0.7897
    C(pump33, pump34)       = +0.7897
    C(pump25, pump39)       = +0.7866
    C(pump29, pump35)       = +0.7859
    C(pump25, pump41)       = +0.7841
    C(pump28, pump29)       = +0.7819
    C(pump25, pump49)       = +0.7816
    C(constant_d0, pump39)  = -0.7786
    C(well_A0, pump41)      = +0.7772
    C(pump25, pump38)       = +0.7764
    C(pump27, pump28)       = +0.7720
    C(well_A0, pump40)      = +0.7715
    C(pump32, pump35)       = +0.7667
    C(pump27, pump35)       = +0.7659
    C(pump24, pump37)       = +0.7588
    C(well_A0, pump47)      = +0.7533
    C(pump44, pump50)       = +0.7515
    C(pump25, pump42)       = +0.7499
    C(pump37, pump45)       = +0.7433
    C(pump37, pump43)       = +0.7425
    C(pump34, pump35)       = +0.7382
    C(well_A0, pump48)      = +0.7269
    C(well_A0, pump45)      = +0.7259
    C(pump25, pump44)       = +0.7244
    C(pump25, pump37)       = +0.7144
    C(pump37, pump47)       = +0.7143
    C(pump37, pump40)       = +0.7040
    C(pump34, pump36)       = +0.7030
    C(pump37, pump41)       = +0.6987
    C(pump26, pump36)       = +0.6954
    C(pump37, pump48)       = +0.6921
    C(pump52, pump53)       = +0.6896
    C(well_A0, well_a0)     = -0.6863
    C(well_A0, well_n0)     = +0.6859
    C(constant_d0, pump49)  = -0.6836
    C(well_A0, pump43)      = +0.6777
    C(well_A0, pump39)      = +0.6696
    C(pump32, pump36)       = +0.6665
    C(constant_d0, pump38)  = -0.6662
    C(constant_d0, pump32)  = +0.6647
    C(pump26, pump34)       = +0.6623
    C(pump26, pump28)       = +0.6620
    C(pump26, pump30)       = +0.6607
    C(pump26, pump32)       = +0.6594
    C(pump37, pump42)       = +0.6581
    C(pump26, pump29)       = +0.6560
    C(pump37, pump46)       = +0.6556
    C(pump26, pump27)       = +0.6511
    C(pump27, pump36)       = +0.6464
    C(pump26, pump31)       = +0.6452
    C(constant_d0, pump33)  = +0.6449
    C(constant_d0, pump50)  = -0.6337
    C(constant_d0, pump34)  = +0.6074
    C(pump29, pump36)       = +0.6051
    C(constant_d0, pump31)  = +0.6050
    C(pump30, pump36)       = +0.6024
    C(pump26, pump33)       = +0.5880
    C(constant_d0, pump35)  = +0.5829
    C(pump28, pump36)       = +0.5795
    C(pump31, pump36)       = +0.5794
    C(pump26, pump35)       = +0.5421
    C(constant_d0, pump30)  = +0.5403
    C(pump33, pump36)       = +0.5393
    C(constant_d0, pump27)  = +0.5354
    C(pump37, pump38)       = +0.5344
    C(well_n0, pump36)      = +0.5341
    C(well_a0, pump36)      = -0.5279
    C(well_A0, pump50)      = +0.5216
    C(constant_d0, pump29)  = +0.5139
    C(constant_d0, pump25)  = -0.5106
    C(pump37, pump49)       = +0.5076
    C(constant_d0, pump28)  = +0.5023
    C(well_a0, pump37)      = +0.4830
    C(well_a0, pump44)      = -0.4812
    C(well_n0, pump37)      = -0.4780
    C(well_n0, pump44)      = +0.4777
    C(well_A0, pump35)      = -0.4768
    C(well_A0, pump25)      = +0.4600
    C(pump25, pump51)       = +0.4536
    C(well_A0, pump33)      = -0.4485
    C(pump51, pump52)       = +0.4423
    C(constant_d0, pump37)  = -0.4325
    C(pump26, pump38)       = +0.4275
    C(pump26, pump49)       = +0.4204
    C(pump50, pump51)       = +0.4184
    C(pump38, pump51)       = +0.4161
    C(well_A0, pump24)      = -0.4115
    C(well_a0, pump26)      = -0.4104
    C(pump37, pump44)       = +0.4059
    C(well_n0, pump26)      = +0.4041
    C(pump5, pump6)         = -0.4012
    C(pump6, SsK0)          = +0.3973
    C(well_a0, pump49)      = -0.3954
    C(pump35, pump36)       = +0.3937
    C(well_n0, pump49)      = +0.3931
    C(pump49, pump51)       = +0.3918
    C(pump48, pump51)       = +0.3913
    C(pump26, pump51)       = +0.3890
    C(pump24, pump50)       = +0.3873
    C(pump54, pump55)       = +0.3869
    C(well_a0, pump38)      = -0.3865
    C(well_n0, pump38)      = +0.3862
    C(constant_d0, pump36)  = +0.3762
    C(well_A0, pump31)      = -0.3732
    C(well_A0, pump32)      = -0.3684
    C(pump44, pump51)       = +0.3657
    C(pump46, pump51)       = +0.3591
    C(pump25, pump26)       = +0.3569
    C(pump24, pump35)       = +0.3557
    C(pump24, pump39)       = +0.3482
    C(pump47, pump51)       = +0.3374
    C(pump32, pump43)       = -0.3347
    C(pump45, pump51)       = +0.3330
    C(pump40, pump51)       = +0.3302
    C(pump39, pump51)       = +0.3276
    C(pump26, pump44)       = +0.3236
    C(well_n0, pump35)      = -0.3220
    C(pump32, pump42)       = -0.3197
    C(pump41, pump51)       = +0.3190
    C(well_a0, pump35)      = +0.3186
    C(pump43, pump51)       = +0.3109
    C(well_A0, pump34)      = -0.3103
    C(well_A0, pump30)      = -0.3082
    C(pump66, pump67)       = -0.3034
    C(pump42, pump51)       = +0.3026
    C(pump33, pump42)       = -0.3005
    C(pump28, pump51)       = +0.2998
    C(pump29, pump51)       = +0.2989
    C(pump32, pump41)       = -0.2942
    C(well_A0, pump28)      = -0.2931
    C(pump30, pump51)       = +0.2904
    C(pump25, pump28)       = +0.2882
    C(pump27, pump51)       = +0.2858
    C(pump25, pump29)       = +0.2847
    C(pump36, pump38)       = +0.2813
    C(pump24, pump28)       = +0.2789
    C(pump37, pump51)       = +0.2783
    C(pump24, pump43)       = +0.2772
    C(well_A0, pump29)      = -0.2750
    C(pump4, SsK0)          = +0.2740
    C(pump34, pump43)       = -0.2731
    C(pump24, pump25)       = +0.2730
    C(pump33, pump43)       = -0.2722
    C(pump35, pump37)       = +0.2700
    C(pump28, pump37)       = +0.2698
    C(pump31, pump51)       = +0.2682
    C(well_A0, pump27)      = -0.2663
    C(pump24, pump33)       = +0.2638
    C(pump33, pump41)       = -0.2636
    C(pump6, pump13)        = +0.2635
    C(pump32, pump40)       = -0.2618
    C(pump35, pump51)       = +0.2616
    C(pump58, SsK0)         = -0.2602
    C(pump24, pump45)       = +0.2589
    C(pump66, pump68)       = +0.2581
    C(pump25, pump30)       = +0.2563
    C(pump55, pump56)       = -0.2555
    C(pump25, pump35)       = +0.2553
    C(constant_d0, pump26)  = +0.2499
    C(pump25, pump27)       = +0.2492
    C(pump31, pump42)       = -0.2489
    C(pump35, pump42)       = -0.2481
    C(pump34, pump51)       = +0.2458
    C(pump34, pump42)       = -0.2441
    C(pump10, pump16)       = -0.2415
    C(pump26, pump50)       = +0.2414
    C(pump32, pump47)       = -0.2410
    C(pump24, pump26)       = -0.2384
    C(pump55, pump57)       = +0.2376
    C(pump24, pump30)       = +0.2371
    C(pump33, pump44)       = -0.2358
    C(pump36, pump43)       = -0.2351
    C(pump33, pump51)       = +0.2340
    C(pump33, pump40)       = -0.2337
    C(pump32, pump46)       = -0.2318
    C(pump32, pump45)       = -0.2309
    C(pump31, pump43)       = -0.2298
    C(pump21, SsK1)         = -0.2288
    C(pump32, pump51)       = +0.2284
    C(pump36, pump49)       = +0.2273
    C(pump24, pump36)       = -0.2258
    C(pump29, pump37)       = +0.2255
    C(pump24, pump29)       = +0.2236
    C(pump0, pump1)         = +0.2235
    C(pump3, SsK1)          = +0.2214
    C(pump63, pump65)       = +0.2214
    C(pump34, pump41)       = -0.2207
    C(well_A0, pump51)      = +0.2204
    C(pump30, pump37)       = +0.2189
    C(pump64, pump65)       = -0.2182
    C(pump35, pump44)       = -0.2155
    C(pump31, pump41)       = -0.2151
    C(pump33, pump46)       = -0.2139
    C(pump36, pump51)       = +0.2106
    C(pump24, pump47)       = +0.2104
    C(pump3, pump6)         = -0.2103
    C(pump24, pump31)       = +0.2098
    C(pump25, pump31)       = +0.2097
    C(pump33, pump47)       = -0.2079
    C(pump28, pump50)       = +0.2031
    C(pump24, pump40)       = +0.2019
    C(pump32, pump44)       = -0.2010
    C(pump32, pump48)       = -0.1986
    C(pump35, pump41)       = -0.1985
    C(pump26, pump48)       = +0.1972
    C(pump65, pump67)       = +0.1954
    C(pump6, pump12)        = -0.1945
    C(pump24, pump41)       = +0.1940
    C(pump33, pump45)       = -0.1933
    C(pump24, pump44)       = -0.1930
    C(well_a0, pump46)      = -0.1921
    C(well_n0, pump46)      = +0.1914
    C(pump10, SsK0)         = +0.1905
    C(pump24, pump27)       = +0.1884
    C(pump15, SsK0)         = -0.1870
    C(pump34, pump40)       = -0.1868
    C(pump57, pump59)       = +0.1858
    C(pump56, pump57)       = -0.1847
    C(pump26, pump46)       = +0.1839
    C(pump1, SsK1)          = -0.1829
    C(pump31, pump40)       = -0.1828
    C(well_n0, pump33)      = -0.1816
    C(well_A0, pump26)      = +0.1814
    C(well_a0, pump33)      = +0.1808
    C(well_n0, pump42)      = +0.1803
    C(pump27, pump37)       = +0.1800
    C(well_a0, pump42)      = -0.1786
    C(pump18, SsK1)         = +0.1780
    C(pump2, pump60)        = -0.1779
    C(pump21, SsK0)         = -0.1779
    C(pump29, pump50)       = +0.1774
    C(pump20, SsK1)         = -0.1772
    C(pump22, SsK1)         = +0.1769
    C(pump27, pump43)       = -0.1767
    C(pump65, pump68)       = -0.1763
    C(well_n0, constant_d0) = -0.1757
    C(well_a0, constant_d0) = +0.1755
    C(pump6, SsK1)          = -0.1754
    C(pump14, SsK1)         = +0.1748
    C(pump35, pump40)       = -0.1728
    C(pump32, pump39)       = -0.1728
    C(pump24, pump48)       = +0.1720
    C(pump35, pump43)       = -0.1709
    C(pump61, pump63)       = +0.1704
    C(pump21, pump23)       = -0.1699
    C(pump12, SsK1)         = +0.1687
    C(pump34, pump47)       = -0.1686
    C(pump30, pump42)       = -0.1677
    C(SsK0, SsK1)           = +0.1667
    C(pump7, pump13)        = -0.1665
    C(pump2, pump5)         = -0.1657
    C(pump4, pump6)         = +0.1653
    C(pump27, pump42)       = -0.1628
    C(pump34, pump46)       = -0.1622
    C(pump33, pump48)       = -0.1609
    C(pump33, pump37)       = +0.1607
    C(pump30, pump43)       = -0.1586
    C(pump31, pump44)       = -0.1584
    C(pump25, pump33)       = +0.1581
    C(pump30, pump50)       = +0.1578
    C(pump31, pump47)       = -0.1577
    C(pump31, pump37)       = +0.1563
    C(pump34, pump45)       = -0.1560
    C(pump31, pump46)       = -0.1559
    C(pump59, pump61)       = +0.1557
    C(pump35, pump46)       = -0.1555
    C(pump11, pump60)       = -0.1537
    C(pump24, pump34)       = +0.1511
    C(pump53, pump54)       = +0.1493
    C(pump24, pump42)       = +0.1486
    C(well_A0, pump37)      = +0.1482
    C(pump31, pump45)       = -0.1477
    C(pump28, pump38)       = +0.1474
    C(pump14, pump62)       = -0.1474
    C(pump29, pump38)       = +0.1468
    C(pump11, SsK1)         = -0.1456
    C(pump5, pump10)        = -0.1452
    C(pump2, pump12)        = -0.1442
    C(pump24, SsK1)         = +0.1430
    C(pump12, pump62)       = -0.1429
    C(pump12, pump14)       = -0.1419
    C(pump37, SsK1)         = +0.1417
    C(pump34, pump44)       = -0.1416
    C(pump35, pump47)       = -0.1410
    C(pump29, pump42)       = -0.1399
    C(pump13, SsK1)         = +0.1384
    C(pump11, pump13)       = -0.1378
    C(pump17, pump21)       = -0.1377
    C(pump35, pump50)       = +0.1376
    C(pump34, pump48)       = -0.1373
    C(pump27, pump50)       = +0.1368
    C(pump27, pump41)       = -0.1367
    C(pump25, pump34)       = +0.1362
    C(pump6, pump23)        = +0.1357
    C(pump15, SsK1)         = -0.1355
    C(pump27, pump38)       = +0.1353
    C(pump29, pump43)       = -0.1346
    C(pump26, pump47)       = +0.1338
    C(pump8, pump23)        = -0.1335
    C(pump30, pump41)       = -0.1332
    C(pump60, SsK0)         = -0.1317
    C(pump33, pump39)       = -0.1306
    C(pump38, SsK1)         = +0.1300
    C(pump62, SsK1)         = -0.1296
    C(pump6, pump16)        = -0.1296
    C(pump65, pump66)       = +0.1292
    C(pump63, pump64)       = -0.1273
    C(pump35, pump45)       = -0.1272
    C(pump36, pump44)       = +0.1271
    C(well_n0, pump40)      = +0.1266
    C(well_a0, pump40)      = -0.1254
    C(pump14, pump15)       = -0.1250
    C(pump28, pump42)       = -0.1249
    C(pump4, pump15)        = -0.1248
    C(pump1, pump8)         = +0.1229
    C(pump9, pump58)        = -0.1229
    C(pump0, pump19)        = -0.1222
    C(pump6, pump62)        = +0.1212
    C(well_A0, pump36)      = +0.1210
    C(well_n0, pump41)      = +0.1209
    C(pump24, pump46)       = +0.1209
    C(well_a0, pump41)      = -0.1201
    C(well_n0, pump28)      = -0.1200
    C(well_a0, pump28)      = +0.1198
    C(pump2, SsK1)          = -0.1198
    C(pump54, pump57)       = -0.1197
    C(pump11, pump16)       = -0.1193
    C(pump30, pump38)       = +0.1189
    C(pump36, pump37)       = -0.1174
    C(pump24, pump32)       = +0.1172
    C(pump12, pump15)       = -0.1170
    C(pump0, pump18)        = +0.1169
    C(constant_d0, pump51)  = -0.1169
    C(pump0, pump20)        = -0.1168
    C(pump19, pump21)       = -0.1167
    C(pump8, pump19)        = -0.1166
    C(pump0, pump22)        = +0.1165
    C(pump26, pump45)       = +0.1161
    C(pump7, pump11)        = -0.1160
    C(pump26, pump40)       = +0.1160
    C(pump26, pump39)       = +0.1157
    C(pump8, pump20)        = -0.1150
    C(pump8, pump18)        = +0.1150
    C(pump8, pump22)        = +0.1144
    C(pump42, SsK1)         = +0.1141
    C(pump29, pump49)       = +0.1141
    C(pump19, pump23)       = -0.1135
    C(well_n0, pump31)      = -0.1134
    C(pump5, pump12)        = -0.1121
    C(well_a0, pump31)      = +0.1117
    C(pump20, pump21)       = -0.1116
    C(pump28, pump49)       = +0.1114
    C(pump54, pump56)       = +0.1113
    C(pump18, pump21)       = +0.1113
    C(pump21, pump22)       = +0.1112
    C(pump28, pump43)       = -0.1109
    C(pump15, pump58)       = -0.1109
    C(pump13, SsK0)         = +0.1105
    C(pump0, SsK0)          = +0.1090
    C(pump7, SsK0)          = +0.1088
    C(pump66, pump69)       = -0.1088
    C(pump51, pump53)       = -0.1087
    C(pump2, pump6)         = +0.1087
    C(pump3, pump7)         = -0.1072
    C(pump29, pump41)       = -0.1071
    C(pump6, pump8)         = +0.1071
    C(well_n0, pump47)      = +0.1065
    C(well_a0, pump47)      = -0.1061
    C(well_n0, pump6)       = -0.1056
    C(pump17, pump23)       = -0.1054
    C(pump31, pump48)       = -0.1052
    C(well_a0, pump6)       = +0.1048
    C(pump6, pump58)        = -0.1047
    C(pump41, SsK1)         = +0.1043
    C(pump9, pump17)        = -0.1042
    C(pump14, SsK0)         = -0.1036
    C(pump12, pump16)       = +0.1034
    C(pump0, pump6)         = +0.1031
    C(pump1, pump17)        = +0.1026
    C(pump45, SsK1)         = +0.1026
    C(pump23, SsK0)         = +0.1023
    C(pump27, pump40)       = -0.1021
    C(pump30, pump40)       = -0.1019
    C(pump3, pump23)        = -0.1009
    C(pump5, pump16)        = -0.1008
    C(pump34, pump37)       = +0.1008
