[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 13118
    # data points      = 330
    # variables        = 76
    chi-square         = 600.893417
    reduced chi-square = 2.36572211
    Akaike info crit   = 349.777224
    Bayesian info crit = 638.508266
[[Variables]]
    well_A0:     -0.14911600 +/- 0.02118872 (14.21%) (init = -0.01059923)
    well_n0:      2.16723975 +/- 14.2273851 (656.47%) (init = 1.720297)
    well_a0:      42.9492589 +/- 295.295025 (687.54%) (init = 27.15244)
    constant_d0:  12.6467134 +/- 2.70697392 (21.40%) (init = 1.786212)
    pump0:        4.54254957 +/- 6804361.65 (149791687.44%) (init = 5.802118)
    pump1:        3.33073040 +/- 4406680.87 (132303739.23%) (init = 5.802118)
    pump2:        4.11729353 +/- 6529263.85 (158581451.59%) (init = 5.802118)
    pump3:        4.39423945 +/- 6815014.57 (155089740.74%) (init = 5.802118)
    pump4:        4.79804181 +/- 3939636.57 (82109258.88%) (init = 5.802118)
    pump5:        5.08116656 +/- 1557104.98 (30644635.59%) (init = 5.802118)
    pump6:        5.19203781 +/- 8401043.52 (161806285.46%) (init = 5.802118)
    pump7:        5.21747330 +/- 7860459.79 (150656445.11%) (init = 5.802118)
    pump8:        5.24619504 +/- 7642836.64 (145683425.57%) (init = 5.802118)
    pump9:        5.25298983 +/- 9978056.30 (189950040.37%) (init = 5.802118)
    pump10:       5.25734351 +/- 9230500.90 (175573479.03%) (init = 5.802118)
    pump11:       5.26181797 +/- 9262887.38 (176039677.48%) (init = 5.802118)
    pump12:       5.26691439 +/- 7884023.70 (149689611.78%) (init = 5.802118)
    pump13:       5.26932974 +/- 9306094.49 (176608695.00%) (init = 5.802118)
    pump14:       5.26977386 +/- 8642275.57 (163997085.92%) (init = 5.802118)
    pump15:       5.27129521 +/- 7937825.86 (150585872.22%) (init = 5.802118)
    pump16:       5.27246738 +/- 10259209.5 (194580806.37%) (init = 5.802118)
    pump17:       5.27772179 +/- 8603445.83 (163014387.28%) (init = 5.802118)
    pump18:       5.26277537 +/- 8023145.46 (152450843.98%) (init = 5.802118)
    pump19:       5.32086653 +/- 7840306.07 (147350173.57%) (init = 5.802118)
    pump20:       5.12401568 +/- 6631638.68 (129422685.20%) (init = 5.802118)
    pump21:       5.65806609 +/- 2119348.15 (37457111.93%) (init = 5.802118)
    pump22:       3.68604477 +/- 3716489.66 (100825950.17%) (init = 5.802118)
    pump23:       4.25430424 +/- 44.5344118 (1046.81%) (init = 5.802118)
    pump24:       4.44361319 +/- 0.43263144 (9.74%) (init = 5.802118)
    pump25:       4.27831058 +/- 0.27509613 (6.43%) (init = 5.802118)
    pump26:       4.36438200 +/- 0.24584109 (5.63%) (init = 5.802118)
    pump27:       4.27852480 +/- 0.25469753 (5.95%) (init = 5.802118)
    pump28:       4.41672898 +/- 0.29699682 (6.72%) (init = 5.802118)
    pump29:       4.31877611 +/- 0.36192760 (8.38%) (init = 5.802118)
    pump30:       5.44716542 +/- 0.17614269 (3.23%) (init = 5.802118)
    pump31:       5.44461405 +/- 0.14262204 (2.62%) (init = 5.802118)
    pump32:       5.47098080 +/- 0.10738378 (1.96%) (init = 5.802118)
    pump33:       5.46598638 +/- 0.13706356 (2.51%) (init = 5.802118)
    pump34:       5.49744256 +/- 0.09302237 (1.69%) (init = 5.802118)
    pump35:       5.48471772 +/- 0.10872477 (1.98%) (init = 5.802118)
    pump36:       5.48601934 +/- 0.10752921 (1.96%) (init = 5.802118)
    pump37:       5.45037540 +/- 0.11536186 (2.12%) (init = 5.802118)
    pump38:       5.50138458 +/- 0.09462827 (1.72%) (init = 5.802118)
    pump39:       5.50221893 +/- 0.12502320 (2.27%) (init = 5.802118)
    pump40:       4.38287974 +/- 0.41262654 (9.41%) (init = 5.802118)
    pump41:       4.22462209 +/- 0.21547446 (5.10%) (init = 5.802118)
    pump42:       4.30959993 +/- 0.19273294 (4.47%) (init = 5.802118)
    pump43:       4.40991244 +/- 0.21874164 (4.96%) (init = 5.802118)
    pump44:       4.36209225 +/- 0.21512243 (4.93%) (init = 5.802118)
    pump45:       4.31362691 +/- 0.37618923 (8.72%) (init = 5.802118)
    pump46:       4.41304753 +/- 0.33498718 (7.59%) (init = 5.802118)
    pump47:       4.29910789 +/- 0.22548939 (5.25%) (init = 5.802118)
    pump48:       4.32469277 +/- 0.40140912 (9.28%) (init = 5.802118)
    pump49:       4.28888643 +/- 0.29114426 (6.79%) (init = 5.802118)
    pump50:       4.31569051 +/- 0.19137810 (4.43%) (init = 5.802118)
    pump51:       4.45511111 +/- 1.83753924 (41.25%) (init = 5.802118)
    pump52:       4.57910900 +/- 13.9892259 (305.50%) (init = 5.802118)
    pump53:       4.66231331 +/- 51.7275057 (1109.48%) (init = 5.802118)
    pump54:       4.72177436 +/- 41.0420739 (869.21%) (init = 5.802118)
    pump55:       4.37715039 +/- 21.7922527 (497.86%) (init = 5.802118)
    pump56:       3.84856878 +/- 43.3886356 (1127.40%) (init = 5.802118)
    pump57:       3.92529423 +/- 69.2037151 (1763.02%) (init = 5.802118)
    pump58:       3.88129888 +/- 80.1479362 (2064.98%) (init = 5.802118)
    pump59:       3.92266532 +/- 28.0910877 (716.12%) (init = 5.802118)
    pump60:       2.94193037 +/- 9.14481533 (310.84%) (init = 5.802118)
    pump61:       3.88239012 +/- 13.4531933 (346.52%) (init = 5.802118)
    pump62:       3.82079480 +/- 40.9377012 (1071.44%) (init = 5.802118)
    pump63:       3.90387290 +/- 43.1428231 (1105.13%) (init = 5.802118)
    pump64:       3.90058066 +/- 22.0044235 (564.13%) (init = 5.802118)
    pump65:       3.68721143 +/- 17.5222625 (475.22%) (init = 5.802118)
    pump66:       4.03731254 +/- 7.57818055 (187.70%) (init = 5.802118)
    pump67:       1.19925936 +/- 53.8331719 (4488.87%) (init = 5.802118)
    pump68:       3.53237080 +/- 11.9519387 (338.35%) (init = 5.802118)
    pump69:       3.69093056 +/- 50.3683637 (1364.65%) (init = 5.802118)
    SsK0:         2.64941777 +/- 35.5019352 (1339.99%) (init = 2.649418)
    SsK1:        -4.99667130 +/- 481.769196 (9641.80%) (init = -4.997034)
[[Correlations]] (unreported correlations are < 0.100)
    C(well_n0, well_a0)     = -0.9964
    C(SsK0, SsK1)           = -0.9260
    C(pump52, pump53)       = +0.8678
    C(pump23, pump24)       = -0.8572
    C(pump21, pump22)       = +0.8498
    C(well_A0, constant_d0) = -0.8070
    C(pump3, pump4)         = -0.7720
    C(pump22, pump23)       = -0.7694
    C(well_n0, pump29)      = +0.7509
    C(pump5, pump6)         = -0.7382
    C(well_a0, pump29)      = -0.7172
    C(well_A0, pump38)      = +0.7034
    C(pump22, pump24)       = +0.6920
    C(well_a0, pump40)      = -0.6907
    C(pump34, pump36)       = +0.6738
    C(pump34, pump38)       = +0.6613
    C(pump21, pump23)       = -0.6586
    C(well_A0, pump31)      = +0.6533
    C(pump30, pump40)       = -0.6490
    C(well_A0, pump34)      = +0.6487
    C(pump36, pump38)       = +0.6403
    C(well_n0, pump40)      = +0.6402
    C(pump32, pump34)       = +0.6390
    C(well_a0, pump30)      = +0.6290
    C(pump56, pump57)       = -0.6212
    C(pump42, pump50)       = +0.6190
    C(pump21, pump24)       = +0.6074
    C(constant_d0, pump42)  = +0.5986
    C(pump21, SsK1)         = -0.5979
    C(pump26, pump28)       = +0.5932
    C(well_A0, pump36)      = +0.5888
    C(constant_d0, pump50)  = +0.5869
    C(pump5, pump7)         = +0.5864
    C(well_n0, pump30)      = -0.5864
    C(pump29, pump39)       = -0.5843
    C(pump20, SsK1)         = -0.5646
    C(well_n0, pump28)      = -0.5485
    C(well_A0, pump37)      = +0.5353
    C(well_n0, pump39)      = -0.5336
    C(well_a0, pump28)      = +0.5289
    C(pump5, SsK0)          = -0.5234
    C(well_A0, pump32)      = +0.5205
    C(well_A0, pump35)      = +0.5179
    C(pump21, SsK0)         = +0.5142
    C(pump61, pump62)       = +0.5137
    C(pump20, SsK0)         = +0.5136
    C(pump27, pump29)       = +0.5100
    C(pump31, pump38)       = +0.5055
    C(pump32, pump38)       = +0.5038
    C(pump32, pump36)       = +0.5022
    C(pump28, pump39)       = +0.4928
    C(pump31, pump35)       = +0.4913
    C(constant_d0, pump41)  = +0.4853
    C(well_a0, pump39)      = +0.4845
    C(pump31, pump33)       = +0.4839
    C(pump31, pump37)       = +0.4833
    C(pump25, pump27)       = +0.4820
    C(pump66, pump67)       = -0.4804
    C(well_A0, well_a0)     = -0.4737
    C(constant_d0, pump47)  = +0.4708
    C(well_A0, pump33)      = +0.4687
    C(constant_d0, pump25)  = +0.4674
    C(pump34, pump37)       = +0.4674
    C(pump42, pump44)       = +0.4668
    C(pump44, pump50)       = +0.4667
    C(well_A0, well_n0)     = +0.4633
    C(pump35, pump37)       = +0.4619
    C(pump58, pump59)       = +0.4617
    C(constant_d0, pump26)  = +0.4591
    C(constant_d0, pump44)  = +0.4576
    C(pump51, pump53)       = -0.4565
    C(pump27, pump42)       = +0.4420
    C(pump44, pump46)       = +0.4408
    C(constant_d0, pump27)  = +0.4356
    C(pump37, pump38)       = +0.4300
    C(pump31, pump36)       = +0.4282
    C(pump27, pump50)       = +0.4263
    C(pump33, pump37)       = +0.4233
    C(pump41, pump50)       = +0.4224
    C(constant_d0, pump38)  = -0.4203
    C(pump29, pump38)       = +0.4194
    C(pump9, pump13)        = -0.4158
    C(pump33, pump35)       = +0.4118
    C(pump3, pump8)         = -0.4110
    C(pump3, pump6)         = -0.4105
