[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 9513
    # data points      = 305
    # variables        = 76
    chi-square         = 34899.3946
    C(pump2, pump20)       = +0.2681
    C(pump52, pump53)      = -0.2648
    C(pump0, pump7)        = +0.2629
    C(pump4, pump16)       = -0.2615
    C(pump34, pump35)      = -0.2612
    C(pump24, pump25)      = -0.2601
    C(pump33, pump35)      = +0.2586
    C(pump38, pump40)      = +0.2553
    C(pump37, pump39)      = +0.2505
    C(pump13, pump20)      = -0.2499
    C(pump17, pump45)      = +0.2493
    C(pump1, pump7)        = -0.2493
    C(pump1, pump19)       = -0.2471
    C(pump59, pump61)      = +0.2433
    C(pump1, pump69)       = +0.2393
    C(pump6, pump18)       = -0.2384
    C(pump52, pump54)      = +0.2379
    C(pump51, pump54)      = -0.2357
    C(pump15, pump22)      = -0.2341
    C(well_A0, pump37)     = +0.2333
    C(well_a0, pump37)     = -0.2328
    C(well_n0, pump37)     = +0.2326
    C(pump20, pump24)      = +0.2322
    C(pump0, pump69)       = -0.2318
    C(pump62, pump65)      = -0.2304
    C(pump6, pump15)       = -0.2267
    C(pump58, pump61)      = -0.2261
    C(pump22, pump24)      = -0.2259
    C(constant_d0, pump41) = -0.2247
    C(pump16, pump29)      = -0.2233
    C(pump14, pump43)      = +0.2221
    C(pump55, pump56)      = -0.2168
    C(pump18, pump19)      = -0.2163
    C(pump32, pump35)      = -0.2136
    C(pump0, pump13)       = +0.2131
    C(pump8, pump13)       = -0.2122
    C(pump12, pump43)      = -0.2116
    C(pump16, pump20)      = +0.2114
    C(constant_d0, pump42) = -0.2113
    C(pump5, pump7)        = -0.2108
    C(pump9, pump33)       = +0.2083
    C(pump0, pump11)       = -0.2054
    C(pump2, pump17)       = -0.2039
    C(pump12, pump14)      = -0.2024
    C(pump24, pump26)      = -0.2015
    C(constant_d0, pump68) = -0.2006
    C(pump29, pump31)      = +0.2003
    C(pump43, pump44)      = +0.2001
    C(pump4, pump15)       = -0.2000
    C(pump7, pump34)       = -0.1997
    C(pump0, pump19)       = +0.1986
    C(pump13, pump14)      = -0.1980
    C(pump19, pump22)      = -0.1964
    C(pump9, pump47)       = -0.1961
    C(constant_d0, pump2)  = +0.1960
    C(pump7, pump10)       = -0.1941
    C(pump2, pump22)       = -0.1937
    C(pump1, pump18)       = +0.1925
    C(pump16, pump38)      = +0.1916
    C(pump9, pump24)       = +0.1905
    C(pump1, pump6)        = -0.1903
    C(pump5, pump8)        = -0.1899
    C(pump37, pump40)      = -0.1884
    C(pump17, pump21)      = -0.1882
    C(pump6, pump19)       = +0.1872
    C(pump5, pump22)       = -0.1866
    C(pump58, pump60)      = +0.1853
    C(pump20, pump68)      = -0.1843
    C(pump20, pump21)      = -0.1843
    C(pump5, pump20)       = +0.1832
    C(pump18, pump49)      = +0.1829
    C(constant_d0, pump39) = +0.1826
    C(pump6, pump40)       = +0.1819
    C(pump38, pump41)      = -0.1816
    C(pump14, pump24)      = +0.1815
    C(pump1, pump16)       = +0.1809
    C(constant_d0, pump38) = +0.1807
    C(pump9, pump25)       = -0.1798
    C(pump6, pump34)       = +0.1797
    C(constant_d0, pump67) = -0.1790
    C(pump4, pump13)       = +0.1789
    C(pump13, pump16)      = -0.1784
    C(pump11, pump27)      = +0.1779
    C(pump25, pump26)      = -0.1777
    C(well_A0, pump20)     = -0.1774
    C(pump2, pump32)       = +0.1774
    C(well_n0, pump20)     = -0.1773
    C(well_a0, pump20)     = +0.1773
    C(pump45, pump47)      = +0.1762
    C(pump1, pump2)        = +0.1751
    C(pump2, pump68)       = -0.1745
    C(pump53, pump55)      = +0.1730
    C(pump38, pump68)      = -0.1721
    C(pump15, pump37)      = -0.1716
    C(pump21, pump24)      = -0.1705
    C(pump7, pump8)        = -0.1704
    C(pump6, pump24)       = +0.1701
    C(pump20, pump38)      = +0.1697
    C(pump6, pump50)       = +0.1694
    C(pump7, pump46)       = -0.1694
    C(pump20, pump41)      = -0.1688
    C(constant_d0, pump40) = -0.1687
    C(pump0, pump46)       = -0.1680
    C(pump62, pump66)      = -0.1680
    C(pump22, pump50)      = +0.1680
    C(pump6, pump45)       = -0.1677
    C(pump21, pump50)      = +0.1668
    C(pump14, pump68)      = -0.1663
    C(pump1, pump13)       = -0.1657
    C(pump13, pump47)      = -0.1653
    C(pump0, pump12)       = -0.1649
    C(pump14, pump67)      = -0.1646
    C(pump2, pump67)       = -0.1642
    C(pump0, pump68)       = -0.1641
    C(pump68, pump69)      = -0.1637
    C(pump1, pump20)       = +0.1637
    C(pump6, pump26)       = -0.1636
    C(pump20, pump67)      = -0.1636
    C(pump14, pump49)      = -0.1632
    C(constant_d0, pump6)  = -0.1624
    C(pump8, pump35)       = -0.1623
    C(pump20, pump39)      = -0.1613
    C(pump7, pump42)       = -0.1613
    C(pump4, pump21)       = +0.1609
    C(pump37, pump41)      = +0.1603
    C(pump5, pump42)       = +0.1596
    C(pump38, pump67)      = -0.1594
    C(pump8, pump12)       = +0.1588
    C(pump12, pump16)      = -0.1587
    C(pump15, pump49)      = +0.1586
    C(pump44, pump45)      = -0.1586
    C(pump8, pump49)       = +0.1584
    C(pump4, pump48)       = -0.1582
    C(pump6, pump32)       = +0.1571
    C(pump7, pump24)       = -0.1569
    C(pump6, pump11)       = -0.1566
    C(pump3, pump29)       = +0.1566
    C(pump15, pump69)      = +0.1564
    C(pump4, pump22)       = +0.1563
    C(pump20, pump40)      = +0.1558
    C(pump28, pump29)      = +0.1549
    C(pump9, pump42)       = +0.1548
    C(pump7, pump22)       = +0.1544
    C(pump17, pump69)      = -0.1538
    C(pump3, pump39)       = +0.1537
    C(pump4, pump10)       = -0.1533
    C(pump9, pump69)       = -0.1531
    C(constant_d0, pump12) = -0.1523
    C(pump59, pump60)      = -0.1521
    C(pump2, pump44)       = -0.1519
    C(pump50, pump52)      = +0.1507
    C(pump3, pump15)       = -0.1499
    C(pump20, pump43)      = -0.1498
    C(pump54, pump55)      = +0.1496
    C(pump13, pump31)      = +0.1495
    C(pump3, pump50)       = -0.1494
    C(pump17, pump22)      = -0.1490
    C(pump4, pump40)       = +0.1479
    C(pump16, pump30)      = +0.1474
    C(pump16, pump22)      = -0.1474
    C(pump6, pump16)       = -0.1472
    C(pump3, pump5)        = -0.1466
    C(pump10, pump18)      = -0.1465
    C(pump13, pump15)      = -0.1465
    C(pump13, pump24)      = -0.1462
    C(pump5, pump21)       = -0.1458
    C(pump17, pump46)      = +0.1455
    C(pump14, pump19)      = +0.1455
    C(pump1, pump5)        = -0.1449
    C(pump21, pump34)      = -0.1440
    C(pump0, pump24)       = -0.1439
    C(pump45, pump69)      = -0.1432
    C(pump9, pump11)       = -0.1432
    C(pump4, pump8)        = -0.1426
    C(pump40, pump44)      = +0.1423
    C(pump10, pump21)      = -0.1422
    C(pump19, pump26)      = -0.1421
    C(pump3, pump26)       = -0.1418
    C(pump22, pump34)      = -0.1417
    C(pump16, pump25)      = +0.1416
    C(pump11, pump39)      = +0.1415
    C(pump5, pump9)        = +0.1406
    C(pump2, pump33)       = -0.1406
    C(pump6, pump39)       = -0.1401
    C(pump14, pump48)      = +0.1401
    C(pump14, pump15)      = -0.1398
    C(pump3, pump24)       = +0.1394
    C(pump49, pump50)      = -0.1393
    C(pump9, pump43)       = -0.1388
    C(pump4, pump24)       = -0.1383
    C(pump22, pump42)      = -0.1377
    C(pump3, pump11)       = +0.1376
    C(pump18, pump48)      = -0.1370
    C(well_a0, pump6)      = +0.1369
    C(constant_d0, pump37) = -0.1368
    C(pump57, pump58)      = -0.1367
    C(pump16, pump19)      = -0.1367
    C(well_A0, pump6)      = -0.1366
    C(constant_d0, pump7)  = -0.1366
    C(pump57, pump59)      = +0.1365
    C(well_n0, pump6)      = -0.1365
    C(pump47, pump67)      = -0.1365
    C(pump47, pump68)      = -0.1356
    C(pump10, pump22)      = -0.1355
    C(pump20, pump42)      = +0.1350
    C(pump4, pump32)       = -0.1346
    C(pump13, pump44)      = +0.1344
    C(pump4, pump37)       = +0.1339
    C(pump10, pump49)      = -0.1335
    C(pump9, pump46)       = +0.1333
    C(pump4, pump9)        = -0.1332
    C(pump12, pump36)      = +0.1331
    C(pump11, pump13)      = -0.1325
    C(pump22, pump38)      = -0.1325
    C(pump1, pump46)       = +0.1323
    C(well_A0, pump22)     = +0.1322
    C(well_n0, pump22)     = +0.1322
    C(well_a0, pump22)     = -0.1322
    C(pump9, pump45)       = -0.1319
    C(pump4, pump18)       = +0.1316
    C(pump6, pump8)        = -0.1315
    C(pump12, pump22)      = -0.1315
    C(pump7, pump9)        = -0.1311
    C(pump60, pump64)      = +0.1311
    C(pump16, pump46)      = -0.1305
    C(pump2, pump24)       = +0.1304
    C(pump7, pump20)       = -0.1303
    C(pump11, pump40)      = -0.1300
    C(pump0, pump22)       = +0.1299
    C(pump16, pump43)      = +0.1296
    C(pump5, pump14)       = -0.1294
    C(pump46, pump68)      = +0.1285
    C(pump7, pump21)       = +0.1283
    C(well_A0, pump0)      = -0.1277
    C(well_a0, pump0)      = +0.1277
    C(constant_d0, pump18) = +0.1276
    C(pump31, pump32)      = +0.1276
    C(well_n0, pump0)      = -0.1275
    C(pump61, pump62)      = +0.1275
    C(pump2, pump11)       = -0.1274
    C(pump61, pump64)      = -0.1272
    C(pump11, pump32)      = -0.1271
    C(pump30, pump31)      = -0.1271
    C(pump14, pump20)      = -0.1270
    C(pump18, pump26)      = +0.1269
    C(pump7, pump49)       = +0.1267
    C(pump9, pump20)       = +0.1265
    C(pump10, pump26)      = -0.1265
    C(pump18, pump32)      = -0.1260
    C(pump1, pump26)       = +0.1257
    C(pump8, pump24)       = +0.1257
    C(pump6, pump42)       = +0.1253
    C(pump8, pump32)       = +0.1251
    C(pump6, pump69)       = -0.1251
    C(pump4, pump29)       = +0.1246
    C(pump3, pump18)       = -0.1246
    C(pump12, pump46)      = +0.1244
    C(pump0, pump40)       = +0.1241
    C(pump6, pump7)        = -0.1238
    C(pump2, pump34)       = +0.1238
    C(pump19, pump68)      = +0.1235
    C(pump17, pump44)      = -0.1233
    C(pump52, pump55)      = -0.1233
    C(pump2, pump38)       = +0.1229
    C(pump45, pump68)      = -0.1224
    C(pump12, pump18)      = -0.1224
    C(pump51, pump55)      = +0.1223
    C(pump12, pump48)      = -0.1222
    C(pump0, pump67)       = -0.1217
    C(pump2, pump9)        = -0.1214
    C(pump2, pump21)       = -0.1213
    C(constant_d0, pump24) = +0.1208
    C(pump12, pump20)      = +0.1207
    C(pump0, pump2)        = +0.1206
    C(pump15, pump45)      = -0.1204
    C(pump9, pump22)       = -0.1200
    C(pump15, pump39)      = -0.1198
    C(pump66, pump69)      = +0.1198
    C(pump1, pump4)        = -0.1197
    C(pump8, pump10)       = -0.1195
    C(pump11, pump30)      = -0.1193
    C(pump6, pump13)       = +0.1190
    C(pump3, pump41)       = +0.1190
    C(pump14, pump31)      = -0.1188
    C(pump11, pump16)      = -0.1188
    C(pump37, pump38)      = +0.1185
    C(pump0, pump43)       = +0.1180
    C(pump31, pump69)      = -0.1179
    C(pump46, pump67)      = +0.1175
    C(pump27, pump30)      = -0.1164
    C(pump22, pump32)      = -0.1161
    C(pump19, pump67)      = +0.1161
    C(pump22, pump47)      = +0.1160
    C(pump14, pump40)      = -0.1160
    C(pump27, pump69)      = -0.1159
    C(pump3, pump10)       = -0.1152
    C(pump48, pump49)      = -0.1150
    C(pump14, pump39)      = +0.1147
    C(pump12, pump67)      = +0.1137
    C(pump21, pump47)      = +0.1136
    C(pump1, pump8)        = +0.1134
    C(pump32, pump69)      = -0.1127
    C(constant_d0, pump11) = +0.1123
    C(pump17, pump36)      = -0.1122
    C(pump1, pump9)        = -0.1118
    C(pump50, pump53)      = -0.1113
    C(pump12, pump38)      = -0.1112
    C(pump39, pump44)      = -0.1111
    C(pump53, pump56)      = -0.1109
    C(well_a0, pump44)     = +0.1108
    C(well_A0, pump44)     = -0.1106
    C(well_n0, pump44)     = -0.1105
    C(pump20, pump29)      = -0.1104
    C(pump20, pump48)      = -0.1102
    C(pump22, pump30)      = -0.1101
    C(pump10, pump31)      = +0.1099
    C(pump21, pump42)      = -0.1095
    C(pump3, pump37)       = +0.1087
    C(pump10, pump34)      = +0.1086
    C(pump8, pump15)       = -0.1083
    C(pump12, pump68)      = +0.1083
    C(pump24, pump45)      = -0.1080
    C(pump16, pump47)      = +0.1078
    C(pump12, pump17)      = -0.1075
    C(pump12, pump21)      = -0.1074
    C(pump1, pump12)       = +0.1074
    C(pump7, pump32)       = -0.1069
    C(pump15, pump21)      = -0.1066
    C(pump15, pump50)      = -0.1063
    C(pump6, pump35)       = -0.1062
    C(pump19, pump34)      = +0.1062
    C(pump60, pump65)      = -0.1055
    C(pump16, pump17)      = -0.1054
    C(pump21, pump32)      = -0.1053
    C(pump14, pump36)      = +0.1052
    C(pump2, pump5)        = -0.1051
    C(pump22, pump39)      = +0.1049
    C(pump3, pump4)        = -0.1048
    C(pump12, pump50)      = -0.1047
    C(pump0, pump4)        = +0.1046
    C(pump4, pump45)       = +0.1039
    C(constant_d0, pump17) = +0.1036
    C(pump2, pump8)        = +0.1033
    C(pump48, pump69)      = +0.1033
    C(pump61, pump65)      = +0.1029
    C(pump11, pump45)      = +0.1028
    C(well_n0, pump18)     = +0.1025
    C(pump18, pump67)      = -0.1024
    C(pump7, pump43)       = +0.1024
    C(well_a0, pump18)     = -0.1023
    C(pump1, pump15)       = +0.1022
    C(pump27, pump68)      = -0.1018
    C(well_A0, pump18)     = +0.1017
    C(pump18, pump69)      = +0.1017
    C(pump16, pump31)      = -0.1015
    C(pump36, pump37)      = +0.1013
    C(pump14, pump26)      = -0.1012
    C(pump33, pump36)      = -0.1012
    C(pump56, pump57)      = +0.1011
    C(pump4, pump49)       = -0.1011
    C(pump0, pump8)        = -0.1009
    C(pump21, pump30)      = -0.1008
    C(pump35, pump69)      = +0.1006
    C(pump0, pump37)       = -0.1006
    C(pump12, pump24)      = +0.1004
    C(pump17, pump26)      = +0.1003
