[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 2563
    # data points      = 16442
    # variables        = 76
    chi-square         = 1435113.02
    pump51:       0.82756450 +/- 1.92118899 (232.15%) (init = 2.109518)
    pump52:      -0.53510708 +/- 9.77095739 (1825.98%) (init = -1.095686)
    pump53:       3.26962597 +/- 0.33820239 (10.34%) (init = 2.714819)
    pump54:       3.09661141 +/- 0.42156471 (13.61%) (init = 3.662785)
    pump55:       3.25674668 +/- 0.36221779 (11.12%) (init = 3.911901)
    pump56:       2.85863100 +/- 0.51288061 (17.94%) (init = 3.638606)
    pump57:       3.23378059 +/- 0.35365115 (10.94%) (init = 2.645883)
    pump58:      -1.55214585 +/- 29.4294643 (1896.05%) (init = -1.72494)
    pump59:       3.30223148 +/- 0.32940076 (9.98%) (init = 2.206245)
    pump60:       3.13862764 +/- 0.40699144 (12.97%) (init = 3.484934)
    pump61:       3.28944904 +/- 0.35213634 (10.71%) (init = 3.894937)
    pump62:       3.07459913 +/- 0.43259165 (14.07%) (init = 3.77229)
    pump63:       3.23158804 +/- 0.36290669 (11.23%) (init = 3.035727)
    pump64:       1.89114582 +/- 1.08468862 (57.36%) (init = 0.6928217)
    pump65:       3.22139774 +/- 0.36338075 (11.28%) (init = 1.465402)
    pump66:       3.19645262 +/- 0.37858407 (11.84%) (init = 3.245081)
    pump67:       3.22050373 +/- 0.35438678 (11.00%) (init = 3.837041)
    pump68:       3.22658318 +/- 0.34032222 (10.55%) (init = 3.859638)
    pump69:       1.90866723 +/- 2.44355431 (128.02%) (init = 3.327537)
    SsK0:         1.33984367 +/- 97.6990986 (7291.83%) (init = -2.694449)
    SsK1:        -1.27701291 +/- 216.840128 (16980.26%) (init = -4.997034)
[[Correlations]] (unreported correlations are < 0.100)
    C(well_n0, well_a0)     = -1.0000
    C(SsK0, SsK1)           = -0.9999
    C(well_A0, well_a0)     = -0.9981
    C(well_A0, well_n0)     = +0.9981
    C(well_n0, pump33)      = +0.8334
    C(well_a0, pump33)      = -0.8309
    C(well_A0, pump33)      = +0.8126
    C(well_A0, pump32)      = -0.7460
    C(well_n0, pump32)      = -0.7390
    C(well_a0, pump32)      = +0.7371
    C(constant_d0, pump32)  = +0.6677
    C(pump33, pump39)       = +0.6247
    C(pump17, pump22)       = -0.6235
    C(pump18, SsK1)         = -0.6203
    C(pump18, SsK0)         = +0.6202
    C(pump22, pump23)       = +0.5938
    C(well_a0, pump34)      = +0.5854
    C(constant_d0, pump38)  = +0.5851
    C(well_n0, pump34)      = -0.5819
    C(pump32, pump33)       = -0.5653
    C(well_A0, pump34)      = -0.5595
    C(well_A0, constant_d0) = -0.5433
    C(pump34, pump40)       = +0.5336
    C(pump31, pump33)       = +0.5331
    C(constant_d0, pump44)  = +0.5190
    C(well_a0, constant_d0) = +0.5107
    C(well_n0, constant_d0) = -0.5107
    C(pump23, pump24)       = -0.5055
    C(pump9, pump10)        = -0.5026
    C(pump41, pump47)       = +0.4906
    C(pump16, SsK0)         = +0.4802
    C(pump16, SsK1)         = -0.4796
    C(pump28, pump41)       = +0.4795
    C(well_A0, pump51)      = -0.4762
    C(pump35, pump41)       = +0.4697
    C(pump10, pump22)       = +0.4694
    C(well_a0, pump51)      = +0.4684
    C(well_n0, pump51)      = -0.4679
    C(constant_d0, pump51)  = +0.4669
    C(pump32, pump38)       = +0.4635
    C(pump21, pump22)       = +0.4634
    C(pump5, SsK0)          = -0.4600
    C(pump5, SsK1)          = +0.4595
    C(pump16, pump17)       = -0.4569
    C(well_A0, pump35)      = +0.4560
    C(pump29, pump41)       = +0.4547
    C(pump35, pump42)       = +0.4452
    C(pump42, pump48)       = +0.4390
    C(pump29, pump35)       = +0.4368
    C(pump32, pump51)       = +0.4352
    C(pump29, pump42)       = +0.4325
    C(well_a0, pump35)      = -0.4257
    C(well_n0, pump35)      = +0.4237
    C(pump42, pump47)       = +0.4230
    C(pump28, pump42)       = +0.4208
    C(well_n0, pump39)      = +0.4203
    C(well_a0, pump39)      = -0.4179
    C(pump33, pump34)       = -0.4171
    C(pump41, pump42)       = +0.4165
    C(pump36, pump42)       = +0.4149
    C(pump10, pump17)       = -0.4103
    C(well_A0, pump38)      = -0.4091
    C(pump41, pump48)       = +0.4032
    C(well_A0, pump39)      = +0.4030
    C(pump32, pump34)       = +0.3993
    C(pump17, pump19)       = -0.3993
    C(constant_d0, pump25)  = +0.3989
    C(pump30, pump42)       = +0.3962
    C(pump28, pump47)       = +0.3954
    C(well_a0, pump38)      = +0.3928
    C(well_n0, pump38)      = -0.3928
    C(pump31, pump39)       = +0.3890
    C(pump68, pump69)       = -0.3873
    C(pump40, pump46)       = +0.3845
    C(pump34, pump46)       = +0.3841
    C(pump17, pump18)       = +0.3813
    C(pump28, pump34)       = +0.3755
    C(pump40, pump41)       = +0.3752
    C(pump4, SsK0)          = -0.3725
    C(pump35, pump48)       = +0.3718
    C(pump4, SsK1)          = +0.3718
    C(pump35, pump47)       = +0.3715
    C(well_n0, pump31)      = +0.3710
    C(pump29, pump47)       = +0.3706
    C(well_a0, pump31)      = -0.3704
    C(pump34, pump41)       = +0.3616
    C(pump9, pump16)        = -0.3540
    C(pump28, pump35)       = +0.3530
    C(well_A0, pump31)      = +0.3514
    C(pump28, pump40)       = +0.3490
    C(pump33, pump50)       = +0.3484
    C(pump27, pump40)       = +0.3463
    C(pump34, pump36)       = +0.3455
    C(pump29, pump48)       = +0.3364
    C(pump33, pump37)       = +0.3264
    C(pump41, pump46)       = +0.3261
    C(pump40, pump47)       = +0.3247
    C(pump32, pump36)       = +0.3241
    C(pump28, pump48)       = +0.3216
    C(pump34, pump47)       = +0.3215
    C(pump27, pump34)       = +0.3204
    C(pump42, pump49)       = +0.3167
    C(pump32, pump35)       = -0.3150
    C(pump9, SsK0)          = -0.3128
    C(pump38, pump51)       = +0.3115
    C(pump30, pump36)       = +0.3114
    C(well_a0, pump37)      = -0.3112
    C(pump38, pump44)       = +0.3110
    C(pump22, pump24)       = -0.3100
    C(pump9, SsK1)          = +0.3097
    C(well_n0, pump37)      = +0.3092
    C(pump5, pump16)        = -0.3088
    C(pump10, pump19)       = +0.3080
    C(pump17, pump21)       = -0.3079
    C(constant_d0, pump35)  = -0.3074
    C(pump10, pump21)       = +0.3071
    C(pump19, pump21)       = -0.3071
    C(constant_d0, pump50)  = +0.3062
    C(pump28, pump46)       = +0.3060
    C(pump33, pump36)       = -0.3058
    C(well_n0, pump36)      = -0.3036
    C(well_a0, pump36)      = +0.3021
    C(pump34, pump37)       = -0.3012
    C(pump27, pump41)       = +0.3006
    C(well_A0, pump37)      = +0.3003
    C(pump34, pump51)       = +0.2998
    C(pump39, pump50)       = +0.2995
    C(pump34, pump42)       = +0.2947
    C(pump31, pump37)       = +0.2938
    C(pump31, pump50)       = +0.2936
    C(pump33, pump45)       = +0.2932
    C(pump27, pump46)       = +0.2890
    C(pump39, pump45)       = +0.2884
    C(pump28, pump29)       = +0.2876
    C(pump32, pump44)       = +0.2845
    C(well_A0, pump36)      = -0.2823
    C(pump30, pump49)       = +0.2795
    C(pump37, pump43)       = +0.2787
    C(pump30, pump32)       = +0.2785
    C(well_a0, pump43)      = -0.2764
    C(well_A0, pump43)      = +0.2741
    C(well_n0, pump43)      = +0.2736
    C(pump27, pump29)       = +0.2705
    C(pump31, pump34)       = -0.2677
    C(pump40, pump42)       = +0.2670
    C(pump28, pump36)       = +0.2662
    C(pump26, pump39)       = +0.2641
    C(pump33, pump51)       = -0.2640
    C(pump36, pump41)       = +0.2631
    C(pump16, pump19)       = -0.2608
    C(constant_d0, pump26)  = +0.2606
    C(pump37, pump39)       = +0.2595
    C(pump33, pump35)       = +0.2591
    C(pump46, pump48)       = +0.2587
    C(pump27, pump47)       = +0.2568
    C(pump44, pump50)       = +0.2555
    C(pump22, SsK0)         = -0.2543
    C(pump11, pump16)       = -0.2543
    C(pump22, SsK1)         = +0.2541
    C(pump35, pump43)       = +0.2541
    C(pump3, pump10)        = -0.2528
    C(pump20, pump22)       = -0.2526
    C(pump36, pump48)       = +0.2523
    C(pump10, pump11)       = +0.2512
    C(pump6, SsK1)          = +0.2506
    C(pump47, pump48)       = +0.2497
    C(pump26, pump33)       = +0.2494
    C(pump6, SsK0)          = -0.2477
    C(constant_d0, pump41)  = -0.2461
    C(pump25, pump44)       = +0.2442
    C(pump19, pump22)       = +0.2433
    C(pump34, pump43)       = -0.2432
    C(pump37, pump50)       = +0.2420
    C(pump36, pump47)       = +0.2409
    C(pump29, pump36)       = +0.2405
    C(pump10, pump13)       = -0.2388
    C(pump29, pump40)       = +0.2353
    C(pump18, pump22)       = -0.2348
    C(pump9, pump22)        = +0.2346
    C(pump33, pump42)       = -0.2340
    C(pump35, pump38)       = -0.2335
    C(pump67, pump69)       = +0.2334
    C(pump30, pump48)       = +0.2323
    C(pump33, pump43)       = +0.2300
    C(pump29, pump46)       = +0.2286
    C(pump28, pump30)       = +0.2285
    C(pump35, pump49)       = +0.2282
    C(pump25, pump38)       = +0.2280
    C(pump25, pump50)       = +0.2273
    C(pump35, pump37)       = +0.2239
    C(pump30, pump35)       = +0.2219
    C(pump43, pump49)       = +0.2218
    C(pump30, pump33)       = -0.2204
    C(pump42, pump46)       = +0.2184
    C(pump31, pump43)       = +0.2180
    C(pump16, pump18)       = -0.2175
    C(constant_d0, pump45)  = +0.2164
    C(pump36, pump49)       = +0.2161
    C(pump25, pump32)       = +0.2161
    C(constant_d0, pump34)  = +0.2153
    C(constant_d0, pump31)  = +0.2128
    C(pump44, pump51)       = +0.2123
    C(pump36, pump40)       = +0.2121
    C(pump35, pump51)       = -0.2114
    C(pump0, pump16)        = +0.2106
    C(pump1, pump5)         = -0.2098
    C(pump40, pump48)       = +0.2094
    C(pump25, pump31)       = +0.2091
    C(pump10, pump23)       = +0.2082
    C(pump16, pump22)       = -0.2067
    C(well_a0, pump50)      = -0.2047
    C(well_n0, pump50)      = +0.2043
    C(pump43, pump50)       = +0.2041
    C(pump34, pump38)       = +0.2033
    C(pump31, pump45)       = +0.2031
    C(pump46, pump47)       = +0.2025
    C(pump47, pump49)       = +0.2017
    C(pump31, pump44)       = +0.2010
    C(pump14, pump16)       = -0.1990
    C(pump32, pump39)       = -0.1981
    C(pump11, pump18)       = -0.1947
    C(pump29, pump34)       = +0.1947
    C(pump26, pump31)       = +0.1941
    C(constant_d0, pump36)  = +0.1939
    C(pump2, pump16)        = +0.1929
    C(pump26, pump50)       = +0.1917
    C(pump34, pump48)       = +0.1909
    C(pump30, pump43)       = +0.1882
    C(pump27, pump39)       = +0.1870
    C(well_A0, pump50)      = +0.1866
    C(pump25, pump39)       = +0.1862
    C(pump11, SsK1)         = +0.1861
    C(pump11, SsK0)         = -0.1856
    C(pump45, pump50)       = +0.1851
    C(pump29, pump49)       = +0.1842
    C(pump36, pump38)       = +0.1840
    C(pump30, pump41)       = +0.1839
    C(pump38, pump40)       = +0.1835
    C(pump26, pump44)       = +0.1830
    C(pump50, pump51)       = -0.1821
    C(pump39, pump44)       = +0.1808
    C(pump10, SsK0)         = +0.1808
    C(pump26, pump45)       = +0.1786
    C(pump10, SsK1)         = -0.1783
    C(pump34, pump50)       = -0.1779
    C(pump4, pump11)        = -0.1777
    C(constant_d0, pump30)  = +0.1744
    C(pump57, pump58)       = -0.1722
    C(pump30, pump47)       = +0.1694
    C(pump58, pump59)       = -0.1688
    C(pump37, pump40)       = -0.1680
    C(pump1, pump16)        = +0.1674
    C(pump10, pump18)       = +0.1658
    C(constant_d0, pump39)  = +0.1648
    C(pump36, pump51)       = +0.1648
    C(pump27, pump42)       = +0.1646
    C(pump27, pump48)       = +0.1636
    C(well_A0, pump29)      = +0.1631
    C(pump29, pump30)       = +0.1627
    C(pump39, pump43)       = +0.1626
    C(pump64, pump65)       = -0.1623
    C(pump35, pump46)       = +0.1616
    C(pump16, pump20)       = +0.1592
    C(pump25, pump37)       = +0.1591
    C(pump37, pump49)       = +0.1583
    C(well_a0, pump40)      = +0.1578
    C(pump12, pump18)       = -0.1576
    C(pump1, SsK1)          = -0.1573
    C(pump38, pump41)       = -0.1573
    C(pump49, pump51)       = +0.1567
    C(pump63, pump64)       = -0.1567
    C(pump1, SsK0)          = +0.1563
    C(pump43, pump45)       = +0.1562
    C(pump39, pump42)       = -0.1560
    C(pump1, pump7)         = -0.1557
    C(pump41, pump44)       = -0.1545
    C(well_n0, pump30)      = -0.1542
    C(well_n0, pump40)      = -0.1542
    C(pump32, pump49)       = +0.1539
    C(pump41, pump49)       = +0.1534
    C(well_A0, pump44)      = -0.1524
    C(pump36, pump39)       = -0.1515
    C(well_a0, pump30)      = +0.1506
    C(pump8, pump16)        = -0.1505
    C(constant_d0, pump47)  = -0.1503
    C(pump36, pump46)       = +0.1494
    C(pump37, pump44)       = +0.1475
    C(pump27, pump33)       = +0.1470
    C(well_A0, pump24)      = +0.1468
    C(pump2, pump3)         = -0.1467
    C(pump33, pump38)       = -0.1461
    C(well_A0, pump41)      = +0.1453
    C(well_a0, pump24)      = -0.1452
    C(pump32, pump42)       = +0.1449
    C(pump25, pump51)       = +0.1445
    C(well_n0, pump24)      = +0.1441
    C(pump57, pump59)       = +0.1440
    C(pump38, pump50)       = +0.1437
    C(pump26, pump38)       = +0.1434
    C(pump27, pump35)       = +0.1429
    C(constant_d0, pump15)  = +0.1427
    C(constant_d0, pump49)  = +0.1427
    C(constant_d0, pump37)  = +0.1425
    C(pump55, pump56)       = -0.1420
    C(pump27, pump28)       = +0.1420
    C(pump31, pump32)       = -0.1419
    C(pump39, pump46)       = +0.1406
    C(pump25, pump45)       = +0.1404
    C(pump27, pump45)       = +0.1404
    C(pump4, pump16)        = -0.1394
    C(pump15, SsK0)         = +0.1393
    C(pump61, pump62)       = -0.1388
    C(pump3, pump5)         = -0.1384
    C(pump32, pump41)       = -0.1383
    C(pump25, pump43)       = +0.1380
    C(pump15, SsK1)         = -0.1379
    C(pump60, pump61)       = -0.1371
    C(well_A0, pump30)      = -0.1367
    C(pump29, pump43)       = +0.1366
    C(well_A0, pump40)      = -0.1365
    C(constant_d0, pump29)  = -0.1364
    C(pump5, pump18)        = -0.1359
    C(pump7, pump16)        = +0.1345
    C(pump11, pump22)       = +0.1340
    C(pump0, pump2)         = -0.1334
    C(pump54, pump55)       = -0.1333
    C(pump11, pump15)       = -0.1332
    C(well_a0, pump29)      = -0.1331
    C(pump24, pump35)       = +0.1327
    C(well_a0, pump44)      = +0.1326
    C(well_n0, pump44)      = -0.1325
    C(well_n0, pump29)      = +0.1325
    C(pump41, pump43)       = +0.1317
    C(pump9, pump15)        = -0.1316
    C(pump20, pump27)       = +0.1306
    C(pump31, pump35)       = +0.1305
    C(pump17, pump23)       = -0.1303
    C(pump42, pump43)       = +0.1302
    C(pump20, pump21)       = -0.1301
    C(pump40, pump51)       = +0.1286
    C(pump40, pump43)       = -0.1286
    C(pump11, pump12)       = -0.1281
    C(pump6, pump11)        = -0.1275
    C(well_n0, pump45)      = +0.1275
    C(pump25, pump27)       = +0.1271
    C(pump62, pump63)       = -0.1269
    C(pump17, SsK0)         = -0.1264
    C(pump25, pump28)       = -0.1261
    C(pump17, SsK1)         = +0.1260
    C(well_a0, pump45)      = -0.1259
    C(pump25, pump33)       = +0.1251
    C(pump5, pump10)        = +0.1241
    C(pump6, pump10)        = +0.1240
    C(pump63, pump65)       = +0.1236
    C(pump30, pump39)       = -0.1227
    C(pump1, pump13)        = -0.1220
    C(pump0, pump4)         = -0.1220
    C(pump3, pump4)         = -0.1212
    C(pump7, pump8)         = +0.1210
    C(pump59, pump60)       = -0.1207
    C(pump28, pump49)       = +0.1203
    C(pump24, pump43)       = +0.1202
    C(pump43, pump48)       = +0.1200
    C(pump48, pump49)       = +0.1198
    C(pump66, pump69)       = -0.1197
    C(pump35, pump39)       = +0.1196
    C(pump25, pump49)       = +0.1194
    C(pump4, pump18)        = -0.1185
    C(well_A0, pump52)      = +0.1183
    C(pump19, pump20)       = -0.1173
    C(well_a0, pump52)      = -0.1170
    C(well_A0, pump45)      = +0.1170
    C(well_n0, pump52)      = +0.1168
    C(pump40, pump45)       = +0.1161
    C(pump30, pump37)       = +0.1153
    C(pump8, pump22)        = +0.1146
    C(pump35, pump40)       = +0.1134
    C(pump13, pump20)       = -0.1131
    C(pump8, pump14)        = -0.1125
    C(pump34, pump39)       = -0.1120
    C(pump65, pump66)       = -0.1116
    C(pump8, pump21)        = +0.1115
    C(pump26, pump40)       = +0.1111
    C(constant_d0, pump28)  = -0.1108
    C(pump24, pump33)       = +0.1108
    C(pump5, pump11)        = -0.1100
    C(pump56, pump57)       = -0.1099
    C(pump44, pump47)       = -0.1097
    C(pump10, pump24)       = -0.1094
    C(pump37, pump45)       = +0.1093
    C(well_n0, pump42)      = -0.1085
    C(pump0, pump3)         = -0.1085
    C(pump1, pump6)         = -0.1085
    C(pump50, pump52)       = +0.1084
    C(pump35, pump44)       = -0.1077
    C(pump12, pump14)       = +0.1072
    C(pump30, pump38)       = +0.1072
    C(pump24, pump37)       = +0.1070
    C(pump9, pump21)        = +0.1065
    C(well_a0, pump42)      = +0.1057
    C(well_n0, pump41)      = +0.1047
    C(pump38, pump45)       = +0.1042
    C(pump2, pump8)         = +0.1042
    C(well_a0, pump41)      = -0.1041
    C(pump15, pump30)       = +0.1035
    C(pump53, pump54)       = -0.1032
    C(pump9, pump19)        = +0.1030
    C(pump29, pump32)       = -0.1028
    C(pump24, pump34)       = -0.1025
    C(constant_d0, pump52)  = -0.1024
    C(pump0, pump22)        = -0.1023
    C(pump7, pump10)        = -0.1021
    C(constant_d0, pump48)  = -0.1019
    C(pump19, pump23)       = -0.1014
    C(pump26, pump37)       = +0.1014
    C(pump30, pump34)       = +0.1012
    C(pump32, pump52)       = -0.1012
    C(pump26, pump46)       = +0.1010
    C(pump24, pump29)       = +0.1004
    C(pump7, pump13)        = -0.1001
    C(pump44, pump46)       = +0.1001
