[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 4798
    # data points      = 16442
    # variables        = 76
    chi-square         = 1376200.39
    pump46:       3.00118574 +/- 0.26081855 (8.69%) (init = 0.8982454)
    pump47:       3.44930086 +/- 0.20262720 (5.87%) (init = 3.086974)
    pump48:       3.34299619 +/- 0.21094747 (6.31%) (init = 3.788869)
    pump49:       2.52320980 +/- 0.38040490 (15.08%) (init = 3.888628)
    pump50:      -1.68267271 +/- 25.0896418 (1491.06%) (init = 3.451871)
    pump51:      -0.85310404 +/- 14.5486732 (1705.38%) (init = 2.109518)
    pump52:      -0.27702928 +/- 14.2851823 (5156.56%) (init = -1.095686)
    pump53:       3.47435159 +/- 0.52116010 (15.00%) (init = 2.714819)
    pump54:      -0.89335032 +/- 30.4699591 (3410.75%) (init = 3.662785)
    pump55:       3.51309033 +/- 0.50743322 (14.44%) (init = 3.911901)
    pump56:       2.54337638 +/- 1.26662376 (49.80%) (init = 3.638606)
    pump57:       3.05537970 +/- 0.79680175 (26.08%) (init = 2.645883)
    pump58:      -1.45305614 +/- 51.9243162 (3573.46%) (init = -1.72494)
    pump59:       3.29273290 +/- 0.65093975 (19.77%) (init = 2.206245)
    pump60:       3.14513537 +/- 0.79184795 (25.18%) (init = 3.484934)
    pump61:       3.28656346 +/- 0.69144329 (21.04%) (init = 3.894937)
    pump62:       3.07272828 +/- 0.84419118 (27.47%) (init = 3.77229)
    pump63:       2.94974309 +/- 0.91938807 (31.17%) (init = 3.035727)
    pump64:       2.74796846 +/- 1.07721281 (39.20%) (init = 0.6928217)
    pump65:       3.19409145 +/- 0.75081976 (23.51%) (init = 1.465402)
    pump66:       3.22634452 +/- 0.72305236 (22.41%) (init = 3.245081)
    pump67:       3.20799623 +/- 0.70542545 (21.99%) (init = 3.837041)
    pump68:       3.21915341 +/- 0.67807981 (21.06%) (init = 3.859638)
    pump69:       2.28631804 +/- 3.49863263 (153.02%) (init = 3.327537)
    SsK0:         2.04875802 +/- 167.511990 (8176.27%) (init = -2.694449)
    SsK1:        -1.05724829 +/- 115.326667 (10908.19%) (init = -4.997034)
[[Correlations]] (unreported correlations are < 0.100)
    C(well_n0, well_a0)     = -1.0000
    C(well_A0, well_a0)     = -0.9999
    C(well_A0, well_n0)     = +0.9998
    C(SsK0, SsK1)           = -0.9809
    C(pump22, pump23)       = +0.9779
    C(constant_d0, pump38)  = +0.8261
    C(constant_d0, pump44)  = +0.8124
    C(constant_d0, pump32)  = +0.7957
    C(well_n0, pump33)      = +0.7579
    C(well_a0, pump33)      = -0.7549
    C(well_A0, pump33)      = +0.7485
    C(constant_d0, pump25)  = +0.7333
    C(pump41, pump47)       = +0.7276
    C(pump28, pump41)       = +0.7196
    C(pump28, pump47)       = +0.7067
    C(well_A0, pump32)      = -0.7054
    C(well_n0, pump32)      = -0.7030
    C(well_a0, pump32)      = +0.7011
    C(pump29, pump41)       = +0.7002
    C(pump29, pump35)       = +0.6947
    C(pump35, pump41)       = +0.6866
    C(pump29, pump47)       = +0.6770
    C(pump31, pump33)       = +0.6720
    C(pump38, pump44)       = +0.6720
    C(pump17, SsK1)         = -0.6704
    C(pump41, pump48)       = +0.6638
    C(pump42, pump48)       = +0.6591
    C(pump29, pump48)       = +0.6555
    C(constant_d0, pump51)  = +0.6550
    C(pump29, pump42)       = +0.6545
    C(pump32, pump38)       = +0.6543
    C(pump32, pump51)       = +0.6539
    C(pump34, pump40)       = +0.6531
    C(pump34, pump46)       = +0.6484
    C(pump35, pump48)       = +0.6479
    C(pump18, SsK0)         = -0.6458
    C(pump35, pump47)       = +0.6411
    C(pump28, pump48)       = +0.6359
    C(pump16, SsK1)         = +0.6356
    C(pump28, pump29)       = +0.6321
    C(pump32, pump44)       = +0.6301
    C(pump18, SsK1)         = +0.6260
    C(pump42, pump47)       = +0.6254
    C(pump35, pump42)       = +0.6244
    C(pump25, pump44)       = +0.6199
    C(pump28, pump42)       = +0.6191
    C(pump28, pump35)       = +0.6188
    C(well_A0, pump51)      = -0.6119
    C(well_a0, pump51)      = +0.6084
    C(well_n0, pump51)      = -0.6083
    C(pump36, pump42)       = +0.6074
    C(pump47, pump48)       = +0.6020
    C(pump28, pump40)       = +0.6008
    C(pump40, pump46)       = +0.5967
    C(well_a0, pump34)      = +0.5962
    C(pump41, pump42)       = +0.5935
    C(well_n0, pump34)      = -0.5926
    C(pump25, pump38)       = +0.5898
    C(well_A0, pump34)      = -0.5887
    C(pump31, pump50)       = +0.5867
    C(pump27, pump34)       = +0.5823
    C(pump17, SsK0)         = +0.5786
    C(pump40, pump47)       = +0.5784
    C(pump28, pump34)       = +0.5768
    C(pump31, pump37)       = +0.5742
    C(pump25, pump32)       = +0.5739
    C(pump27, pump46)       = +0.5565
    C(pump33, pump37)       = +0.5544
    C(pump38, pump51)       = +0.5524
    C(pump27, pump40)       = +0.5507
    C(pump37, pump43)       = +0.5499
    C(pump28, pump46)       = +0.5473
    C(pump40, pump41)       = +0.5465
    C(pump30, pump42)       = +0.5457
    C(pump16, pump22)       = -0.5390
    C(constant_d0, pump50)  = +0.5376
    C(pump16, SsK0)         = -0.5362
    C(pump37, pump50)       = +0.5350
    C(pump34, pump47)       = +0.5316
    C(pump33, pump50)       = +0.5309
    C(pump33, pump45)       = +0.5238
    C(pump36, pump48)       = +0.5189
    C(pump29, pump36)       = +0.5157
    C(pump29, pump40)       = +0.5069
    C(pump41, pump46)       = +0.5057
    C(pump44, pump51)       = +0.5050
    C(pump28, pump36)       = +0.5026
    C(pump30, pump36)       = +0.5011
    C(pump30, pump49)       = +0.4995
    C(pump34, pump41)       = +0.4994
    C(pump33, pump39)       = +0.4985
    C(pump44, pump50)       = +0.4982
    C(pump26, pump33)       = +0.4981
    C(pump36, pump47)       = +0.4918
    C(constant_d0, pump26)  = +0.4894
    C(pump26, pump31)       = +0.4885
    C(pump40, pump42)       = +0.4859
    C(pump31, pump45)       = +0.4840
    C(pump36, pump41)       = +0.4807
    C(pump31, pump43)       = +0.4780
    C(pump34, pump36)       = +0.4763
    C(pump25, pump50)       = +0.4759
    C(pump40, pump48)       = +0.4754
    C(pump46, pump47)       = +0.4742
    C(pump26, pump50)       = +0.4731
    C(well_A0, constant_d0) = -0.4649
    C(pump45, pump50)       = +0.4615
    C(well_a0, pump37)      = -0.4597
    C(pump27, pump47)       = +0.4594
    C(pump18, pump22)       = -0.4582
    C(pump30, pump48)       = +0.4579
    C(well_n0, pump37)      = +0.4569
    C(well_a0, constant_d0) = +0.4563
    C(well_n0, constant_d0) = -0.4563
    C(well_A0, pump37)      = +0.4554
    C(pump30, pump35)       = +0.4548
    C(pump16, pump23)       = -0.4544
    C(pump27, pump41)       = +0.4500
    C(constant_d0, pump45)  = +0.4482
    C(pump43, pump50)       = +0.4472
    C(pump46, pump48)       = +0.4453
    C(pump42, pump49)       = +0.4452
    C(pump33, pump43)       = +0.4451
    C(pump16, pump18)       = +0.4386
    C(pump29, pump46)       = +0.4382
    C(pump26, pump45)       = +0.4379
    C(constant_d0, pump31)  = +0.4376
    C(pump43, pump49)       = +0.4310
    C(pump25, pump51)       = +0.4309
    C(pump25, pump31)       = +0.4301
    C(pump26, pump44)       = +0.4299
    C(pump27, pump28)       = +0.4294
    C(pump34, pump37)       = -0.4289
    C(pump38, pump50)       = +0.4283
    C(pump27, pump29)       = +0.4271
    C(pump34, pump42)       = +0.4248
    C(pump39, pump45)       = +0.4221
    C(pump36, pump40)       = +0.4220
    C(pump31, pump39)       = +0.4219
    C(pump31, pump44)       = +0.4218
    C(pump26, pump38)       = +0.4194
    C(pump35, pump49)       = +0.4172
    C(pump29, pump30)       = +0.4118
    C(well_A0, pump35)      = +0.4113
    C(pump29, pump34)       = +0.4113
    C(well_A0, pump38)      = -0.4090
    C(well_a0, pump43)      = -0.4084
    C(well_A0, pump43)      = +0.4077
    C(pump16, pump17)       = -0.4070
    C(well_n0, pump43)      = +0.4053
    C(pump11, pump18)       = -0.4044
    C(pump34, pump48)       = +0.4021
    C(well_a0, pump38)      = +0.4017
    C(well_n0, pump38)      = -0.4006
    C(well_a0, pump35)      = -0.4001
    C(pump26, pump39)       = +0.3983
    C(pump39, pump50)       = +0.3980
    C(well_n0, pump35)      = +0.3980
    C(pump36, pump49)       = +0.3942
    C(pump33, pump34)       = -0.3937
    C(pump42, pump46)       = +0.3910
    C(pump68, pump69)       = -0.3875
    C(pump35, pump40)       = +0.3873
    C(pump35, pump36)       = +0.3869
    C(pump21, pump23)       = -0.3848
    C(pump38, pump45)       = +0.3828
    C(pump28, pump30)       = +0.3816
    C(well_n0, pump31)      = +0.3802
    C(well_a0, pump31)      = -0.3801
    C(pump10, pump22)       = +0.3786
    C(well_A0, pump31)      = +0.3734
    C(pump25, pump45)       = +0.3698
    C(pump22, SsK0)         = +0.3695
    C(pump29, pump49)       = +0.3692
    C(pump30, pump41)       = +0.3691
    C(pump36, pump46)       = +0.3676
    C(pump30, pump43)       = +0.3671
    C(pump37, pump45)       = +0.3668
    C(pump10, pump23)       = +0.3648
    C(pump30, pump47)       = +0.3647
    C(pump37, pump49)       = +0.3645
    C(pump18, pump23)       = -0.3610
    C(pump43, pump45)       = +0.3604
    C(constant_d0, pump39)  = +0.3590
    C(pump26, pump37)       = +0.3571
    C(pump23, SsK0)         = +0.3569
    C(pump27, pump48)       = +0.3530
    C(pump34, pump51)       = +0.3522
    C(pump19, SsK0)         = -0.3499
    C(pump31, pump38)       = +0.3497
    C(pump17, pump22)       = -0.3476
    C(pump37, pump39)       = +0.3411
    C(pump32, pump34)       = +0.3402
    C(pump25, pump37)       = +0.3347
    C(pump17, pump23)       = -0.3345
    C(pump35, pump43)       = +0.3318
    C(pump48, pump49)       = +0.3299
    C(pump44, pump45)       = +0.3292
    C(pump10, pump16)       = -0.3287
    C(pump9, pump22)        = +0.3264
    C(well_A0, pump24)      = +0.3258
    C(pump27, pump42)       = +0.3258
    C(well_a0, pump24)      = -0.3250
    C(well_n0, pump24)      = +0.3230
    C(pump22, SsK1)         = -0.3229
    C(pump32, pump35)       = -0.3222
    C(pump27, pump36)       = +0.3201
    C(pump47, pump49)       = +0.3172
    C(pump32, pump36)       = +0.3157
    C(pump37, pump44)       = +0.3141
    C(pump32, pump33)       = -0.3125
    C(pump39, pump44)       = +0.3122
    C(pump31, pump34)       = -0.3089
    C(pump35, pump46)       = +0.3051
    C(pump27, pump39)       = +0.3051
    C(pump25, pump26)       = +0.3045
    C(well_A0, pump44)      = -0.3020
    C(pump23, pump24)       = -0.3002
    C(pump9, pump23)        = +0.2999
    C(pump10, pump17)       = -0.2976
    C(pump25, pump39)       = +0.2964
    C(constant_d0, pump35)  = -0.2954
    C(well_n0, pump44)      = -0.2954
    C(pump41, pump49)       = +0.2949
    C(well_a0, pump44)      = +0.2949
    C(pump24, pump37)       = +0.2944
    C(pump23, SsK1)         = -0.2921
    C(pump22, pump24)       = -0.2912
    C(constant_d0, pump37)  = +0.2904
    C(pump26, pump43)       = +0.2878
    C(pump39, pump43)       = +0.2844
    C(pump24, pump43)       = +0.2839
    C(pump25, pump43)       = +0.2818
    C(pump15, SsK1)         = +0.2781
    C(pump35, pump38)       = -0.2779
    C(pump15, SsK0)         = -0.2778
    C(pump39, pump46)       = +0.2752
    C(pump35, pump51)       = -0.2721
    C(well_n0, pump36)      = -0.2720
    C(pump34, pump43)       = -0.2707
    C(well_a0, pump36)      = +0.2695
    C(pump30, pump37)       = +0.2686
    C(pump28, pump49)       = +0.2684
    C(pump27, pump35)       = +0.2666
    C(pump12, pump18)       = -0.2664
    C(pump31, pump49)       = +0.2655
    C(pump24, pump33)       = +0.2624
    C(well_A0, pump36)      = -0.2615
    C(pump24, pump35)       = +0.2610
    C(pump4, pump22)        = +0.2594
    C(pump4, SsK0)          = +0.2590
    C(pump25, pump49)       = +0.2519
    C(pump32, pump50)       = +0.2498
    C(pump21, pump22)       = -0.2489
    C(pump38, pump39)       = +0.2466
    C(pump6, SsK0)          = +0.2462
    C(pump33, pump36)       = -0.2457
    C(pump4, SsK1)          = -0.2381
    C(pump30, pump32)       = +0.2370
    C(pump67, pump69)       = +0.2352
    C(pump49, pump50)       = +0.2334
    C(pump36, pump51)       = +0.2291
    C(pump33, pump51)       = -0.2282
    C(pump27, pump38)       = +0.2281
    C(pump6, SsK1)          = -0.2280
    C(pump26, pump32)       = +0.2264
    C(pump4, pump23)        = +0.2262
    C(pump24, pump31)       = +0.2257
    C(pump19, pump23)       = -0.2253
    C(well_A0, pump25)      = -0.2250
    C(pump44, pump49)       = +0.2242
    C(well_a0, pump50)      = -0.2226
    C(well_n0, pump50)      = +0.2219
    C(constant_d0, pump49)  = +0.2209
    C(pump24, pump49)       = +0.2199
    C(constant_d0, pump43)  = +0.2199
    C(well_n0, pump25)      = -0.2196
    C(pump34, pump50)       = -0.2196
    C(pump34, pump38)       = +0.2191
    C(well_a0, pump25)      = +0.2185
    C(well_A0, pump50)      = +0.2160
    C(constant_d0, pump36)  = +0.2154
    C(pump12, pump16)       = +0.2124
    C(pump25, pump30)       = +0.2103
    C(pump35, pump37)       = +0.2096
    C(pump4, pump18)        = -0.2079
    C(constant_d0, pump41)  = -0.2078
    C(pump19, SsK1)         = +0.2074
    C(constant_d0, pump27)  = +0.2070
    C(pump30, pump40)       = +0.2047
    C(pump29, pump43)       = +0.2002
    C(pump35, pump44)       = -0.2001
    C(pump24, pump34)       = -0.1992
    C(pump30, pump44)       = +0.1976
    C(well_a0, pump46)      = +0.1965
    C(pump16, pump19)       = -0.1955
    C(pump24, pump50)       = +0.1937
    C(pump43, pump44)       = +0.1934
    C(pump43, pump48)       = +0.1933
    C(well_n0, pump46)      = -0.1928
    C(pump27, pump45)       = +0.1910
    C(well_A0, pump46)      = -0.1909
    C(pump30, pump50)       = +0.1908
    C(pump6, pump18)        = -0.1907
    C(pump38, pump46)       = +0.1904
    C(pump5, pump22)        = +0.1903
    C(constant_d0, pump30)  = +0.1901
    C(pump25, pump33)       = +0.1878
    C(constant_d0, pump34)  = +0.1867
    C(pump26, pump51)       = +0.1866
    C(pump9, pump16)        = -0.1861
    C(pump24, pump30)       = +0.1860
    C(well_n0, pump39)      = +0.1841
    C(well_n0, pump45)      = +0.1839
    C(pump46, pump51)       = +0.1835
    C(pump36, pump38)       = +0.1833
    C(pump11, pump15)       = -0.1833
    C(pump41, pump44)       = -0.1831
    C(pump5, pump18)        = -0.1825
    C(pump36, pump44)       = +0.1823
    C(pump39, pump41)       = +0.1822
    C(well_a0, pump45)      = -0.1819
    C(pump27, pump51)       = +0.1818
    C(well_a0, pump39)      = -0.1816
    C(pump42, pump43)       = +0.1795
    C(well_A0, pump39)      = +0.1789
    C(pump33, pump42)       = -0.1789
    C(pump9, pump10)        = -0.1780
    C(pump57, pump58)       = -0.1771
    C(pump38, pump41)       = -0.1768
    C(pump4, pump10)        = -0.1767
    C(pump0, pump2)         = -0.1766
    C(well_A0, pump45)      = +0.1763
    C(pump5, pump10)        = -0.1762
    C(pump33, pump35)       = +0.1754
    C(pump37, pump40)       = -0.1752
    C(pump4, pump5)         = -0.1749
    C(pump39, pump49)       = +0.1732
    C(pump32, pump49)       = +0.1712
    C(pump3, pump23)        = +0.1707
    C(pump11, pump17)       = -0.1699
    C(constant_d0, pump46)  = +0.1677
    C(pump45, pump49)       = +0.1665
    C(pump37, pump38)       = +0.1655
    C(pump32, pump41)       = -0.1653
    C(pump25, pump36)       = +0.1650
    C(pump24, pump29)       = +0.1649
    C(pump33, pump44)       = +0.1640
    C(pump58, pump59)       = -0.1639
    C(pump5, SsK0)          = +0.1639
    C(pump36, pump43)       = +0.1638
    C(pump45, pump51)       = +0.1636
    C(well_a0, pump40)      = +0.1636
    C(pump25, pump27)       = +0.1627
    C(pump63, pump64)       = -0.1622
    C(pump39, pump40)       = +0.1619
    C(constant_d0, pump47)  = -0.1614
    C(pump5, pump23)        = +0.1614
    C(well_n0, pump40)      = -0.1605
    C(pump32, pump45)       = +0.1601
    C(pump0, pump3)         = -0.1596
    C(pump34, pump35)       = +0.1595
    C(pump8, pump14)        = -0.1577
    C(pump3, pump22)        = +0.1563
    C(well_A0, pump40)      = -0.1561
    C(pump1, pump3)         = -0.1555
    C(pump41, pump43)       = +0.1554
    C(pump25, pump35)       = -0.1552
    C(pump35, pump39)       = +0.1552
    C(pump28, pump39)       = +0.1547
    C(pump30, pump46)       = +0.1547
    C(well_a0, pump27)      = +0.1526
    C(pump39, pump47)       = +0.1520
    C(constant_d0, pump29)  = -0.1517
    C(pump25, pump41)       = -0.1516
    C(pump1, pump8)         = +0.1508
    C(pump38, pump40)       = +0.1505
    C(pump1, pump20)        = -0.1496
    C(well_n0, pump27)      = -0.1486
    C(well_A0, pump27)      = -0.1484
    C(pump44, pump47)       = -0.1472
    C(pump27, pump44)       = +0.1469
    C(pump11, pump12)       = -0.1465
    C(pump14, pump20)       = +0.1463
    C(pump26, pump49)       = +0.1457
    C(pump57, pump59)       = +0.1430
    C(pump40, pump49)       = +0.1429
    C(pump49, pump51)       = +0.1427
    C(pump62, pump63)       = -0.1426
    C(pump44, pump46)       = +0.1420
    C(pump37, pump46)       = -0.1419
    C(pump30, pump34)       = +0.1404
    C(pump29, pump39)       = +0.1396
    C(pump64, pump65)       = -0.1386
    C(pump3, pump21)        = -0.1378
    C(pump11, pump22)       = +0.1374
    C(pump60, pump61)       = -0.1366
    C(pump61, pump62)       = -0.1356
    C(pump25, pump28)       = -0.1351
    C(pump24, pump51)       = -0.1350
    C(pump7, pump13)        = -0.1349
    C(pump38, pump49)       = +0.1347
    C(pump56, pump57)       = -0.1346
    C(pump10, pump18)       = +0.1329
    C(well_n0, pump26)      = +0.1328
    C(pump5, SsK1)          = -0.1325
    C(pump40, pump51)       = +0.1323
    C(pump29, pump38)       = -0.1319
    C(pump0, pump13)        = -0.1316
    C(pump9, pump17)        = -0.1314
    C(pump54, pump55)       = -0.1313
    C(well_a0, pump26)      = -0.1310
    C(pump24, pump48)       = +0.1306
    C(pump13, pump23)       = +0.1300
    C(pump14, pump17)       = -0.1289
    C(pump10, pump14)       = -0.1285
    C(pump8, pump15)        = +0.1283
    C(pump7, pump19)        = -0.1278
    C(pump38, pump43)       = +0.1274
    C(constant_d0, pump28)  = -0.1271
    C(pump21, pump24)       = +0.1271
    C(pump24, pump42)       = +0.1261
    C(pump27, pump32)       = +0.1252
    C(pump10, SsK0)         = -0.1248
    C(pump7, pump8)         = +0.1247
    C(well_A0, pump26)      = +0.1246
    C(pump4, pump16)        = -0.1241
    C(well_A0, pump49)      = +0.1235
    C(pump0, pump1)         = -0.1234
    C(well_A0, pump29)      = +0.1227
    C(pump32, pump46)       = +0.1224
    C(pump65, pump66)       = -0.1221
    C(pump39, pump51)       = +0.1221
    C(pump25, pump47)       = -0.1220
    C(pump66, pump69)       = -0.1220
    C(pump13, pump22)       = +0.1212
    C(pump10, SsK1)         = +0.1211
    C(constant_d0, pump33)  = +0.1210
    C(pump38, pump47)       = -0.1209
    C(pump24, pump45)       = +0.1205
    C(well_a0, pump49)      = -0.1197
    C(pump59, pump60)       = -0.1192
    C(pump29, pump32)       = -0.1191
    C(pump47, pump50)       = -0.1179
    C(pump33, pump49)       = +0.1176
    C(pump24, pump39)       = +0.1172
    C(pump28, pump31)       = -0.1168
    C(pump16, pump24)       = +0.1168
    C(pump17, pump24)       = +0.1167
    C(pump53, pump54)       = -0.1166
    C(pump0, pump8)         = +0.1163
    C(constant_d0, pump48)  = -0.1162
    C(pump5, pump17)        = -0.1157
    C(well_n0, pump49)      = +0.1155
    C(pump26, pump46)       = +0.1154
    C(pump14, SsK1)         = +0.1153
    C(pump14, SsK0)         = -0.1151
    C(pump24, pump32)       = -0.1149
    C(pump39, pump48)       = +0.1147
    C(pump0, pump21)        = -0.1147
    C(pump7, pump17)        = +0.1146
    C(pump19, pump22)       = -0.1144
    C(pump43, pump47)       = +0.1142
    C(pump33, pump38)       = +0.1141
    C(pump2, pump19)        = -0.1131
    C(pump24, pump41)       = +0.1119
    C(pump15, pump18)       = -0.1117
    C(well_a0, pump29)      = -0.1113
    C(well_A0, pump41)      = +0.1111
    C(well_n0, pump29)      = +0.1103
    C(pump32, pump47)       = -0.1102
    C(pump38, pump48)       = -0.1101
    C(pump5, pump6)         = -0.1093
    C(pump27, pump49)       = +0.1092
    C(pump2, pump20)        = -0.1091
    C(pump21, SsK0)         = -0.1083
    C(pump5, pump15)        = -0.1081
    C(pump41, pump51)       = -0.1081
    C(pump28, pump44)       = -0.1080
    C(pump12, pump15)       = -0.1075
    C(pump26, pump27)       = +0.1072
    C(pump10, pump24)       = -0.1072
    C(pump30, pump31)       = +0.1066
    C(pump27, pump30)       = +0.1063
    C(pump30, pump38)       = +0.1063
    C(well_A0, pump52)      = +0.1059
    C(pump28, pump50)       = -0.1057
    C(pump29, pump44)       = -0.1055
    C(well_a0, pump52)      = -0.1055
    C(pump30, pump51)       = +0.1053
    C(well_n0, pump52)      = +0.1052
    C(pump41, pump50)       = -0.1050
    C(pump3, pump6)         = -0.1049
    C(pump1, pump7)         = -0.1048
    C(pump21, SsK1)         = +0.1041
    C(pump8, pump16)        = -0.1038
    C(pump55, pump56)       = -0.1038
    C(pump13, pump19)       = -0.1034
    C(pump11, pump23)       = +0.1033
    C(pump32, pump39)       = +0.1032
    C(pump63, pump65)       = +0.1030
    C(pump27, pump33)       = +0.1026
    C(pump2, pump17)        = +0.1022
    C(pump30, pump39)       = +0.1018
    C(pump3, pump10)        = -0.1011
    C(pump34, pump39)       = +0.1008
    C(pump0, pump20)        = -0.1007
    C(pump4, pump11)        = -0.1005
    C(pump62, pump64)       = +0.1002
